BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#34   | LARGE BURNISHED STEEL     |      6 |          516
 Brand#34   | MEDIUM PLATED BRASS       |     22 |          516
 Brand#35   | LARGE POLISHED NICKEL     |     46 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#42   | PROMO BURNISHED STEEL     |     46 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#44   | STANDARD BURNISHED TIN    |      6 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | MEDIUM PLATED NICKEL      |      6 |          516
 Brand#53   | STANDARD BURNISHED NICKEL |     46 |          516
 Brand#54   | PROMO POLISHED COPPER     |      6 |          516
 Brand#55   | ECONOMY BRUSHED TIN       |     22 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#11   | MEDIUM POLISHED NICKEL    |     46 |          515
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#13   | LARGE PLATED TIN          |      6 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#24   | PROMO POLISHED TIN        |     46 |          515
 Brand#31   | ECONOMY BURNISHED BRASS   |      6 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#34   | SMALL PLATED STEEL        |     13 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#41   | MEDIUM BURNISHED BRASS    |      6 |          515
 Brand#43   | MEDIUM POLISHED NICKEL    |     25 |          515
 Brand#44   | ECONOMY PLATED BRASS      |     13 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#51   | SMALL POLISHED NICKEL     |     22 |          515
 Brand#54   | STANDARD PLATED STEEL     |     13 |          515
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#54   | MEDIUM BRUSHED TIN        |      6 |          514
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO PLATED TIN          |     46 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#11   | STANDARD POLISHED TIN     |     46 |          512
 Brand#12   | MEDIUM ANODIZED NICKEL    |     22 |          512
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |          512
 Brand#12   | MEDIUM PLATED TIN         |     22 |          512
 Brand#12   | MEDIUM POLISHED NICKEL    |      6 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | ECONOMY ANODIZED COPPER   |      6 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#14   | SMALL ANODIZED TIN        |     22 |          512
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | PROMO BURNISHED COPPER    |     25 |          512
 Brand#21   | SMALL BRUSHED TIN         |     13 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |          512
 Brand#22   | MEDIUM BRUSHED COPPER     |     13 |          512
 Brand#22   | PROMO PLATED COPPER       |     13 |          512
 Brand#22   | SMALL ANODIZED STEEL      |     46 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE ANODIZED STEEL      |      6 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#24   | LARGE POLISHED TIN        |      6 |          512
 Brand#24   | STANDARD ANODIZED TIN     |      6 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#31   | ECONOMY POLISHED COPPER   |     46 |          512
 Brand#31   | LARGE ANODIZED STEEL      |     24 |          512
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#31   | SMALL POLISHED COPPER     |     13 |          512
 Brand#32   | LARGE POLISHED COPPER     |     46 |          512
 Brand#32   | PROMO BRUSHED NICKEL      |      6 |          512
 Brand#32   | SMALL ANODIZED NICKEL     |     13 |          512
 Brand#33   | LARGE ANODIZED BRASS      |     46 |          512
 Brand#33   | MEDIUM PLATED BRASS       |     13 |          512
 Brand#34   | ECONOMY BURNISHED STEEL   |     22 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#34   | SMALL PLATED TIN          |     13 |          512
 Brand#34   | STANDARD PLATED COPPER    |     46 |          512
 Brand#35   | LARGE BRUSHED BRASS       |     43 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | STANDARD PLATED BRASS     |     46 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | PROMO PLATED TIN          |     13 |          512
 Brand#42   | ECONOMY BRUSHED BRASS     |     46 |          512
 Brand#42   | LARGE ANODIZED BRASS      |     13 |          512
 Brand#42   | SMALL BRUSHED TIN         |     22 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#43   | LARGE PLATED TIN          |     13 |          512
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |          512
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | SMALL BRUSHED STEEL       |     46 |          512
 Brand#51   | SMALL POLISHED COPPER     |     22 |          512
 Brand#53   | LARGE PLATED COPPER       |     13 |          512
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |          512
 Brand#53   | PROMO ANODIZED STEEL      |     46 |          512
 Brand#53   | PROMO PLATED STEEL        |     22 |          512
 Brand#53   | SMALL BRUSHED NICKEL      |      6 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#54   | LARGE POLISHED STEEL      |     12 |          512
 Brand#54   | SMALL POLISHED NICKEL     |     46 |          512
 Brand#54   | SMALL POLISHED TIN        |     13 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | MEDIUM BURNISHED TIN      |     13 |          512
 Brand#55   | MEDIUM POLISHED TIN       |     22 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     46 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | LARGE PLATED COPPER       |     46 |          511
 Brand#11   | MEDIUM BURNISHED BRASS    |     22 |          511
 Brand#11   | PROMO BRUSHED BRASS       |      6 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#13   | LARGE POLISHED BRASS      |     22 |          511
 Brand#14   | PROMO PLATED TIN          |     46 |          511
 Brand#15   | STANDARD PLATED TIN       |      6 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#23   | ECONOMY PLATED BRASS      |     46 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#24   | ECONOMY BURNISHED NICKEL  |     13 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#24   | PROMO PLATED NICKEL       |     13 |          511
 Brand#24   | SMALL POLISHED TIN        |     25 |          511
 Brand#25   | PROMO POLISHED TIN        |      6 |          511
 Brand#25   | STANDARD BURNISHED TIN    |     22 |          511
 Brand#31   | LARGE BURNISHED BRASS     |      6 |          511
 Brand#32   | MEDIUM BRUSHED TIN        |     25 |          511
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#34   | MEDIUM BRUSHED NICKEL     |     22 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#41   | STANDARD BRUSHED COPPER   |     46 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#43   | PROMO BURNISHED BRASS     |     25 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#44   | PROMO POLISHED STEEL      |      6 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#51   | PROMO POLISHED STEEL      |     13 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#54   | ECONOMY BRUSHED STEEL     |     22 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#55   | LARGE PLATED BRASS        |      6 |          511
 Brand#55   | STANDARD ANODIZED COPPER  |     46 |          511
 Brand#55   | STANDARD PLATED TIN       |      6 |          511
 Brand#22   | PROMO PLATED COPPER       |     22 |          510
 Brand#23   | MEDIUM PLATED BRASS       |     43 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | PROMO POLISHED NICKEL     |     13 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#11   | STANDARD BURNISHED TIN    |     46 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     22 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#13   | LARGE BRUSHED NICKEL      |     25 |          508
 Brand#13   | LARGE POLISHED COPPER     |     13 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | MEDIUM POLISHED STEEL     |     13 |          508
 Brand#13   | PROMO POLISHED NICKEL     |     25 |          508
 Brand#13   | STANDARD PLATED NICKEL    |     13 |          508
 Brand#14   | MEDIUM PLATED COPPER      |     24 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#14   | STANDARD ANODIZED STEEL   |     46 |          508
 Brand#14   | STANDARD BRUSHED COPPER   |     22 |          508
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#15   | PROMO BURNISHED NICKEL    |     13 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#15   | SMALL BRUSHED NICKEL      |     22 |          508
 Brand#15   | STANDARD BRUSHED BRASS    |     13 |          508
 Brand#21   | LARGE ANODIZED NICKEL     |      6 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | SMALL BRUSHED TIN         |     46 |          508
 Brand#21   | STANDARD BRUSHED STEEL    |     25 |          508
 Brand#22   | LARGE BURNISHED STEEL     |     22 |          508
 Brand#22   | LARGE POLISHED TIN        |     22 |          508
 Brand#22   | PROMO BURNISHED NICKEL    |     12 |          508
 Brand#23   | ECONOMY BURNISHED NICKEL  |     22 |          508
 Brand#23   | MEDIUM BURNISHED NICKEL   |     46 |          508
 Brand#23   | SMALL PLATED NICKEL       |     24 |          508
 Brand#23   | STANDARD POLISHED NICKEL  |      6 |          508
 Brand#24   | ECONOMY ANODIZED STEEL    |     46 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     25 |          508
 Brand#25   | LARGE BRUSHED TIN         |      6 |          508
 Brand#25   | MEDIUM ANODIZED STEEL     |     24 |          508
 Brand#25   | PROMO BRUSHED TIN         |     12 |          508
 Brand#25   | STANDARD PLATED TIN       |     24 |          508
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |          508
 Brand#32   | MEDIUM BURNISHED COPPER   |     12 |          508
 Brand#32   | SMALL POLISHED NICKEL     |     43 |          508
 Brand#33   | ECONOMY PLATED NICKEL     |     13 |          508
 Brand#33   | ECONOMY POLISHED NICKEL   |     43 |          508
 Brand#33   | LARGE POLISHED BRASS      |     25 |          508
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |          508
 Brand#33   | MEDIUM POLISHED STEEL     |     46 |          508
 Brand#33   | PROMO ANODIZED COPPER     |     13 |          508
 Brand#33   | SMALL BRUSHED TIN         |     12 |          508
 Brand#33   | SMALL PLATED STEEL        |     12 |          508
 Brand#34   | LARGE ANODIZED NICKEL     |     22 |          508
 Brand#34   | PROMO BRUSHED TIN         |     46 |          508
 Brand#34   | STANDARD ANODIZED TIN     |     24 |          508
 Brand#35   | ECONOMY POLISHED TIN      |      6 |          508
 Brand#35   | LARGE BURNISHED NICKEL    |     43 |          508
 Brand#35   | MEDIUM ANODIZED TIN       |     43 |          508
 Brand#35   | MEDIUM PLATED STEEL       |     25 |          508
 Brand#35   | STANDARD ANODIZED STEEL   |      6 |          508
 Brand#35   | STANDARD BRUSHED STEEL    |     43 |          508
 Brand#41   | ECONOMY BRUSHED NICKEL    |     46 |          508
 Brand#41   | ECONOMY PLATED STEEL      |     46 |          508
 Brand#41   | ECONOMY POLISHED TIN      |     13 |          508
 Brand#41   | ECONOMY POLISHED TIN      |     43 |          508
 Brand#41   | PROMO ANODIZED NICKEL     |     46 |          508
 Brand#41   | SMALL PLATED TIN          |     43 |          508
 Brand#41   | STANDARD BRUSHED STEEL    |     24 |          508
 Brand#42   | SMALL BRUSHED NICKEL      |     22 |          508
 Brand#42   | STANDARD POLISHED TIN     |     24 |          508
 Brand#43   | LARGE POLISHED BRASS      |     24 |          508
 Brand#43   | STANDARD POLISHED COPPER  |     22 |          508
 Brand#44   | ECONOMY BRUSHED COPPER    |     22 |          508
 Brand#44   | LARGE PLATED BRASS        |     24 |          508
 Brand#44   | MEDIUM ANODIZED STEEL     |     43 |          508
 Brand#44   | PROMO BURNISHED NICKEL    |     24 |          508
 Brand#44   | SMALL PLATED BRASS        |     25 |          508
 Brand#44   | STANDARD POLISHED STEEL   |     12 |          508
 Brand#45   | MEDIUM ANODIZED TIN       |     22 |          508
