BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000019170        | 87eq8QjKKt2YZLz0ra kB0QH R,GkTbJaJ0A5v1s
 Supplier#000019218        | wdfN5MjuTbXYmvrGcy88iVEcU1,7iF4OPJYvnb
 Supplier#000019253        | ySit2u3O5rhHgyfD
 Supplier#000019393        | b3R2LZsV,VyjdfB d1KzYJfCgYOM
 Supplier#000019577        | jghqDcYdEaSHYfeaR
 Supplier#000019636        | HOrnTSkw7i5m2VL6
 Supplier#000019692        | vipvHTy4FDXHvf0MYfeADky21ejk316YZ7e29q
 Supplier#000019726        | USMl8zCasfIPlDIKK2WXlp5e
 Supplier#000019751        | sgMIvQBiyHo0i4xSrtkG6uZY9PafwNIZtKK
 Supplier#000019758        | ZwrxjyuI0LWhHBaqKkRR52I
 Supplier#000019874        | WNsHewWXYVT2Gbz15
 Supplier#000019880        | IN2jnDLd2anBoGbGR,8J MITX uNXhauPG
 Supplier#000019883        | 6qtRA1DJ 0vscgIsFbPSZaOyDGK4Hayk,h
 Supplier#000019909        | Q9mcd4lIdAvmQVN4czg
 Supplier#000020087        | KKdJM3,Krv1FkmLwcAaRljQIk0nA8gOuUaZlv6
 Supplier#000020145        | IAFns20gMaJsPwb35uInb4ZQA3KTY,uU8Z
 Supplier#000020177        | a,TRJXSgKgj9eTGjOFaU P4JwMp6Pz3
 Supplier#000020217        | Mi0,Bze,AGbs2,4lgLp6E4efl
 Supplier#000020285        | xocslwCRSufY
 Supplier#000020294        | o04rfGSVTb0fJGgD x
 Supplier#000020402        | 0DlWOXWTGzbc1QqtgybpK
 Supplier#000020702        | WqoBvcR2noHPwHbxzFvmFmhwlro
 Supplier#000020734        |  vVGcGYPdwIyHff6L9Vy,WOmlC2axpxYKjio
 Supplier#000020882        | 3HYEM7CS633vWQ0Y7ioiA6A,BgGxD2STyz
 Supplier#000020960        | PjHWcWj5Mf08MEyOWFz6foWv1WanyC
 Supplier#000020969        | 2Th4gAKdNjR28SC5ZvxYZdCiD9 4UKsmJtPq
 Supplier#000021167        | F4MprxBXAbBT dqEQ8hzKzWCEKt 9QpbX
 Supplier#000021261        | 4cdxE1YnefzImP75fhT5w
 Supplier#000021314        | wFcSkItEuG1CPqYlNMIep0kInhfKwXdNh
 Supplier#000021363        | vyKyAD48N6HGNAlPoIwSZFcK
 Supplier#000021364        | SR5ZIy09PcJSDEgBH
 Supplier#000021487        | Yd nigI8DFVoy6ic9ULNSfp
 Supplier#000021495        | s1vrGSQMKZYWR9QDRSUK
 Supplier#000021517        | cDcNFOWci WhD2DwDSvaKYFaSyKUojUFIz
 Supplier#000021544        | nNQCiDlTtsbKOQ
 Supplier#000021566        | TgOQAaEhEj6BdoXfFeqVoVN,YeIYiXEHGaoZIkp
 Supplier#000021675        | klzO8F2J3qtiTK6e8PB
 Supplier#000021730        | YNxqmSraxg7CoWPg54XmxoYjS,HJsqn
 Supplier#000021841        | s0eSpQFj,OnDh6RqoW,E
 Supplier#000021845        | CZ7tJuc8qyAt1uWYiXh9WwjM6fIBWYVULMKM
 Supplier#000021853        | NUpfjEtjrN9uckwvcZmnxd,BhXQPxl
 Supplier#000021916        | BMNW2AMUi qK72whjMZcHHT4T 6v5bpG
 Supplier#000021968        | WN7RqKncUVTEFv1BImVycnsyalv96r6T0BGw28
 Supplier#000022003        | U2wBCohkEK5kuabF0EuGcDDzWduh2bhWg
 Supplier#000022009        | vSxbeo4JFQ
 Supplier#000022029        | 8Nj9vbcdF51AQIew4ahCM
 Supplier#000022050        | BCBzSRqCNBUzSdRnRKUOdUG42T5Uysp
 Supplier#000022110        | BTg3avkX6v7i aozqeZZWnrW6ThAhwK4RkE
 Supplier#000022264        | YGhOTqhIExB4QKfSL5qpmHwvi3Dr2h
 Supplier#000022352        | WozNxGHyGy4k0Aohi
 Supplier#000022355        | 9xmA0p0nXgp1 Yqg0DZsVx
 Supplier#000022467        | TYpDnkF6WO7efiBxr1r,D
 Supplier#000022493        |  IOe3Z8ZIA 
 Supplier#000022578        | vfnq6ssvdQXB XE1BFMxC
 Supplier#000022592        | ZKIYDyjfUBWefy1w je6ZokQm
 Supplier#000022600        | q4Af035BfWM9QoXtrnJskkEa
 Supplier#000022642        | sCOublZS47J4d7hyDeVViJQohmpb4ib2Gc7by5Ug
 Supplier#000022712        | bbZT1iRAfoqvgsBrLBJ6F
 Supplier#000022768        | yVDfAQ,x1J
 Supplier#000022812        | I5 sj1hk9Nc10EHCeS33szpsGUzDVJHFDM
 Supplier#000022841        | hs5vaA60eExHXXrS0bCyWGbYs
 Supplier#000022892        | GESA2WpsUBauoiSWZkoXfIlJohFm6MvPNDWYKPU
 Supplier#000023135        | R9ICF3oO2xlXJ1ChTxeT
 Supplier#000023191        | cOwX1Ihu9V8MTIdr1EmdgJLJPlh,
 Supplier#000023234        | yhtVHhd tGWY
 Supplier#000023262        | w zJaey4,7kkN,36lNRzDtZq83
 Supplier#000023263        | vJrqkbN8CEuQHO w
 Supplier#000023404        | sTq6vhVnYeLx4inJLUyaoiCJjwZ6fRbJ4
 Supplier#000023450        | Rm5WQfFMWJ9B9JjmCWpXKSmRYX
 Supplier#000023480        | xnxfnw7A3ImVh87sKHnf0WpB
 Supplier#000023500        | err59T87ALc7EQxsyt,d
 Supplier#000023539        | wUDPvcYgwTE7N4xftM5KtGOZkrPmQUweuWFia
 Supplier#000023601        | JO1OQOsNvG1GCUDe gxOXZm5zX,Bmk1cvr
 Supplier#000023688        | Io9pBUsQKl4BPY42DOZ6XHhCnJIJpbQr 
 Supplier#000023711        | MS1WxSzoDkf I9U6h6tAd8NoXe36kgqHO0
 Supplier#000023717        | Vs8nTHOuH2KBjeKfuw
 Supplier#000023731        |  nTLzIMLyUcjcSnGu,ZubCcgL6m0wIIrE
 Supplier#000023831        | p583TWn,,XP0zr8oy
 Supplier#000023887        | 2NdBvLDcIH
 Supplier#000024092        | 4B7gkHarVkrgiPVxkkBTXmnymd
 Supplier#000024154        | tdPgTwCRZ7AhYTaBuhzOkLR2PGW8UpJ7GoHOoSz
 Supplier#000024332        | Ak6ZZ9W3JAh,s8
 Supplier#000024354        | ZtqV4 bNX7YCTtGLm11QrYVa
 Supplier#000024423        | L7jM pmnkekp
 Supplier#000024490        | xAiTTdGSo6KHL4Ix0M
 Supplier#000024493        | Wyc4Tow VljDL88GvyqP9
 Supplier#000024514        | e6O2E9kzTtcZV1JtswAVhQdGfewtYtIRReS9e
 Supplier#000024523        | maXrNBW,j7 0SUkeiMsB8BBidzjylggC
 Supplier#000024587        | lyU,UvHAuWDS4YtfwD9iNxAGvSb7cK2RVN
 Supplier#000024590        | PZTPq8VOvS9RyT2OPO6fNoHj5LRrIRd 6JlTS9Z
 Supplier#000024656        | jpnRyudMUNrB7FwSTSMkznMbQReshBQeWcJ
 Supplier#000024800        | coj3n0wMl hC9Vhw,yNYG f3A
 Supplier#000024831        | AoPQ85DufI iJOWmzc1c
 Supplier#000024845        | Ctq6ZTDlf6DjvWAUSpqE
 Supplier#000024971        | 7su19v1Bwy6PcxtC91HUQj2y
 Supplier#000025005        | a8Wcl,unWPHr9kiNu2UD4IwVqnEoyW ajR
 Supplier#000025011        | 9,Qpog3nLFbOlQ1b
 Supplier#000025012        | najyPw65mrkNH
 Supplier#000025043        | UUwSljh1yAiu W80oaCjE9xlhYa
 Supplier#000025147        | EdHiZc3Lou3XhNQTyK4C0IJxedNCKWUCJTmplHrb
 Supplier#000025158        | iBhpiqzqsG
 Supplier#000025210        | MBiaEIr,rdHu2KMzn8PSznv1rbptk
 Supplier#000025231        | 7qILoMjy vl
 Supplier#000025252        | icErnLSmus4i78DuCnLFq8W9
 Supplier#000025268        | uSmGXbtZ1uJFrTov2HEbcHXGLV
 Supplier#000025425        | BlTDdy3GyFIEGoStjiKNb6
 Supplier#000025488        | uIc7,uvTqWBNdEgIPt SQ0Uj97J6x62SNGvWG
 Supplier#000025520        | d,1tDkWUPvc,5oZHxicEJS9lqL36jEH32slcYiw
 Supplier#000025577        | Goh8QVIAdfgRTGUOmJtPrj TENBA56FtEmA
 Supplier#000025624        | vtCnzSUHWezNadw74vcyP9
 Supplier#000025777        | ctfa4gXQwtI3uQrWg
 Supplier#000025957        | 1DKEUjeOp1SrGquk0u4Lxz
 Supplier#000025969        | Lzekf5GaW8LUNKECZqw6xVGcHc4hwSAmwxVk3
 Supplier#000026011        | RRXNOT5Bb9G4f0
 Supplier#000026073        |  FdhiPNwrBf
 Supplier#000026203        | JQY3SpIz NH  tu1qtKC
 Supplier#000026352        | rq5GCzRsqzHBSeSyneHxfw2M 
 Supplier#000026432        | qY2rnjw8B,tpn3S1
 Supplier#000026444        | ZsL0M2,6PYKxim,kXorRgh4Oi1
 Supplier#000026447        | bsRfZ79wxPKQS,9znXw YKa
 Supplier#000026512        | r7jeNdC1Z8JiqpoNsD7Un0uf3orJgjzsjgdW,
 Supplier#000026598        | i5PAn5Clgbyy5rK
 Supplier#000026641        | aD5Yp3cOgUImuNFVnr1IrpyWhEvZ5FLn u7,6lxH
 Supplier#000026738        | nMVseoERdc6LC9aT53B VXVQ3XCec5
 Supplier#000026754        | b0tuGjrliapHMTkvYX1abEPK6giBETol05PTQ
 Supplier#000026767        | GSiaY5Pnxq
 Supplier#000026815        | JV,ZlyHh3jxT3s1tuF,
 Supplier#000026838        | dbAmB0buXOik
 Supplier#000026859        | lMiCXSVnNN7zvCaLlWd9S,aqD8k7ZLLuON7
 Supplier#000026873        | CocIOzgifxeo
 Supplier#000026901        | C6ERVVt4 z1L8hlEWQg7Bn,
 Supplier#000027034        | E92T7RVKXb8
 Supplier#000027102        | Bl13BWTckzPfQ4eZ
 Supplier#000027130        | V2mmfyEjSPT8,8DcUNXfso4pBfEFd12uJUGH
 Supplier#000027139        | Up9PcKuHhiyCSS 5qI
 Supplier#000027147        | j2EuSORnFfWCQu0mM2kyd8EzYC5C5r3UL
 Supplier#000027157        | PmYO3VNIQ1
 Supplier#000027252        | 82wx xadzpWd1
 Supplier#000027256        | 6o,U6yqeNBHvmCfzTp4CcXfEQMq4pzb,fncMSk
 Supplier#000027276        | RnLO5yJ3 qCiIeOAAMnr7
 Supplier#000027321        | cYRLRo7ZKoO
 Supplier#000027374        | EzGqI Vp Ut
 Supplier#000027524        | gvpdu8qqwgs91SKYRkepDYE71oiPs1js3CRlJW
 Supplier#000027531        | COINakm8rc5MnIDZ mXyTm
 Supplier#000027596        | gscphQabiK128OdkF52Ii3
 Supplier#000027641        | L,EdMWSzfUOlLlA5aE9PLeln
 Supplier#000027674        | Uh3pmoVdHcnbrUK,
 Supplier#000027699        | 4fC8yTyxS3tx9aFTpKafEpLBdBRr
 Supplier#000027718        | WISTNL2VKPbPCOgUjPs WxgIbou
 Supplier#000027725        | BgQVGZ1oTBY9FJuCFo0
 Supplier#000027740        | 2XtZ1GJWCWWhrRO24
 Supplier#000027798        | wDimHU,6ShNKLevXHgz
 Supplier#000027809        | IDjch6uyTRFza U6qng8jG3O1Zata7cGENaRG
 Supplier#000027820        | vNyUJx4Qu9Y2M2,evZtKkL
 Supplier#000027821        | vZ6hmZA,ZBu9bJDeNwMQ AzotD
 Supplier#000027891        | 1I4oCOG6Wy8vkof8aTGW2NFD,bCR
 Supplier#000027919        | ffOIErZ FVxp4k3CH6fbx9GCGjffP,d6V
 Supplier#000027954        | LbW,hTb9fFvNcQJo4rMkEumWZvr6ck1gqHQ
 Supplier#000028041        | 8y9l 7FvVIbKFfs3A6wmIxEv8gWdiKa107pkpJ
 Supplier#000028137        | nlejvX7apMjXCM58F9LFjKkTajRcedqf5g
 Supplier#000028230        | ZwsIpWCirISgMSp0a,E4Y8n8JezI
 Supplier#000028254        | HIXRbzfZ1b
 Supplier#000028256        | rKwFlC44XePQih,
 Supplier#000028308        | 5yoyJWCqo7O2DS
 Supplier#000028344        | eCPTsd2 0e4
 Supplier#000028398        | YvIK0qawlMug
 Supplier#000028461        | UkKR1g5l6e53iawrhz9HKwOd0NjniET0b
 Supplier#000028657        | cRQbjoICEabcWVS9cUdjkLvAAIq5Rp
 Supplier#000028680        | 9yaDjab8BoYqBH4xfJtsVmE
 Supplier#000028901        | laat2ffqnS8nkG QY3LGt
 Supplier#000028903        | PqOJgJH41O66UTuKdJpJfamS vMos2
 Supplier#000028933        | OGW46gCDlUN9pswKDmh0
 Supplier#000029037        | GDExUWBSXOfSdKQ6Kzx2yiyKVXjLlpg
 Supplier#000029041        | FPKG6I8ErayOFfxlz,Mp6ejDnyOmfoakQID2r
 Supplier#000029079        | JbZywwsRS,gnRVzRIgqONy
 Supplier#000029116        | z26n6NW2OqRSt7jQENQdpR49EmLBoe
 Supplier#000029149        | PdyBxlkozenM07IZ vrcHDx18G40D8C69G
 Supplier#000029152        | 7PELT78MPL978hM
 Supplier#000029168        | M3LFZQNFNcgj84e0AOvuhuTxNKBjQvmWtKC
 Supplier#000029195        | 5rivQcA2vGW4M
 Supplier#000029304        | 22YVPc1uMA
 Supplier#000029326        | Dh3,EeN8QHVfUlRfMYHKqQ9h9 eBISEWShCZ
 Supplier#000029340        | zFypfkBfuXY6miFDgW
 Supplier#000029465        | pB QGT5tu1SPKE 7svefdedyBH3
 Supplier#000029472        | YM2wyFdbVcNCIm1YV
 Supplier#000029574        | t mw,nSX69q8Hp0oxhkq1lg52AVX2NWIVaAW
 Supplier#000029667        | W8Z1JOlmA72dNdx49WVFde81oBy6mgp7AfsTHRr,
 Supplier#000029685        | ,odw086qsa0MX8FaaCdkhJqB2pPEORoZXF
 Supplier#000029726        | ssT9bFgN5g0wLhvTsynLLiaoQuA1SrRrj1
 Supplier#000029753        | AGVFf6r6ofVwOZ17w4aklPa w0OLkVnUwqylaRP
 Supplier#000029777        | Tvz5E8X6IMgTkUX5DYpNbt
 Supplier#000029842        | 1XUlxJGZx,MT8kPUONEkP nuGiB11P5AE
 Supplier#000029869        | 00kxJ9sbbJWqaEUCGxKD4v2RoP,C6nvpz
 Supplier#000029934        | b0bADnlnHUNVCzMz,V725
 Supplier#000029941        | 3mUG4RL8wz9SftcLNnLkf,cTFxdKqd2F2 D9
 Supplier#000029953        | iLUPO0JQF9zi1
 Supplier#000029954        | ebzRiVHlfO
 Supplier#000029970        | xZ7UAzmMtX5VnbJvikOHxz1lorqi
 Supplier#000029983        | FAklzvVEhPz7Wl8R2SnQPp
 Supplier#000030021        | 52hnsEyQUxXWorryZyMQLYioBpgjs
 Supplier#000030118        | E i1,,8kPGHG
 Supplier#000030179        | Bz1U2vfB7dxIFb6cWiYxHePPCWfV,uY7Dp
 Supplier#000030378        | bU9ncua1CkZKwyieyh6A3gJBipzPWRECUAn6
 Supplier#000030459        | qUwDVyc1nA4Z0W,icFWymfZ4xGnHPwXpUK
 Supplier#000030524        | W,dDL8XaPhQRK rha jfui2Yq,PXziTGVV
 Supplier#000030587        | 3ajmy0tN0et4s1MEUi
 Supplier#000030618        | 85Y32PTatsujamLT7XGbwkPU,0sMqDD
 Supplier#000030693        | wDHzuBzXtL0I 988Ax5aZAoQLoqod
 Supplier#000030769        | jwUJw8qd,WFy7qkSB
 Supplier#000030886        | UO2ZMFt6ks5PiIyYgEC 0by5CUUQg
 Supplier#000030942        | ZLPyCCSBeF
 Supplier#000031096        | QGg0YSxztfEbdtqFGDLG5Uvb
 Supplier#000031148        | A,joohXrFoF3
 Supplier#000031212        | a5AMLSAH0HxA9ZFGeo7C
 Supplier#000031273        | 3ygb5a9ryfoVY5pwxE5JMQrrdPG0Hv6vJCucsBwi
 Supplier#000031382        | sWqycc9GdzYKRXreNEdacc1o79KAwPW
 Supplier#000031384        | WOJdFhu40X
 Supplier#000031392        | ufH9LNJh11Y
 Supplier#000031466        | oZ4t0hem5kZPTe84gq
 Supplier#000031489        |  2e1Nhv2euLwtKTne3KS4EKS Nx70GpBSTG,
 Supplier#000031589        | CFyI4QFvFjmEByX16MizrNvq
 Supplier#000031664        | DtHDB3XkP8k3xBA23HMArcf
 Supplier#000031787        | G71V4GL1Xv8ChNcPXSJBz40C
 Supplier#000031794        | 6DX hrw3IYtaQO2Q4
 Supplier#000031969        | mXqOINcqDqwefTE88
 Supplier#000031975        | pyQFAetphkQI6P eZ
 Supplier#000032003        | n7D3UNq rCMaNTTZSB
 Supplier#000032016        | x,S9qby5fnMvdRVjNgiN9X5RpehOhc86GJmV6iS
 Supplier#000032089        | rTW07g2qI6VZ0gZMI7Nvup08zLmtwbgDY
 Supplier#000032097        | 9Ap5gcXB0VJz5NQ5LBhPHlpnWkce,XIe1DZC8Xq,
 Supplier#000032124        | t6Dj4VGN7Zc5BfL0Nrpf,Rzewep
 Supplier#000032182        | Pz8gCWUOSYjIIvb 
 Supplier#000032377        | O4,JBXQ1RX6pWtg9lUnzMOtgo2P14cnb3TQgLr
 Supplier#000032380        | cPu8FabokpssmoR2B3JPNXQMFE,Ee7eL3RpYqDj
 Supplier#000032400        | NBQBNHQo7QvvVbC,ix
 Supplier#000032479        | nxKDQt6vnuG mDEkFS,zLL7N
 Supplier#000032486        | M590EHn8j HC1Wrw6qBEgcugAB3wD8hWbV
 Supplier#000032511        | ioNOzQx3OPleDzbVY6oUtUDd
 Supplier#000032521        | cgPpupV5EdWjCfyVIvsNzZfdp
 Supplier#000032662        | 0n8qEnfd9doQTOH
 Supplier#000032681        | lcpjquhOXqZdIXkuX
 Supplier#000032684        | NVTeDJKj5uagl44RO1Edj,hqh
 Supplier#000032792        | kKJWDTY9KtyOkya2T
 Supplier#000032848        | NgM5d2iHbBYiLp87v,pzCH1K
 Supplier#000032881        | OGWAFbNEsfO
 Supplier#000032939        | K6XiTRgcBQhXou02iTCHuz6IsTibk8UY7yFpk
 Supplier#000032956        | diXdkORcipFW8JVu4DGFg
 Supplier#000033148        | 6JIzTpqzWF1LBgYHd9Lj33D38LiP9LLqC3yxNu
 Supplier#000033258        | 6AKXst,NNjHVMH0EOBDKrN2CgWG
 Supplier#000033262        | aub7p11plHZ1n
 Supplier#000033276        | 0eZoyYxbWbmK,gy7VBitMUyC1AKG
 Supplier#000033292        | N5B3EquS7KWnfUVcUgPd4km
 Supplier#000033358        | RK95IOzL2 rE5ugYf,sdbMNASaGcSAbm
 Supplier#000033362        | kc44MzUXDy6qGgLoYgSG1Yy6Zra35E86z1IYSsCM
 Supplier#000033450        | 29,grSwrQ9psgcJI4fNk
 Supplier#000033562        | SopB krelv
 Supplier#000033572        | FVwLIb6bkvFK0JFEfw5pR4DmP1EfRxL7r5H
 Supplier#000033666        | qtw6KTL7RlEGN
 Supplier#000033707        | OoPC4h,pJPXJ
 Supplier#000033739        | 78 N93SbIY8L 5AGdpRqH7in2nQunLYaeyBDxrS
 Supplier#000033761        | BMatUK ATqwBgj2WuHHfSPFlyG
 Supplier#000033786        | ounLeBbD ,iCXOG Z
 Supplier#000033834        | djqDStBBil4NVm8,2IBV2wD,98WK AnTc
 Supplier#000033861        | wcXL3DDNfEpJ7VMlaC
 Supplier#000033905        | w8SbICxmW5l
 Supplier#000034077        | VB4Ah7F3tutfBGw85x7pP 505mn2T
 Supplier#000034105        | ubGesBBdIhcBgfT66qfKZGOdSMkv
 Supplier#000034150        | UgzPjOaAodfKP8NIKvhGVCCC,hHumYDrTlq8otmD
 Supplier#000034245        | 3dG oYYId7oB yzXFmUbG7 L2 KotvckM
 Supplier#000034273        | 64dOV0UIGsgzgwsDNlqrkrw
 Supplier#000034323        | QzuEqozfo2VMesHWahIEWq8TJ
 Supplier#000034346        | Imd0G3l2O3lbzDfhhLIxf95vRlGU,rE
 Supplier#000034350        | tFNSIcYCpmG1Nb
 Supplier#000034406        | qXJ944lS6oBWVGNRsS0HV,Rxnk57NXB04ybxfR
 Supplier#000034418        | ,lDMftLzpNNO8YlVQik
 Supplier#000034456        | BNgmHzIjjaSgqtkc20sSLbZcqJsZt4B
 Supplier#000034467        | wYJSJnWndJxL 6V1u0vkm,8PqPqK NaNEwehSJ
 Supplier#000034512        | JZgc4lC4,L0tO
 Supplier#000034518        | woAI4T13PuKh
 Supplier#000034562        | Y4U6VNv1SCYh0FyGFCK4E8Qp
 Supplier#000034661        | 3DECWzvh E0KLIPSh6pteTT,E6PLM8
 Supplier#000034667        | oqc1Yxeyy482ga9oisTyBtqc
 Supplier#000034706        | O07meVCubgfe0nR
 Supplier#000034725        | n9SWOhuVeISrxtCbmqSU8mPC6bpsz2mmiQE
 Supplier#000034955        | E0mhUTY,FUaLh4bdy
 Supplier#000035003        | ATCzNGtTZDHkQtpts8uEtl
 Supplier#000035111        | vd2jrjUvEz7KXRBHzR7DQ6l8BfjOulCIXMbEMG
 Supplier#000035115        | w7MQhO5CQZIhzH
 Supplier#000035211        | VzWJI Gfr,MUTNbM78YwThHvkAH
 Supplier#000035253        | KcqwCpo50LrH75B,IvCaAaxV
 Supplier#000035256        | IM3lHMPJieU9x6pD4EHZIxYlY,FtgigA
 Supplier#000035259        | d3QQwI7pZn1ANR1PBisrHmdqy
 Supplier#000035283        | Hvdk3kvVzLxtPkCwiNscs kqr0FGftIu
 Supplier#000035389        | A,Py7KpyabXlggXUSLO
 Supplier#000035504        | J7tps0TkJwy4WGAK6yAM
 Supplier#000035514        | 44kWPrsPh4XWhzzVbgW5V
 Supplier#000035519        | WnaxfcwcGd58nwa0D6pT65
 Supplier#000035542        | GuRssZxIBsboNZU4xCvn2bo2LvpTp08mD
 Supplier#000035578        | UHtzcU,OcQiTcGSBFd3Nf1FUEPsE
 Supplier#000035635        | akjxjzKenecC wRRHJJzWu1F4VqrGSZw
 Supplier#000035687        | ggbHRn3m,aZs8T0,oGOkvHF7fkp4tBvrgIr9su
 Supplier#000035737        | zonJ5ukGZiWQay9eEkdH
 Supplier#000035950        | NzNYRE9gDs8ygEekVIPPh3H40
 Supplier#000035983        | k5QjXkX3pWKujqNMHGMptESa6K
 Supplier#000036037        | 7lZgKEWmwimG4BKLXhmSwfD3Xr
 Supplier#000036042        | lUDqswIzEnroZwyGqXt1CeX udvv4
 Supplier#000036058        | QU7PT Zy70TspNYBMIU
 Supplier#000036066        | H7s1a55A,,KwmyhlSH5kqeN8A
 Supplier#000036114        | JW6gpfqEcll1CeHf9dELEy
 Supplier#000036148        | q5qw9LWYxtfLif3vRR
 Supplier#000036202        | O27 Y6qKQlS3FPjU5q
 Supplier#000036332        | AGsZKotQtTTRN1zpIAi
 Supplier#000036348        | WlIscdfm77WBJwqL,GK8BxJazI3Q,lg8u6I,V7i
 Supplier#000036368        | jzZhlESz1 jOANlHDZ oEBGXmu
 Supplier#000036434        | OES6fNG,0l,WZjTlaTP7gqs8fwWKsNqM
 Supplier#000036469        | BW8kQXunQWJiWEWPxJh,etMh8VhHi
 Supplier#000036503        | QgZ4vMaPVi5FOpjgDGcuqXllkhRDQLY70
 Supplier#000036505        | OGGb1VpRXytfaOp0Ss6arN
 Supplier#000036600        | tNzAR47kp10G8LuO8jQNMFDPaMXPz4
 Supplier#000036604        | ,oBWmQLCuY8E7sPbs0r4bfyggMKXeBIPwNv3gI9
 Supplier#000036661        | RRYsJCSaTTSgfJBn hFTF1xGAC6UI6XNNJYWAut
 Supplier#000036808        | PIUSslCFlslKVEY0Ky0b
 Supplier#000036809        | QeuQvkZ6mjAqk1jheeo,6h4,
 Supplier#000036973        | CEfoX3RQQ24d0f9NxyZ2
 Supplier#000037042        | p,z8dUlqz3rHBq8rPpC2xwj
 Supplier#000037067        | Fb4BeftfkJTE5C52ROYrjYLU4mfKCtAgzBJ YjQ
 Supplier#000037222        | AYRZbyhxjDP307uS3Bw0hu
 Supplier#000037228        | DocS5OQilxbAH6
 Supplier#000037264        | p4tAXXREPfrwmscHDq
 Supplier#000037362        | Qr3SSCF0CqLnNvVZNV MUms
 Supplier#000037374        | z6lqgIKDrNiO4ES
 Supplier#000037394        | f369amBSjq6eQInJO4O4iTAO01V
 Supplier#000037573        | tD0VfIMWWa OSe1bN3xDfOED1U 9UqCDQ1mF3V
 Supplier#000037586        | IuhYk8zkUB5jh3nKJ
 Supplier#000037671        | MkSu6 mFijWD7L9nG7BWHo9FnLPJ6Y1ws
 Supplier#000037714        | jDtkFOAZLzaVR4jXWwKw96pNt0sossLStlxm
 Supplier#000037752        | IwxNfezfZsoBBAtJu WYOYZDBL jKkwwmYi6n
 Supplier#000037759        | XS,7kggSm0cna8PFPcpbGlmR6Ypj FdR3 zBleJi
 Supplier#000037778        | c0Vm6Ll3qEV14zTLjeS,Zx e,dvkrb4zcxO
 Supplier#000037920        | hkEiwkW7w0WZB1P6sj i9bOHWG
 Supplier#000037928        | LHGPvXGM,3uu7hxXlf2mbB6bBrqfMIL,w6uJg431
 Supplier#000037966        | 2K2t9k6bUER0BhANF lK,asga9T6mzq5
 Supplier#000037980        | SKhCoq0HANmgu
 Supplier#000037989        | iaMRxQW,CQJ2R6
 Supplier#000038021        | F3wS7snu30TRqrgya,EgB5Aa2j,thDVAo
 Supplier#000038109        | eIdLseKsvUcTOOMVRAXs8JNUGFdJRlQR0ylb1
 Supplier#000038223        |  7YUFGjcxpYJZBrxar phhApHavoaNqrr 4We
 Supplier#000038288        | LNjn61ANej
 Supplier#000038294        | jXdXIyXkMwF4zOUBxp,fns18iVYXNThTyDc
 Supplier#000038333        | dM3aJlDIzjl4Rz7IKBbmEXSG1R
 Supplier#000038412        | ZAoCebknG8VvJSOa
 Supplier#000038436        | Em3BgK7IVTPQ7v0pD24I6jVe0y6DKbxv9c8CwM
 Supplier#000038490        | 3XUG0XQ5X9FLly3zEq0Ku3kmmQApH
 Supplier#000038516        | 6j0pvM9ltvOsPtfxMPTvXbP
 Supplier#000038552        | vI8FjWcvluUkUPsAXrV6sz,0sX0LM8ir4T0bfki
 Supplier#000038654        | J4kqoxSvdBV2EGyUdSCNjowl25Ca
 Supplier#000038691        | 5vKPnl47yrHoZIq2W1qv
 Supplier#000038724        | 5gNIhOJoCeuFAf9ET
 Supplier#000038796        | jeLp,nuV649KTAO2bzmyqY JfxgRGgKACQF
 Supplier#000038869        | ZOmcQC8EV,CUj81vHUxIIneRxhEKSBwT
 Supplier#000038906        | eKrTtz,bXeoopMvx4f0ArWCQwyK 8y99WDU
 Supplier#000039036        | RE4rfYX4zerevEtGa17V8mp39au
 Supplier#000039083        | 5bkzG7 D67fNu6vFYoZuzp di6l
 Supplier#000039178        | FMzZdGy1ACOk
 Supplier#000039213        | Nhhd9LIgPWGfuhpLl tW
 Supplier#000039218        | 70XQSyt0wQcRapDAlpKEUU
 Supplier#000039264        | tw9HwsvDPE 4nQX
 Supplier#000039280        | c5BOzvorl25OR99yQtlW
 Supplier#000039303        | ES6XgsfXKozMTP
 Supplier#000039308        | Ap88zk8PlHSjNHkHSWfYTV
 Supplier#000039372        | A3z18qOXsedbuzkvBc9KkPdcoxuz0Lkby xu
 Supplier#000039470        | qOLu,NKbyCi1LV
 Supplier#000039521        | nEdA5bvByKEs1E
 Supplier#000039533        | qHPpeORQsv05
 Supplier#000039572        | 4a6tKdWUW1jgBDqDtZlrT i6DOUeTbR
 Supplier#000039580        | ms09gWKfjIj5KcpGIkwv
 Supplier#000039619        | As7GjCtwLvDFZsWLxEcSUJrIqf
 Supplier#000039758        | cGiUwdp8nAZFfttWTrZFx
