BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022161        | Nxi5wHcy4dleLLxMJ18amnuZ1Sf0oYQ
 Supplier#000022351        | wpablm7GnByFiWiYBrygw
 Supplier#000022708        | dZRb2O55hTe4QfdqgATSdbS
 Supplier#000022898        | WcW9PnZWpqBUMkh678XCj7ZQu aIaK7eJq okTvA
 Supplier#000022945        | o,fGd5d8PoF
 Supplier#000022976        | noQVifwcooz
 Supplier#000023009        | ARdYm3nP0BesdRwktF3X7CS2BJB
 Supplier#000023030        | VrlccLJfhWzQYUIelTthMH8PY5Lxo6RV
 Supplier#000023121        | ,nnjtVmov8uCAQDu4tEgQYXgRllgVtSS
 Supplier#000023154        | RyNBvadpz3N
 Supplier#000023194        | N5C0qy,tpmo ljVEb15HPflUpxiFVufk
 Supplier#000023209        | AWShyAPYR3bAT nulB6npAeY5SdU0iT
 Supplier#000023214        | bT8JAvnktSoXyfPdCqxug2
 Supplier#000023272        | Rb0LA4sA0x
 Supplier#000023374        | qjEKzTmB7QPQ0Fu,yL2
 Supplier#000023383        | X2woMiUw7pViv
 Supplier#000023405        | 8Qds5KfTOPHDGSz719 OtT,WnvQ05dr
 Supplier#000023444        | gR1pl29aPvcF8jVDEZ6SRMyJ9hEbK
 Supplier#000023446        | UQm5L6GxMencT1LgbQbY,gtUIYCkPb8p6kpdMH
 Supplier#000023702        | zGkUByYPAn
 Supplier#000023745        | QnKQDNKpGTt iRdNkx6HFInp GPjy2P6E30dWSv
 Supplier#000023777        | x4Idy0UWRX DQEZT,H
 Supplier#000023847        | HKBrBnnPrr0exkBlIyvmm
 Supplier#000023992        | GWt6bHHvufZKcmhMv5J
 Supplier#000024110        | E8CfCdkdJPv7NFiU0afxDUJejyrtZ1uZByU
 Supplier#000024156        | zob vv9oEl0lx4AMWgc6Y6WN
 Supplier#000024160        | ph4OIUmNBYQdpNkE0YWY
 Supplier#000024183        | pKpdy8hGyIIyrgIZ
 Supplier#000024262        | K,hmPLSSf7xBdppVkX2HqylLT,aZC
 Supplier#000024271        | B5TJEvg4blKx1bd4iZY9BESJMBp9obUqscNripWx
 Supplier#000024302        | WHjMMupSHbHBY7O6fT2LXf3Z37na
 Supplier#000024484        | fRXBTGa4QXIr
 Supplier#000024582        | xA5EZ2SXUnFoktOTzmkorNzL8Q
 Supplier#000024596        | Mw1MdPX145u,4sAODRyL56h
 Supplier#000024604        | SN53013GBGueyNTcm3VurAR4vVhsq
 Supplier#000024606        | Op7xCSI6vE2lNsCzaJ T6ujnOKv3
 Supplier#000024617        | OzCurSnBB5qM,B
 Supplier#000024726        | B Yi3DViCD6GuoCa26vdu
 Supplier#000024913        | aqNSymXMmDB1rlRle,GOzjbD TgSLNG3J
 Supplier#000024918        | v CphjEsBuMPtH2NJ7cGNxd2X
 Supplier#000024988        | sPfJ6 KhXqC7unbOBuB0IlqKTydUIF4LfbV
 Supplier#000025002        | 5 P2YHjHUKvzzynUeVBO1Zp6KEiFdWT,2t0t5g
 Supplier#000025083        | bASvbHXZXtZ0
 Supplier#000025084        | r8IGJX6ZonYvcuu64o bNkn
 Supplier#000025136        | buWqhRSHSRTKVDtEkMr 8vwQ
 Supplier#000025151        | IdwCTilJXdj3lG5DSgAQIgYLckLG
 Supplier#000025171        | 60KQV5t1aQwNT3rJAkRpM4X
 Supplier#000025199        | ,w4OoZKLBbjn
 Supplier#000025383        | RacgiL9LGpEdfNLN
 Supplier#000025390        | B0t0By2421zINN4
 Supplier#000025408        | h8HkGEVGg6yJN
 Supplier#000025459        | FUpekvCLOicxf m1Z
 Supplier#000025510        | 7hPlLRxRgMoaKv0my
 Supplier#000025621        | ,Of57kIoWN
 Supplier#000025670        | e8jMO9Tgmn6L5FnBx
 Supplier#000025673        | kN4qpJfQue9gKL2
 Supplier#000025708        | wNa B1Vgd BzNinFXvq7d2JW,vw2R
 Supplier#000025725        | MgUvUezvRBXYonL
 Supplier#000025734        | eb29OSGdq9e
 Supplier#000025741        | R2xbk1pLis49Rx1ZQ1hvDE2WLtD0Qw
 Supplier#000026085        | 3u3rXwu7H bFnvYgB1ZTlAzlDg
 Supplier#000026263        | VsyrSMMkPwUVnXc0BDI2Z
 Supplier#000026296        | JUxHyWyWVrEBcGgBPOV,HzRZHOglEIsrI
 Supplier#000026350        | 81,Til,ZHNy8Dh3Rok
 Supplier#000026374        | 03V356XC05lfiTBhwRY6nrhPsyE czD lHVwU4
 Supplier#000026379        | QrjV8iaK57e8OzOISL7ZA6PND
 Supplier#000026531        | 6fCxFj1F6xdAU4rTElIzNO 
 Supplier#000026594        | 7gj3PM5GPeGuOvFOZT7639K42vLH
 Supplier#000026654        | krhCNr2phCKda68FWo 9
 Supplier#000026687        | tolE4CF4J2LBdbhUzSxnqSJ5,G7
 Supplier#000026709        | VmHaRT1M6NlUwQeEhGh7k
 Supplier#000026785        | pwJst3WTTy7lpH9SMPKE MedeN
 Supplier#000026977        | qSCG5Vh3N2tlfWATU7TCEKJz3,
 Supplier#000026983        | ZEFRiSTKWh1lWsxES8wO3j9UXaKBT2JIC4v
 Supplier#000027078        | av6yJhnvlYBDkv
 Supplier#000027084        | jmo7T745bqnURu
 Supplier#000027285        | BLHlKGAatG4lF7TZUZXzgf
 Supplier#000027327        | w6,gr9N2G92FWC6xYozwjx,KIR
 Supplier#000027359        | VojqiP9LpUaEwPpMNmDH8VHUpJXi00L
 Supplier#000027379        | iQzZZA4WOua9HtlQ
 Supplier#000027395        | AmWy fmAggUnJ,N4v3GX
 Supplier#000027416        | re3lIaJ,1OcBK4h3UjKPrDCgPoNCnTGErh3DuqP
 Supplier#000027449        | feQcY6XFHPuPa0,gLop5eZyOd C, rW
 Supplier#000027562        | ECXfqfKaThxITbQXuTp40x00
 Supplier#000027582        | ivtw2xJYvqTb,a0cs5n5InElMmcfzGtWMFNlxO
 Supplier#000027643        | SGRnjZsRptwjJF
 Supplier#000027659        | 0O aVKQa5KDzyxRX9UUxQIvgFp9UThEAfCOilzJ
 Supplier#000027677        | Y05CF,zVlXUI,5vfgGvvadMnS6DOV2m2 bxcw
 Supplier#000027708        | 1YC51fd4,G5QJEZj
 Supplier#000027792        | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS
 Supplier#000027815        | f 1MEyMhi9
 Supplier#000027864        | ,YbMWJy2ZMYYDdrqf
 Supplier#000027873        | nZyfNwFzEg4lFkhoFYS8yj1ywb5K46 hOC5bd7a
 Supplier#000027893        | pztOz6YQlvnHWbxw9WD4JTU4n5 sY89H4o0FEvS
 Supplier#000027999        | xJzmT89a0HzCvCtOh9w
 Supplier#000028015        | VMnNIHdL27FAm3 h,UwH5uis
 Supplier#000028031        | g5IGQikWbD8ia6kwlqRts03ZWOLC7zQAZqBQ
 Supplier#000028045        | 4q5bN5PZTXo3sSn,YRCvZDeksADCg
 Supplier#000028135        | VQQNWJ9vp qmL3xo6bexc6P4
 Supplier#000028225        | hC5cKAW7mfraGXV6
 Supplier#000028289        | 7Jsru6DdjVGLpvbbYTAzrp7gOkC 6du9c
 Supplier#000028292        | ,DfnJekjcqGnv kO0ZEV863sz,wVLqIL
 Supplier#000028300        | 912JOj9UjYMjR3O1bZFSe
 Supplier#000028309        | dyXYVCUUzx1K4Vr AlMKFKVr593QvBbXa L
 Supplier#000028379        | KcU7L5FZYDwkphHKOjgcceO1fz9fNx35hD
 Supplier#000028458        |  ry3ETrO6wpaqIqKutMatr
 Supplier#000028542        | O0cWP4Syfz9YBb7Wh0zUrcwun1LqobFFQoU
 Supplier#000028591        | VfjEyQ8OYbgDf0i5wf8ZeYLuBTKpaptbFKVBuzI
 Supplier#000028667        | fH5AH0HwU,wL0Sn
 Supplier#000028671        | ceN622KCJ3AVI48xkJQeY
 Supplier#000028684        | lUFgI3gNLPNHjsSCEiUFulHgGKeUFH,LbrPF
 Supplier#000028742        | jykh4KIRCwihzh22c
 Supplier#000028972        | NaL29JvtSM3cP
 Supplier#000029014        | ByQAq7pcf6M6k,
 Supplier#000029040        | nWasqF4CUryCR3RlY6XI
 Supplier#000029049        | Z7foUdtQGbBl6z RQflY9K2OmFcBjRqi3kkeglGt
 Supplier#000029064        | 4d,lehHW8Lx0
 Supplier#000029155        | FnvjCXzXiK0
 Supplier#000029218        | gogwirPeIkl2AeNzX5wi,ItUE3em
 Supplier#000029224        | zoI6UUY6TgLvzIZC
 Supplier#000029238        | JcyDZf1VH6B
 Supplier#000029258        | Cxn hdBStAw
 Supplier#000029260        | qgoMuokUoU
 Supplier#000029271        | IFQbNNKuV2aRjwb
 Supplier#000029308        | Z,5jMDkxcdaHI2j mzHI6
 Supplier#000029315        | p LjS7cySAn9nOqqC
 Supplier#000029327        | pX6pFCpqJCGrTmd0eCYOk9d
 Supplier#000029346        | NzXcZNroOUMqCl PYyyD
 Supplier#000029393        | jMhftZEA3nv1IlKqeuyHWAoKg08dzbq
 Supplier#000029400        | XCFBS3Er3bVyPfN
 Supplier#000029429        | xZUK5jhcyCpyh44io
 Supplier#000029520        | l0AWDurTNQneQ05IY9pt8FC7Ut9A,,G
 Supplier#000029531        | l22n8FBKno0bd
 Supplier#000029545        | q0lJagWpecfUi
 Supplier#000029638        |  xBjNzlQEU1
 Supplier#000029668        |  HUVmGd 566tZD
 Supplier#000029702        | YSNbLKj3tE6FLfcbwVNZfBmxHc5iQFBzdveiCV
 Supplier#000029711        | bFnYhgg2gbyIS,v4
 Supplier#000029712        | YNgqEQ2PLK,aiOWNt2EoK p61jJUAS2G
 Supplier#000029859        | jOKghIy6U4Sq, KyXzarRQEANpsVeZCAQl
 Supplier#000029994        | 4G8i2xAwzD1dr25E8
 Supplier#000030079        | b9vJXHtvPjbOGNYc9bc9 Vl2saV49Gk
 Supplier#000030136        | QzYq8ZY7sw2 xLUrXXYQAZ
 Supplier#000030151        | 2lOifjsmAiq vDe 2gVGKigae6b XBYtq
 Supplier#000030152        | qOw1DnXodAL1ghv7xV7G97aoGTum7l9H4xYpFzmT
 Supplier#000030242        | CG2HX,7aPhmfOeox5,Mmz80Jwav3AgPpE
 Supplier#000030305        | G9b2oeEnZyHs6ODWOky3Cbb7GC0
 Supplier#000030327        | JpJA1HWvXpLhNAu
 Supplier#000030437        |  bZLaKIcp2YfVpCrBLf5C0R
 Supplier#000030468        | xbspxl8jSvT0K0
 Supplier#000030560        | UQn1aHp5sJOdseh
 Supplier#000030589        | XTiuBdwANtsHDmfh
 Supplier#000030594        | DHqfa6eWGmBMJcEp3xfeSLYLc7fBGeNe6
 Supplier#000030657        | NqU6w3,BgOpfPI
 Supplier#000030697        | Kb,vd3Xw9b68QDK6Zvn
 Supplier#000030698        | 8HnE6VK0cqNqzo84ba
 Supplier#000030746        | 5T2HREiiCD1tsP zR4s8mK
 Supplier#000030768        | a9LTFNQOFt3nKjlXU9VNJwd,5Jl7Qqu
 Supplier#000030894        | zlGktcjB0xKPS9 xETysogta
 Supplier#000030971        | b5ixT4U9jHJtAaqrdu
 Supplier#000031018        | 4un2MLdnx AXonQs,9oh7KJCuOikyj Lg,
 Supplier#000031105        | 2TMTYUgMM9wU80IeoMw,y3f7
 Supplier#000031147        | 1Dg21stVrTgh6lF0hpxa,AWM74gNo96nkPbCYVeo
 Supplier#000031171        | n,YkVpA9zo0PRE
 Supplier#000031409        | DrUWgQ44CxFTcvpibKLg43VPJVD
 Supplier#000031464        | GF16wL0HveHnSuzkEHuZMXiuKY5j2
 Supplier#000031470        | mz7uA,Khh84necMMU7f1OJe FPzwogI7pekktN
 Supplier#000031486        | F8zmsu4Q AMDAH
 Supplier#000031494        | NUgtsgIN19Zj7GQCE
 Supplier#000031502        | vImOqAr1h FoLeN3uo41J TQAoRMrE2CW,
 Supplier#000031537        | hYtGbJc084d9aHhCiOrzb5rVphVCt
 Supplier#000031546        | r1kFvPjZKwiU1km9dBYA514XijDO2rM9q4
 Supplier#000031559        | 4QwaSkreOEFOAhb8GsvTbKZya3
 Supplier#000031614        | fTAkWgugCsSKPm
 Supplier#000031637        | DZ8RCx5OKVmiIguU6E Q3aeCEBDIRVC8,9RhyGyT
 Supplier#000031638        | hoSD0om3CGwbBwspPi
 Supplier#000031703        | y865wXjCdqKwxe
 Supplier#000031718        | ZQh6UDuOSvuoJKS3qpYlAO5rJwlGh
 Supplier#000031849        | wMwC7yjzfpVNq03ewHXyDYYaMYP1mSrITUUFYtrg
 Supplier#000031889        | Ze983BWQLfd
 Supplier#000031934        | TNL8rw4,5qKxQQpnKHW83g7
 Supplier#000031951        | nxLVr0l7sz7Qo8HdlwLeVzuVzrn Kh 
 Supplier#000032015        | 3r6R 8UCgWSm8salkCmxWnaKU7Vfdgeyzc
 Supplier#000032077        | LaAQacmDOXuvoDqkKHSysMW5hycLjI5bDluH5ND
 Supplier#000032130        | 7EXAjSecoiWKgPe3an
 Supplier#000032151        | MWCHh uXFtxUXKTXRx
 Supplier#000032275        | Ltg6VasPd1
 Supplier#000032340        | B1Uj6PGf h82Si
 Supplier#000032379        | 6LgfTs 3TKHgjMEVx0UhLC6VhHfKwM6e0n
 Supplier#000032663        | iuKl1r8SAPLf2M2D8P4rDP3ndvcKHy
 Supplier#000032672        | In7QQ lxyfx
 Supplier#000032700        | 3wpQiTjGW4EqHFj2F6RL9k7e
 Supplier#000032741        | DjQ5xZIOM2cSF
 Supplier#000032836        | IlnQCzC14KiNQ4amBA8Y
 Supplier#000032864        | Q,OXt9JWVcIkgp830Edwkf8auM7HUQRX
 Supplier#000032871        | vt8yAjZOrBQSEIhmw2fH 5UqxVJw5trRVmix
 Supplier#000032877        | mjQDWuIF5wxs7j
 Supplier#000032919        | 4hOGdea4 EdMk
 Supplier#000032921        | wf9tn162BBwXTKd7dkjrGq
 Supplier#000033330        | OIRILKcPWpgUT8GFF,kGUdorm9r PKjSi9m
 Supplier#000033656        | 7FNeU53eprYa9TW
 Supplier#000033660        | Cu YaYBwRJ0VkIH
 Supplier#000033673        | UcdaMjJOgKXp0,BgDq3HylY5Q3VuJK95rRn8Hx
 Supplier#000033736        | 8rWfbFAeZ3tY0EaVp6WoTVUe8Jlic2
 Supplier#000033753        | UaoYuFSgm8814DeiO,RV8JMH01Q
 Supplier#000033817        | CdYjSECZKpxMqA6lr,pcEVtvYRviEiS0CToh
 Supplier#000033856        | YhSt56N9wA0c,DuhcAEtBVPAiIL
 Supplier#000033917        | qu 7403GWvVKtAKG6fCnnOvK0Xn 8UbX78UCuat
 Supplier#000034154        | Y iJx4hAg3QPxFSVQQo
 Supplier#000034192        | yKV9NlInxaNPXo11R6d,,Zi0bGAoUVsMaD
 Supplier#000034308        | GSRp89bkoZbAUpzKIdwBmt MlvyitcR
 Supplier#000034318        | cnlu4UiTWU0CBXrKz8,7Kouwk72JbsONFA9aXY
 Supplier#000034366        | mnL3HdB,heDR5knCG8dt54My J4A2BNmUlK0,a9v
 Supplier#000034413        | m6ZFgkqNp4W,p5gFXvJWyI
 Supplier#000034438        | KBXqz16vxU2wyH8tT5oDenGLeeQqbhbca
 Supplier#000034472        | rxoPlCvIjKyo7gxm6T2fGj6qXyR
 Supplier#000034487        | gWsF3ZF9i18,LE5Tid,qUwkXc,K7KPjN9s2,pO
 Supplier#000034522        | ZC80bLqPogAhrIAk
 Supplier#000034542        | eH9rOKRVdvpIVq0OYzKsLjTde
 Supplier#000034579        | 2hmI4iCeNwD FrBWfS8Ga Q  R5EJ54
 Supplier#000034670        | LzRL3ojy7icya1U0KnQwMAPG
 Supplier#000034671        | GxXP3MCH25CTVj7bi c0w0sc
 Supplier#000034678        | BbQPHQ0SUAtAStYvtcLJdhgoN,glo,QbtTefz9
 Supplier#000034696        | bA3nkTejIN Q lmaDFXWNhnuT2iZNITAL1AOtE
 Supplier#000034736        | bLd9,YmAVco4IDHBfljQeJ
 Supplier#000034788        | N3H2OU k07P,xrATRUXwsHTYpKrqOa
 Supplier#000034818        | mpOFO774vIipBLT8STNyFmhNxCMjGo6
 Supplier#000034827        | cqiThpznFklxdf26jECDppie3zS71
 Supplier#000034860        | yvA YLkWMibE2iQJM9PkseuOb,Kv6V,UKW,hf
 Supplier#000034898        | 4JIAyOso9uDfMOMhPY8iiZBxLW5G1aequrYhdS
 Supplier#000034904        | Nvve5UahMwGZ1kFquJjN
 Supplier#000034915        | O6t0SlAxroDsgg agaf
 Supplier#000034925        | Dh8zdTSai4Col
 Supplier#000035035        | eYy47KNTSV8ajzF
 Supplier#000035048        | 5 8tABBUO5Nd4s053YmaI KUhz3cXiU,Q
 Supplier#000035118        | ,EU1NK20chC cvB86vua5M,SbPEIau,dXqfrPTWG
 Supplier#000035191        | sD2oehG7rbceKXZbKRk0M
 Supplier#000035230        | pkswKqfJHLaidzL6toQIpI,DtLUCNTaqHcR,z
 Supplier#000035232        | 3We9vrdOIMag9zNdjKiG9dp
 Supplier#000035272        | Oc1hP1d7ixj,Cxrt8sc
 Supplier#000035489        | npaBWHq7PyEpJ7 vxc
 Supplier#000035527        | H9NC408czGLa65BNaJm4OidRFHz2t1wSCaM
 Supplier#000035623        |  pzUJSpd,bPf0p4qBRf2SOrbhadcPh
 Supplier#000035640        | cMSjYwYjqI4QTKoWsQP7qjV0
 Supplier#000035871        | TwuQZLfbwdmrhEXyCzvV83w2Q6giJzmqY
 Supplier#000035992        | mit47CqVBzxYwR,P V95ZqnQJh
 Supplier#000035993        | GW,pCLBe s ZwSIsSaQd9OyT5h9yV3OgGs0pW3
 Supplier#000035996        | ih,vxqfiwnuu8mv,hR
 Supplier#000036089        | q46GEKmH6PgT5F9ZZNIch
 Supplier#000036119        | NkOQ6dxkUqPgqW267MI,
 Supplier#000036139        | ZxjDWxkWwlYe7VUoAA1c0nTPPNB
 Supplier#000036141        | 54wz0ASaUFgF8lbIzdlrUKnrvWuwUcPGk1
 Supplier#000036322        | svvhuTHS 3bFCv7vSKC0 Dfb6kfzRNWJ7wjn
 Supplier#000036397        | 9bdCSinDPoBCTjAqQ U8
 Supplier#000036450        | R3RGV1fG1gUEL0De36E
 Supplier#000036453        | OJAZlTXyBCMwt WNq72
 Supplier#000036456        | 7eOJlzUXcQc0Hcs 2yS7N8dc8ZfWdY5t
 Supplier#000036507        | H23OS,vRzZsm9YTD4zy1Xwf
 Supplier#000036519        | BC279gTC0oqsxDbq4EBZ,44Gl ASWv
 Supplier#000036950        | hnRZkPlkR42eDnkJlW29,J0Iv9w
 Supplier#000036988        | 3PLaTMKOoiif3YL7xxtL6iWcpMi9 h
 Supplier#000037078        | o995R,AV 0ZY8nuNv8Pehrez
 Supplier#000037091        | CjIraTTRmNRqfDgrReES1oOVHb4A96J
 Supplier#000037156        | c4z77DRu9fSqn
 Supplier#000037250        | oGgucCZFIuvKuM
 Supplier#000037534        | 0grWXqB4Mp7 ZJA5MUKjhY5G8S
 Supplier#000037564        | yTIYV6rmsATay4T  jEJ23
 Supplier#000037577        | apQjGFBwFAhB4oZKOqvzS
 Supplier#000037618        | u9l6RZgErThVBMza9cxTteRW
 Supplier#000037639        | rJVttCIODrbid UdRssjxPsrkJHxIPTcBHv
 Supplier#000037683        | wE8cPZR7OuGfOk3KDmtbzvvz9ELjz7TC6q9
 Supplier#000037719        | k595 Cafk2e9E
 Supplier#000037771        | YCcWoILcLxo
 Supplier#000037797        | BI6dQ10Kt4ucGxsxhmmf0aeO
 Supplier#000037836        | 017Rv2AmHVmAmtlQpAlfu9
 Supplier#000038054        | MkG3,XdqBuK,ZJTK0jxVqGA7ZHMCSV
 Supplier#000038119        | 6QBvgdp,dseoL2u W JA3Qk F SOpEit1
 Supplier#000038149        | g744Cj49ks4d4pIhK1vhX
 Supplier#000038289        | gq5tsyjISpcPwqPzzDv
 Supplier#000038302        | VVA4rB9f2jC
 Supplier#000038312        | 4gyV TiCT70Ybn ki
 Supplier#000038421        | EcJfMJ4UHnnU40eswM5RK4YbBHtAjdPAlji
 Supplier#000038486        | eyoj7em0gO5p8bLicK8WHY,wOdkw
 Supplier#000038536        | zaOVn7rliicFZSc8
 Supplier#000038538        | ,9HCBlbMX0tRjmmWwYRXesek5R gs2
 Supplier#000038628        | Gvpb9K akgPgO vb53iUDV0CNC,wxz3ttvR1DPK
 Supplier#000038694        | ,r33sEODWAdrepghh8rgtyFo4oOWaEvMIuRnLt
 Supplier#000038714        | 5nsf23wHwAcVg6IfWt28mIH00QAOsStH
 Supplier#000038734        | QiuQq4gxBgUAYAOi2EhR2MlKi
 Supplier#000038809        | 6cCXVjMon3cTSENET1hiSQY5
 Supplier#000038841        | R8zJDbIBdoNetKsQwhANNy3qq3DvoLv8b
 Supplier#000039041        | lCPgU,I3ELAoufJ8T7PxEWw0,Y
 Supplier#000039049        | VuNc,qcgtS1GC7znog3BNaH2xZg2t9AmNYCXp4
 Supplier#000039076        | clhInFKhyMDtSxwxK1HtrUxYkS5GgFDZc 0XP
 Supplier#000039087        | fZ94dmENmZK95ejNUYFmoxdBIT,RDdPzZ
 Supplier#000039211        | g5ttYg b02gzotYz
 Supplier#000039240        | B5LPKGpa06ePpGkFKu8iwwO1MvhpYgp3YSFBG2
 Supplier#000039246        | N  XYh2SDIplMc5CvBKs9KOAolgtQLHrFlBb
 Supplier#000039272        | g37Zh1YyIdsF3RO86YWTpgjE8GzO,l2r
 Supplier#000039402        | u1 XeF8Xn2Sb1MsfggJcYElJ6npTTN8cbySdPqDK
 Supplier#000039454        | d5v7,PjdO6m7cHML1qxbBT,UMXy SQNAi
 Supplier#000039472        | TUy1slnbQpcVnWrkr
 Supplier#000039477        | LWnDjWr8AfD,qawMsSRgRzvrT5CWXWs6haZjvMgV
 Supplier#000039622        | jUdxzRJZ7DXQZ
 Supplier#000039662        | YIXWgDd66Kptx9FqzHMFkl5GwDOs5iTGQflr
 Supplier#000039719        | 5j1h7neQG681aBwtrHg47yr3XbkqOD
 Supplier#000039749        | aftYkONQ8ngrIBiDEdz
 Supplier#000039762        | fsA6Lf3nih0
 Supplier#000039784        | ahXMExGX9VQn5uabJLkyQdH6
 Supplier#000039813        | jMDBoMzDsaHC4vArthR20w3zVxh6Hb
 Supplier#000039985        | ieSPhgV5ihCs0eBAdmnDMW4abahCl3
 Supplier#000040026        | eqqm37mpMNQEVR9eJX P77d6jRv2t2EvRVnMQI
 Supplier#000040045        | 81v P81udpjcT5w8g CC K3x7L
 Supplier#000040109        | cExv6mo5X0KPSDy7zRrrYPVhKApA
 Supplier#000040115        | ELbTB9DfoHfGQKikjG
 Supplier#000040122        | DgeCVlIKhi08C7NeozOHatHfmsnrz
 Supplier#000040137        | 1fldEztn3HqEf6DPU1S,73Ok
 Supplier#000040144        | Dc,2VScayBibR kA79f
 Supplier#000040240        | wQOEAaIzG6d zIo1ZPm
 Supplier#000040284        |  Cheq9eEPqVdYPRyCeTc
 Supplier#000040334        | FNsN5bXTB3PL,Np1mD6vQpFc6qOwjCcZ
 Supplier#000040386        | BB,CV9VKKsS5ae,DE6Xug0
 Supplier#000040393        | 6YjyKAdeBrT euirdN50mFw4Kohdt9K5c8lp
 Supplier#000040415        | TMuQLJ6UAHWJgSi3DebJh7RI6RbHtMNLnZGp
 Supplier#000040466        | HKJSSRSFkcBoG68cI3GhZ7cq2rHZ
 Supplier#000040467        | p,cGk3ynwt4WH3vS
 Supplier#000040601        | qKRi30lnAcx9ahDr880NKdrn,mLOG
 Supplier#000040642        | 4,bFhoksMt7xC3zBR Za55U,RieyB47viAzZ
 Supplier#000040691        | xiUvUNaIYBPpCwmheDbfdJT
 Supplier#000040753        | Y9CtfBeAlEGJqzywuj034A
 Supplier#000040788        | O4dA6,Oycke8Z9FJCvqwfwRAdKr9cfdHe
 Supplier#000040800        | LbT3thvinAJNfT6RoeWsY4
 Supplier#000041145        | e9JogzmOYbAm Ti0Nzi
 Supplier#000041176        | SEUsmZhsD,
 Supplier#000041186        | s93lSi6zITJe4s1HhOqMBo
 Supplier#000041197        | kl4yiVpSvLzJOe0wB2NLiZb9ATMfCfS5MwbR
 Supplier#000041277        | Ra9cPHiZWwNtqzAe,1WRCvZ6878t5w
 Supplier#000041286        | FZByJvwdF2LG91r
 Supplier#000041290        | OusYMi6r2,IrcqlLGWRhiDqOLOK7
 Supplier#000041300        | UMLSLIgYF3FtGY5y9Sw8UdBNI5b7i2sfHpy327M
 Supplier#000041321        | Lcf7vvaqDAwpPJmy
 Supplier#000041338        | 7eLOCmr6X76TNWSPrBISpwf8DZg0wcQs A
 Supplier#000041410        |  Yp 9h9PtSSYHDR0wBTVxlt6BGkV1F9
 Supplier#000041434        | C9FGpSeZ9ouTHQyuiwt4Q6eaw,6yZr
 Supplier#000041556        | 50eqhu1QiXoyiyP7Q0NoPLUSQ
 Supplier#000041580        | ozuxVpDruIfnbFi871e287P5Kcz
 Supplier#000041581        | H N6TkbZa,wKceqIGaP6OYmxIbRYlj6Cr 
 Supplier#000041593        | yXsNvE2rfVTdg6DOTDc2,mn55y1jU37
 Supplier#000041600        | ZLs4WosYtdFSyNRqw3zjmIKI
 Supplier#000041613        | 7Xdox9gxPurCk8NI3VtCOD
 Supplier#000041638        | HgpA9bzGcWSjx0,cb GxPVNDSfpLjVbz
 Supplier#000041640        | ,mHsTBC55SSpw6pJFACWL9OkpC925A
 Supplier#000041790        | siHSxgUsfD1DYHM,YkGmkjufc0,vuOk,
 Supplier#000041816        | LsUtQmDFpZQy6a6ElyX6E9tt3vJaiH9zNZm
 Supplier#000041918        | uoe7yGIThnnwu4qdF2CdzknG7N,iUcDVEGq
 Supplier#000042017        | ArC1wFcTp8fP,P3IjHyiSIBxklIjZ4
 Supplier#000042070        | 0KqpFoUEWT8,pSUj1g95RG2e0LG3
 Supplier#000042096        | f2fA BQgfJrBCeFvco1Az
 Supplier#000042100        | q3Mze7TMBi9p4P57
 Supplier#000042141        | yMk8qK6o70iqcbhC96Dio02CvcsK,2Sif
 Supplier#000042150        | 79iJLXIluatRepAO,Va55J3bSXgUYT9Je96O6
 Supplier#000042329        | hdVI9HTIgSUo127SGIVz
 Supplier#000042344        | uDiiQ05,qmIITF8ViDjRuEXVs1VFcXxhCn
 Supplier#000042533        | L,MAAMspH Rfgf7tUJORQrMw
 Supplier#000042592        | VF xMm4Y CkWZwpXJ6I hjd3
 Supplier#000042608        |  wf,f9DH1E3xu
 Supplier#000042666        | wgZnPnDsu3zL
 Supplier#000042670        | zmcNf7rM96Bk4iLCzUHo96QZR
 Supplier#000042807        | 0z7 cvGRUwOmi
 Supplier#000042830        | HRA p,dWgoA6iK4GxUVsXnRoKcD5KBcLUJnq9
 Supplier#000042863        | fJNZH8ZaVtXw,mncpx1ngasDgAe6WG4Fr
 Supplier#000043089        | Wyf30MLpCjwQhug05St,CZ,FVyAg
 Supplier#000043182        | f9,46kbgy7mY86P,3AqTR5UVbMUE
 Supplier#000043284        | RRNT3AzuOSKTgtKIsy
 Supplier#000043298        | FdtOdkBEX3,iagHUQ
 Supplier#000043459        | XYlWEiFW5vuprRe9IUkSI4
 Supplier#000043475        | 9fgTxH6SKW64YKl,HXc 4o6p4a
 Supplier#000043477        | 9PZxrGsIRT
 Supplier#000043506        | CvqSI lyeOK6
 Supplier#000043557        | i8yoMHdFFxis
 Supplier#000043711        | TXxQMMQRBw
