BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'PROMO PLATED%'
	and p_size in (5, 48, 2, 44, 32, 9, 39, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | STANDARD PLATED STEEL     |      9 |          519
 Brand#13   | LARGE BRUSHED STEEL       |     32 |          519
 Brand#14   | STANDARD BRUSHED TIN      |     19 |          519
 Brand#15   | ECONOMY PLATED COPPER     |     32 |          519
 Brand#15   | MEDIUM BRUSHED BRASS      |      5 |          519
 Brand#21   | ECONOMY ANODIZED BRASS    |      9 |          519
 Brand#21   | SMALL POLISHED STEEL      |     39 |          519
 Brand#22   | MEDIUM BRUSHED COPPER     |     44 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#31   | SMALL BRUSHED NICKEL      |     44 |          519
 Brand#32   | SMALL POLISHED NICKEL     |     48 |          519
 Brand#33   | SMALL POLISHED TIN        |     19 |          519
 Brand#33   | STANDARD PLATED STEEL     |     39 |          519
 Brand#34   | ECONOMY PLATED BRASS      |     44 |          519
 Brand#34   | MEDIUM ANODIZED BRASS     |      5 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#41   | ECONOMY BRUSHED COPPER    |      9 |          519
 Brand#43   | LARGE PLATED BRASS        |     39 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |          519
 Brand#45   | MEDIUM BURNISHED NICKEL   |     44 |          519
 Brand#45   | MEDIUM PLATED NICKEL      |      5 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
 Brand#45   | STANDARD BRUSHED COPPER   |     19 |          519
 Brand#45   | STANDARD POLISHED STEEL   |      9 |          519
 Brand#52   | ECONOMY PLATED TIN        |     19 |          519
 Brand#53   | SMALL BURNISHED STEEL     |     39 |          519
 Brand#11   | MEDIUM POLISHED STEEL     |     39 |          518
 Brand#12   | PROMO ANODIZED TIN        |      2 |          518
 Brand#24   | LARGE BURNISHED TIN       |     44 |          518
 Brand#35   | SMALL PLATED STEEL        |     39 |          518
 Brand#41   | STANDARD BURNISHED STEEL  |     39 |          518
 Brand#11   | LARGE BURNISHED BRASS     |     19 |          516
 Brand#11   | MEDIUM POLISHED TIN       |     19 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#12   | LARGE ANODIZED STEEL      |     44 |          516
 Brand#12   | MEDIUM PLATED NICKEL      |      9 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | SMALL ANODIZED COPPER     |     32 |          516
 Brand#14   | LARGE ANODIZED STEEL      |      9 |          516
 Brand#14   | MEDIUM POLISHED TIN       |     39 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#15   | LARGE BRUSHED BRASS       |     39 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#21   | ECONOMY BURNISHED STEEL   |     32 |          516
 Brand#21   | MEDIUM BRUSHED COPPER     |     44 |          516
 Brand#21   | SMALL PLATED NICKEL       |     39 |          516
 Brand#22   | ECONOMY BRUSHED TIN       |     19 |          516
 Brand#22   | LARGE BURNISHED STEEL     |     39 |          516
 Brand#22   | MEDIUM POLISHED BRASS     |      9 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | SMALL BRUSHED TIN         |      9 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#23   | SMALL PLATED COPPER       |     32 |          516
 Brand#24   | PROMO BRUSHED COPPER      |     44 |          516
 Brand#24   | PROMO POLISHED NICKEL     |     32 |          516
 Brand#31   | STANDARD ANODIZED STEEL   |     19 |          516
 Brand#32   | ECONOMY BRUSHED BRASS     |      5 |          516
 Brand#32   | STANDARD ANODIZED COPPER  |     39 |          516
 Brand#32   | STANDARD BURNISHED COPPER |     48 |          516
 Brand#33   | ECONOMY BURNISHED TIN     |     39 |          516
 Brand#33   | SMALL ANODIZED COPPER     |     39 |          516
 Brand#33   | SMALL POLISHED TIN        |      9 |          516
 Brand#34   | LARGE ANODIZED TIN        |     39 |          516
 Brand#34   | LARGE BURNISHED STEEL     |     19 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | STANDARD BRUSHED BRASS    |     32 |          516
 Brand#35   | LARGE PLATED BRASS        |      5 |          516
 Brand#35   | PROMO BRUSHED NICKEL      |     39 |          516
 Brand#41   | ECONOMY ANODIZED COPPER   |     19 |          516
 Brand#41   | LARGE PLATED STEEL        |      5 |          516
 Brand#41   | MEDIUM BURNISHED TIN      |      9 |          516
 Brand#41   | PROMO BURNISHED STEEL     |     44 |          516
 Brand#41   | SMALL ANODIZED NICKEL     |      9 |          516
 Brand#41   | SMALL BURNISHED NICKEL    |     19 |          516
 Brand#41   | SMALL POLISHED COPPER     |      5 |          516
 Brand#41   | SMALL POLISHED STEEL      |     19 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#44   | STANDARD POLISHED STEEL   |     32 |          516
 Brand#45   | PROMO ANODIZED TIN        |      5 |          516
 Brand#45   | SMALL PLATED STEEL        |     39 |          516
 Brand#51   | MEDIUM BRUSHED NICKEL     |     39 |          516
 Brand#51   | SMALL BURNISHED BRASS     |     19 |          516
 Brand#52   | ECONOMY ANODIZED STEEL    |     39 |          516
 Brand#52   | ECONOMY POLISHED STEEL    |     19 |          516
 Brand#52   | STANDARD BURNISHED COPPER |      5 |          516
 Brand#53   | ECONOMY POLISHED TIN      |      5 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | LARGE BURNISHED BRASS     |     44 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | PROMO BRUSHED STEEL       |      9 |          516
 Brand#54   | SMALL PLATED COPPER       |     44 |          516
 Brand#54   | SMALL POLISHED COPPER     |     39 |          516
 Brand#54   | STANDARD BRUSHED COPPER   |     32 |          516
 Brand#55   | MEDIUM ANODIZED BRASS     |     19 |          516
 Brand#55   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#12   | ECONOMY POLISHED TIN      |     39 |          515
 Brand#12   | LARGE BRUSHED TIN         |      5 |          515
 Brand#13   | ECONOMY ANODIZED COPPER   |      5 |          515
 Brand#21   | PROMO ANODIZED BRASS      |     39 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     19 |          515
 Brand#24   | MEDIUM BRUSHED TIN        |     44 |          515
 Brand#25   | STANDARD BURNISHED TIN    |      5 |          515
 Brand#34   | MEDIUM POLISHED BRASS     |      5 |          515
 Brand#34   | STANDARD BURNISHED TIN    |     39 |          515
 Brand#35   | MEDIUM BRUSHED STEEL      |      9 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |     19 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#44   | LARGE BURNISHED STEEL     |     19 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#44   | SMALL BRUSHED TIN         |     44 |          515
 Brand#44   | STANDARD ANODIZED COPPER  |     39 |          515
 Brand#45   | MEDIUM PLATED NICKEL      |     39 |          515
 Brand#51   | LARGE ANODIZED TIN        |     19 |          515
 Brand#51   | LARGE BRUSHED COPPER      |      9 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#55   | MEDIUM POLISHED NICKEL    |      9 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#35   | MEDIUM BURNISHED TIN      |      9 |          514
 Brand#41   | STANDARD PLATED STEEL     |     44 |          514
 Brand#55   | STANDARD BRUSHED COPPER   |      9 |          514
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#11   | STANDARD BRUSHED NICKEL   |     19 |          512
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |          512
 Brand#12   | LARGE BRUSHED STEEL       |     19 |          512
 Brand#12   | PROMO BURNISHED BRASS     |      2 |          512
 Brand#13   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#13   | LARGE POLISHED TIN        |     32 |          512
 Brand#14   | ECONOMY BRUSHED TIN       |     19 |          512
 Brand#14   | LARGE POLISHED COPPER     |     44 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | STANDARD ANODIZED COPPER  |      9 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | SMALL PLATED STEEL        |     44 |          512
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |          512
 Brand#21   | PROMO BRUSHED NICKEL      |     19 |          512
 Brand#21   | STANDARD ANODIZED BRASS   |     39 |          512
 Brand#21   | STANDARD PLATED STEEL     |      5 |          512
 Brand#21   | STANDARD POLISHED STEEL   |     44 |          512
 Brand#22   | ECONOMY POLISHED STEEL    |     44 |          512
 Brand#22   | LARGE BRUSHED BRASS       |     39 |          512
 Brand#22   | LARGE PLATED NICKEL       |     44 |          512
 Brand#23   | ECONOMY PLATED TIN        |      9 |          512
 Brand#23   | ECONOMY POLISHED BRASS    |      5 |          512
 Brand#23   | PROMO BURNISHED STEEL     |     44 |          512
 Brand#24   | ECONOMY BURNISHED TIN     |     39 |          512
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |          512
 Brand#24   | PROMO BRUSHED NICKEL      |     39 |          512
 Brand#24   | SMALL BRUSHED STEEL       |     19 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#25   | ECONOMY PLATED BRASS      |      9 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | LARGE PLATED NICKEL       |      2 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM ANODIZED COPPER    |     19 |          512
 Brand#25   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#25   | PROMO ANODIZED NICKEL     |      5 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | SMALL ANODIZED BRASS      |      5 |          512
 Brand#31   | STANDARD BRUSHED BRASS    |     44 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#33   | STANDARD BRUSHED TIN      |     19 |          512
 Brand#34   | MEDIUM ANODIZED NICKEL    |      2 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | PROMO BURNISHED COPPER    |      2 |          512
 Brand#35   | ECONOMY ANODIZED BRASS    |     19 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#35   | SMALL BURNISHED STEEL     |     44 |          512
 Brand#41   | ECONOMY BRUSHED TIN       |     39 |          512
 Brand#41   | LARGE PLATED TIN          |      5 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     19 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#44   | LARGE ANODIZED NICKEL     |      5 |          512
 Brand#44   | LARGE PLATED NICKEL       |      5 |          512
 Brand#44   | MEDIUM BRUSHED BRASS      |     39 |          512
 Brand#44   | PROMO BRUSHED STEEL       |      9 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     44 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |      9 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | MEDIUM PLATED STEEL       |      9 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     44 |          512
 Brand#45   | STANDARD POLISHED TIN     |     19 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | LARGE ANODIZED BRASS      |     19 |          512
 Brand#51   | PROMO BRUSHED NICKEL      |      9 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |          512
 Brand#52   | MEDIUM POLISHED TIN       |      5 |          512
 Brand#52   | SMALL BRUSHED BRASS       |     44 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | SMALL ANODIZED NICKEL     |     44 |          512
 Brand#53   | STANDARD ANODIZED BRASS   |      9 |          512
 Brand#53   | STANDARD PLATED STEEL     |     44 |          512
 Brand#54   | ECONOMY BURNISHED TIN     |      9 |          512
 Brand#54   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#54   | MEDIUM PLATED TIN         |     39 |          512
 Brand#55   | LARGE BRUSHED COPPER      |      9 |          512
 Brand#55   | LARGE BURNISHED NICKEL    |     44 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     39 |          512
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#12   | STANDARD PLATED NICKEL    |     19 |          511
 Brand#13   | MEDIUM BURNISHED TIN      |     32 |          511
 Brand#13   | SMALL POLISHED STEEL      |     32 |          511
 Brand#14   | STANDARD BRUSHED NICKEL   |     44 |          511
 Brand#15   | STANDARD BURNISHED BRASS  |      2 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | LARGE BRUSHED STEEL       |      2 |          511
 Brand#24   | STANDARD BRUSHED BRASS    |      5 |          511
 Brand#25   | ECONOMY POLISHED STEEL    |     39 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | PROMO BRUSHED TIN         |      9 |          511
 Brand#32   | SMALL ANODIZED STEEL      |      5 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#35   | ECONOMY BURNISHED BRASS   |      5 |          511
 Brand#35   | MEDIUM PLATED NICKEL      |     19 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | SMALL BRUSHED TIN         |      5 |          511
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | PROMO POLISHED COPPER     |      5 |          511
 Brand#44   | STANDARD PLATED BRASS     |     44 |          511
 Brand#51   | PROMO ANODIZED NICKEL     |      5 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |      5 |          511
 Brand#54   | SMALL BURNISHED STEEL     |     32 |          511
 Brand#55   | PROMO POLISHED TIN        |     19 |          511
 Brand#14   | LARGE BURNISHED BRASS     |     44 |          510
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#44   | SMALL BRUSHED COPPER      |     44 |          510
 Brand#54   | MEDIUM POLISHED COPPER    |     44 |          510
 Brand#11   | ECONOMY BURNISHED NICKEL  |     32 |          508
 Brand#11   | ECONOMY PLATED COPPER     |     44 |          508
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | LARGE ANODIZED BRASS      |      5 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |      5 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO BRUSHED NICKEL      |     19 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | ECONOMY ANODIZED TIN      |      5 |          508
 Brand#12   | PROMO ANODIZED BRASS      |      5 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | STANDARD BRUSHED TIN      |      5 |          508
 Brand#13   | ECONOMY ANODIZED COPPER   |      2 |          508
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      9 |          508
 Brand#13   | MEDIUM PLATED BRASS       |      2 |          508
 Brand#13   | STANDARD BRUSHED NICKEL   |     32 |          508
 Brand#13   | STANDARD PLATED COPPER    |     39 |          508
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |          508
 Brand#14   | LARGE PLATED BRASS        |     19 |          508
 Brand#14   | PROMO BRUSHED COPPER      |      2 |          508
