BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#13'
	and p_type not like 'PROMO BRUSHED%'
	and p_size in (32, 16, 24, 30, 6, 43, 48, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | MEDIUM PLATED NICKEL      |      6 |          516
 Brand#53   | MEDIUM POLISHED NICKEL    |     16 |          516
 Brand#53   | PROMO PLATED COPPER       |     16 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | MEDIUM ANODIZED TIN       |      8 |          516
 Brand#54   | PROMO POLISHED COPPER     |      6 |          516
 Brand#54   | STANDARD BRUSHED COPPER   |     32 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | LARGE PLATED TIN          |     30 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#11   | STANDARD PLATED STEEL     |     32 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#23   | LARGE POLISHED STEEL      |     32 |          515
 Brand#31   | ECONOMY BURNISHED BRASS   |      6 |          515
 Brand#31   | SMALL PLATED BRASS        |     16 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#41   | MEDIUM BURNISHED BRASS    |      6 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | MEDIUM POLISHED BRASS     |     32 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#52   | PROMO ANODIZED COPPER     |      6 |          515
 Brand#52   | SMALL PLATED COPPER       |     30 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#52   | STANDARD BURNISHED TIN    |     30 |          515
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#54   | STANDARD BURNISHED TIN    |     16 |          515
 Brand#55   | STANDARD BURNISHED COPPER |     32 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#52   | LARGE PLATED NICKEL       |     30 |          514
 Brand#54   | MEDIUM BRUSHED TIN        |      6 |          514
 Brand#52   | LARGE BRUSHED TIN         |     32 |          513
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#12   | MEDIUM POLISHED NICKEL    |      6 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | STANDARD BRUSHED COPPER   |     16 |          512
 Brand#12   | STANDARD POLISHED BRASS   |     30 |          512
 Brand#14   | ECONOMY ANODIZED COPPER   |      6 |          512
 Brand#14   | LARGE PLATED COPPER       |     16 |          512
 Brand#14   | PROMO ANODIZED TIN        |     32 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#14   | STANDARD BURNISHED COPPER |     16 |          512
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          512
 Brand#15   | SMALL PLATED COPPER       |     16 |          512
 Brand#15   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | SMALL PLATED BRASS        |     16 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     30 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | LARGE ANODIZED STEEL      |      6 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE POLISHED COPPER     |     32 |          512
 Brand#24   | LARGE POLISHED TIN        |      6 |          512
 Brand#24   | MEDIUM BURNISHED NICKEL   |     30 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | STANDARD ANODIZED TIN     |      6 |          512
 Brand#24   | STANDARD BRUSHED NICKEL   |     48 |          512
 Brand#25   | LARGE PLATED COPPER       |     32 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | PROMO POLISHED BRASS      |     16 |          512
 Brand#25   | SMALL BURNISHED BRASS     |     43 |          512
 Brand#25   | STANDARD ANODIZED TIN     |     16 |          512
 Brand#31   | LARGE ANODIZED STEEL      |     24 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | PROMO PLATED COPPER       |     32 |          512
 Brand#31   | SMALL POLISHED STEEL      |      8 |          512
 Brand#31   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#32   | ECONOMY POLISHED STEEL    |      8 |          512
 Brand#32   | LARGE POLISHED TIN        |      8 |          512
 Brand#32   | STANDARD POLISHED BRASS   |     32 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | MEDIUM POLISHED TIN       |     32 |          512
 Brand#33   | SMALL ANODIZED COPPER     |     32 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     16 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#35   | ECONOMY POLISHED STEEL    |     16 |          512
 Brand#35   | LARGE BRUSHED BRASS       |     43 |          512
 Brand#35   | LARGE POLISHED COPPER     |     32 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | PROMO BURNISHED STEEL     |     16 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | SMALL ANODIZED NICKEL     |     16 |          512
 Brand#42   | LARGE BRUSHED TIN         |     30 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#43   | ECONOMY BURNISHED STEEL   |     30 |          512
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |          512
 Brand#44   | MEDIUM BURNISHED BRASS    |     16 |          512
 Brand#44   | PROMO POLISHED NICKEL     |     30 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#45   | MEDIUM ANODIZED BRASS     |     30 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | STANDARD POLISHED NICKEL  |     30 |          512
 Brand#52   | LARGE BRUSHED BRASS       |      6 |          512
 Brand#52   | STANDARD ANODIZED BRASS   |     16 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#53   | SMALL BRUSHED NICKEL      |      6 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | PROMO PLATED BRASS        |     16 |          512
 Brand#55   | SMALL PLATED TIN          |     16 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#11   | MEDIUM BURNISHED COPPER   |     32 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#15   | STANDARD PLATED TIN       |      6 |          511
 Brand#22   | STANDARD BURNISHED BRASS  |     32 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | ECONOMY ANODIZED BRASS    |     30 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#24   | SMALL BRUSHED NICKEL      |     30 |          511
 Brand#25   | PROMO POLISHED TIN        |      6 |          511
 Brand#31   | LARGE BURNISHED BRASS     |      6 |          511
 Brand#32   | ECONOMY POLISHED COPPER   |     48 |          511
 Brand#32   | STANDARD POLISHED NICKEL  |     48 |          511
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#35   | SMALL BRUSHED COPPER      |     30 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     32 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#44   | PROMO POLISHED STEEL      |      6 |          511
 Brand#44   | SMALL PLATED NICKEL       |     30 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#51   | SMALL POLISHED STEEL      |     30 |          511
 Brand#52   | ECONOMY PLATED BRASS      |     30 |          511
 Brand#52   | STANDARD POLISHED TIN     |      6 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | PROMO ANODIZED BRASS      |     16 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#54   | SMALL BURNISHED STEEL     |     32 |          511
 Brand#55   | LARGE PLATED BRASS        |      6 |          511
 Brand#55   | STANDARD PLATED TIN       |      6 |          511
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#23   | MEDIUM PLATED BRASS       |     43 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#32   | STANDARD BRUSHED COPPER   |     32 |          510
 Brand#41   | PROMO POLISHED COPPER     |     16 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#52   | LARGE BRUSHED NICKEL      |     16 |          510
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#11   | ECONOMY BURNISHED NICKEL  |     32 |          508
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#11   | SMALL BURNISHED TIN       |     30 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | MEDIUM ANODIZED TIN       |     16 |          508
 Brand#12   | MEDIUM BURNISHED NICKEL   |     30 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO BURNISHED NICKEL    |     32 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     30 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#14   | LARGE ANODIZED NICKEL     |     48 |          508
 Brand#14   | MEDIUM BRUSHED BRASS      |      8 |          508
 Brand#14   | MEDIUM PLATED COPPER      |     24 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#14   | PROMO PLATED TIN          |     30 |          508
 Brand#14   | PROMO POLISHED STEEL      |     16 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#21   | ECONOMY ANODIZED STEEL    |     16 |          508
 Brand#21   | LARGE ANODIZED NICKEL     |      6 |          508
 Brand#21   | PROMO POLISHED COPPER     |     30 |          508
 Brand#22   | ECONOMY POLISHED BRASS    |      8 |          508
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |          508
 Brand#22   | LARGE BURNISHED TIN       |     48 |          508
 Brand#22   | SMALL POLISHED TIN        |     32 |          508
 Brand#23   | ECONOMY BRUSHED COPPER    |     30 |          508
 Brand#23   | MEDIUM PLATED BRASS       |      8 |          508
 Brand#23   | SMALL PLATED NICKEL       |     24 |          508
 Brand#23   | STANDARD BURNISHED BRASS  |      8 |          508
 Brand#23   | STANDARD POLISHED NICKEL  |      6 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |     16 |          508
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |          508
 Brand#24   | SMALL BRUSHED NICKEL      |     32 |          508
 Brand#24   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#24   | SMALL BURNISHED NICKEL    |     48 |          508
 Brand#25   | ECONOMY BRUSHED COPPER    |      8 |          508
 Brand#25   | ECONOMY BRUSHED TIN       |     16 |          508
 Brand#25   | LARGE BRUSHED TIN         |      6 |          508
 Brand#25   | LARGE PLATED TIN          |     32 |          508
 Brand#25   | MEDIUM ANODIZED STEEL     |     24 |          508
 Brand#25   | STANDARD PLATED COPPER    |     48 |          508
 Brand#25   | STANDARD PLATED TIN       |     24 |          508
 Brand#25   | STANDARD PLATED TIN       |     30 |          508
 Brand#25   | STANDARD POLISHED TIN     |     32 |          508
 Brand#31   | PROMO BURNISHED STEEL     |      8 |          508
 Brand#31   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |          508
 Brand#32   | MEDIUM PLATED NICKEL      |     32 |          508
 Brand#32   | SMALL POLISHED NICKEL     |     43 |          508
 Brand#32   | STANDARD POLISHED COPPER  |     16 |          508
 Brand#33   | ECONOMY POLISHED NICKEL   |     43 |          508
 Brand#33   | LARGE BRUSHED COPPER      |      8 |          508
 Brand#33   | STANDARD PLATED STEEL     |      8 |          508
 Brand#34   | ECONOMY BRUSHED COPPER    |      8 |          508
 Brand#34   | ECONOMY BURNISHED TIN     |     32 |          508
 Brand#34   | ECONOMY PLATED NICKEL     |     30 |          508
 Brand#34   | LARGE ANODIZED STEEL      |     30 |          508
 Brand#34   | SMALL BRUSHED STEEL       |     30 |          508
 Brand#34   | STANDARD ANODIZED TIN     |     24 |          508
 Brand#35   | ECONOMY POLISHED TIN      |      6 |          508
 Brand#35   | LARGE BURNISHED NICKEL    |     43 |          508
 Brand#35   | MEDIUM ANODIZED TIN       |     43 |          508
 Brand#35   | MEDIUM POLISHED NICKEL    |     48 |          508
 Brand#35   | SMALL POLISHED TIN        |     30 |          508
 Brand#35   | STANDARD ANODIZED STEEL   |      6 |          508
 Brand#35   | STANDARD BRUSHED COPPER   |     16 |          508
 Brand#35   | STANDARD BRUSHED STEEL    |     43 |          508
 Brand#41   | ECONOMY POLISHED TIN      |     43 |          508
 Brand#41   | LARGE POLISHED BRASS      |     30 |          508
 Brand#41   | PROMO PLATED STEEL        |     32 |          508
 Brand#41   | SMALL BRUSHED BRASS       |     16 |          508
 Brand#41   | SMALL BRUSHED NICKEL      |      8 |          508
 Brand#41   | SMALL PLATED TIN          |     43 |          508
 Brand#41   | STANDARD BRUSHED STEEL    |     24 |          508
 Brand#42   | SMALL ANODIZED NICKEL     |     30 |          508
 Brand#42   | STANDARD POLISHED TIN     |     24 |          508
 Brand#43   | LARGE POLISHED BRASS      |     24 |          508
 Brand#43   | MEDIUM POLISHED BRASS     |     48 |          508
 Brand#43   | PROMO POLISHED NICKEL     |      8 |          508
 Brand#43   | STANDARD PLATED COPPER    |     48 |          508
 Brand#44   | LARGE PLATED BRASS        |      8 |          508
 Brand#44   | LARGE PLATED BRASS        |     24 |          508
 Brand#44   | MEDIUM ANODIZED STEEL     |     43 |          508
 Brand#44   | MEDIUM BURNISHED TIN      |     16 |          508
 Brand#44   | PROMO BURNISHED NICKEL    |     24 |          508
 Brand#44   | STANDARD BURNISHED NICKEL |     48 |          508
 Brand#45   | ECONOMY BRUSHED TIN       |     16 |          508
 Brand#45   | PROMO POLISHED TIN        |     43 |          508
 Brand#51   | ECONOMY BRUSHED TIN       |      6 |          508
 Brand#51   | MEDIUM BRUSHED TIN        |      6 |          508
 Brand#51   | PROMO BURNISHED STEEL     |     16 |          508
 Brand#51   | SMALL POLISHED NICKEL     |      6 |          508
 Brand#51   | STANDARD BRUSHED TIN      |     24 |          508
 Brand#52   | ECONOMY BURNISHED TIN     |      6 |          508
 Brand#52   | ECONOMY PLATED BRASS      |     48 |          508
 Brand#52   | LARGE PLATED BRASS        |      8 |          508
 Brand#52   | LARGE PLATED TIN          |      6 |          508
 Brand#52   | MEDIUM BRUSHED COPPER     |      6 |          508
 Brand#52   | PROMO ANODIZED COPPER     |     32 |          508
