BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020286        | 1J3QK9 Bzmavp v T3xfuiU2
 Supplier#000020628        | 7gEWCUH4ewzGCPfcepw3dQq,K
 Supplier#000020727        | bfSqCivLv,EG RHqMYqKyYRji,dn6t
 Supplier#000020804        | 9dhAc0dg9fNm4Z6bHR
 Supplier#000020806        | PLCgG9Y2VpmT4uq79AjgrGUZ5s8Ts9R
 Supplier#000020900        | iElpPSq93FvPGuwfTy5q4qqa
 Supplier#000020911        | XQEIaXJf7rU2JPbIrSC
 Supplier#000020928        | abpCYVBZ3P IoJ0Q3xrlFTL
 Supplier#000021024        | kZkva75PXDGZBgVs2kHvv192J
 Supplier#000021136        | dyGsehuxHdarhaC9HMAV6xXr
 Supplier#000021215        |  hbOLMALlfK,9brO0YIeGDoM5LXuXGPPwzouK9
 Supplier#000021234        | uTp8g5HV4fHLbgkMlr0BfZI
 Supplier#000021306        | 3t,O1XWwsXi2sd F8oY4uk7dilPeYM0q
 Supplier#000021324        | k8rWQf xh8
 Supplier#000021408        | 9s191eW0pD7EZ11NDpEJ Wxb
 Supplier#000021441        | pyd2clAZLo0qU2BM0qM2X2WAXAj0QauHjzAJ
 Supplier#000021630        | 7Yi2vmNF,jQh7YPmro2tozMss
 Supplier#000021690        | 8BkOrDPBA25O1RxcDbiOW9 GGhWDzYnDzgq
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021879        | 8kVsVwQVlZOvQd
 Supplier#000021927        | L iCF5aJZO6
 Supplier#000022022        | eeEd0nTg4,7u0IT0JwmOL dFsLL
 Supplier#000022063        | 644oh1 dj6X8Eev2ZBlZxTEHs
 Supplier#000022235        | BhMTpZ32kbHyuEUN3CjWRQh
 Supplier#000022248        | IXzGi9ImIIZLCAx6DEIu4TseB I51t
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022282        | wJJIepLO9bP8
 Supplier#000022285        | ivXM0hJT3XiFY w
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022416        | ZzOmnqrEZAagpMBmZw
 Supplier#000022418        | eSNfgho,QzjrVmSz5k9y5IWUWFOVIFEGgJ0SmL
 Supplier#000022520        | 0Tlr5Rfzdfx6izK4
 Supplier#000022554        | hTGJL2p45PM394vjQVB
 Supplier#000022622        | eVxsupFXcmvQueyPyJ39ZkROMG
 Supplier#000022641        | BvzY7UYUOQyGEWhefAZ7jKW 3DF,3o9pf41
 Supplier#000022657        | vCyGJ4nHfHCKpadu2 JBsw3VdjNUJ8dF59lIw
 Supplier#000022687        | 3v338Kma8qY2n
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022798        | qgJlPD0kBPH
 Supplier#000022811        | lHfujtz0GGGCruGOvcC4ggL2h7RSdFAWx4
 Supplier#000022862        | bOJcwa9YlKW
 Supplier#000022893        | 5aOvds,pOpI3xJa8MhGY7CW6LGZqgHqyYscOHi 
 Supplier#000023091        | 5hYTZuNdxvFx,GbZ
 Supplier#000023103        | twYt8LIj3PsXgJg5XIzAwbUP6dbUjHyqHbsgdFX
 Supplier#000023109        | 4uRylmlfeOUBGsw12M,bDB4Am6
 Supplier#000023277        | Y vAeOEv7ohZn
 Supplier#000023375        | MxlXbMsiUhZ
 Supplier#000023409        | RijdRxbS5vB3LtXVD,RDT
 Supplier#000023435        | BDeHe0J4S0u0aTZH
 Supplier#000023460        | URR6aT05LeN9APOvgG8QCBQnU
 Supplier#000023504        | M xAVMPYjkXiDg
 Supplier#000023508        | QbduVFXqoi1sIcb,qk
 Supplier#000023629        | IrIJy573toCtPrP3lbJQsJ1xMnt9co3JU7u2dD6I
 Supplier#000023729        | mmJiGX0I92oadc2QAtkjlyQB
 Supplier#000023757        | 4HK7P5RrXtThjPEDrVNAkHEetSL
 Supplier#000023781        | 9jArPL85wSQzX 9m0xr5gpvTX4KtXmVGJ wTbbw
 Supplier#000023794        | tO5 ddt9L0b,h3 
 Supplier#000023816        | j65IvlASlSKoESfV
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000023918        | ,mZh eZ2fH,AwlzB8myA UCyujo
 Supplier#000023954        | lTvVBmv0acLsz6o6Hf7xjs3EQ2EU6Lk
 Supplier#000024007        | tCi8tQAOgHPoisMxuKwWVyRjjGh7p2xM
 Supplier#000024011        | tcDLL7MrbNC5WDo1PXP
 Supplier#000024114        | ENndpqtNy6Zw6MpmGVAIFTbk0En7YP2Reqt
 Supplier#000024192        | EJTE1NdsLuZYz13HC cfHKL J4DVXSXxJ7uL
 Supplier#000024199        | sBVrI,s3VYOsJwo44b6VlFn3GQ5HV1XxHgrU
 Supplier#000024215        | EX 8yqNIuVyZfaoHYF
 Supplier#000024338        | Y4Ddtw EnAToKAAEwF,p1xwPtw7Y68yJ
 Supplier#000024369        | Lxvm8NekMah,OSsj1FQ4dGTIB4KoZrfRGhs
 Supplier#000024401        | 5vstRb3zzJWpl9UB38k2CMAfOjr4
 Supplier#000024459        | XZnjBz6e,ETwmgpm,f8laf0v
 Supplier#000024460        | 8DpgGlySUvFOkCl
 Supplier#000024613        | g7L9SjAYUxRycrXi8gW9KXF8
 Supplier#000024697        |  iRMUcv4DhTAmNMGPMauw,WxwEDthLr3pYUMnfZD
 Supplier#000024700        | 9SOGt6mk0sxPNunHKUOn4Rm1,8f
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024866        | 0vorlGxOV9YLb
 Supplier#000024870        | euj cJ1xQh1Q6PX5jcInpO TsUuL8dpyZOR6
 Supplier#000024880        | WAK6Id2fX5xE7gdIIz84j6OqzYHUwiz
 Supplier#000024898        | iBk0VoMexFgB5J
 Supplier#000024958        | CuyvN4TjnTufA MHM0LYVhRr
 Supplier#000024980        | Uywew AE42Be35jIYEijql7a8,D2co
 Supplier#000025077        | ctpQGEdYKjdK7Pms
 Supplier#000025205        | nkyjScigpGKvl3Qcp02,2pkQC
 Supplier#000025286        | XY1T,knLcjiETLVWC
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025464        | djS8n6CiNod8nQZybGcKgGwvEA8YYh7em1AWo
 Supplier#000025482        | yxrtVns2C6iBzNQJDnyKhB5IFob1pBNjf4P0njg5
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025516        | PKj08PdK19VximCNj5
 Supplier#000025521        | BsqmVhL8WjXAUSeNaoQUx0
 Supplier#000025552        | DJKjuY1Vqj
 Supplier#000025569        | 4698uEWjcHnzi6lIh0NB
 Supplier#000025598        | mPyXyP1vr9sbhMg
 Supplier#000025620        | 0xZJNvD9zes, RL0OeHcsoKxOb4TxxdBea71
 Supplier#000025641        | oCCXIjCi7aKX9E0nlDOSVRZ nrB3SL
 Supplier#000025711        | OnOmPURGcgGgqhOOJd7xqgUBI8R261xFf
 Supplier#000025745        | 6DQ61lWKHFOo2udrhX4
 Supplier#000025799        | ToOkoK883,pEGde6Z
 Supplier#000025836        | IhH6TWHqlAg3anrBjqguDncHCxnf 6,x ,
 Supplier#000025920        | Dog9UkyNIIHcgNjOoLWMfs,v3JCbd6uFEBKm
 Supplier#000025965        | 3Ri7VtZHAhui36456z9hXFfvyJNh
 Supplier#000025974        | NKJaxWL2V8DxUG2BhGfmcUlIJRqsg5pybnxpk
 Supplier#000025995        | siZLW5GpQU6uYDRtBEBZP6MRnl
 Supplier#000026019        | ssfIz13PNY6S32GmqR3F6nY5pRoVPGewfh
 Supplier#000026031        | onqtdXSJRB,UyfKJEBnrAwiCjvU
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026095        | xBigyNzY4 cBZ1j4YstH3V uFHY6J3
 Supplier#000026148        | 6e3op7SBQVH4iLjKw9qHtJNS6uc3FAg
 Supplier#000026184        | i73IEWmFcQO9E7gSda87yJ
 Supplier#000026210        | NAC7 ZLKIcA0zq1RLDvyoTM9ypEaaR3gWMC9iN
 Supplier#000026369        | HFKXzZbL9Aqckd y33N Aqh0jfeptH4tDarAR 
 Supplier#000026385        | ol,mqq45ibHr6MT,LggBhTHyT4EGS
 Supplier#000026398        | 86kwTdciYI
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026478        | FDiBQYkLCqvid4ZX6MY23RgGF
 Supplier#000026526        | O UKcXzHTR bfZypv 46pCIaqD82hOYy 7Z1V
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026735        | XYcqXdgt350d8SeUiabKWg XrHDknZaP6HuM
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026902        | Vb vPshLnddDM5pOqMGWWVM
 Supplier#000026917        | AyGEHSV4EQZDVaRkqq
 Supplier#000026938        | jgeNhubmYr3BqbbaJUPyg87yNQ25Zr5v
 Supplier#000026964        | FEBKCyv2f6ez nnTqp,JX1uHaV2b2 Gg
 Supplier#000027220        | 9szLLewNFuaTEPRZOnxYqmeP6e
 Supplier#000027287        | DUzozoUJW6
 Supplier#000027307        | N8Ydhcv9NCEmspyYDV 7rS
 Supplier#000027332        | fpuIJobN8Don6MqXfx
 Supplier#000027503        | 3gKaa6irZ9xODJDoKKt
 Supplier#000027514        | WsbQnzSmiemyjORfEtfrKm
 Supplier#000027581        | UsYvT3FG2hwpImnPb0Hcr
 Supplier#000027663        | bD6s8rGrgc0i kKvo
 Supplier#000027673        | yG85Hz1tFTi,0H
 Supplier#000027679        |  A890DaXIu6a9jN h
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027748        | Q1mLN8FUDQD5AY7qoBmX
 Supplier#000027822        | Y5owVVa3ncq
 Supplier#000027865        | qnUkLHcM ,YQVOg42GxNw9DGDn,jXo
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000028009        | JDIfdCsspphOpYD66A2lyUxrofW7
 Supplier#000028087        | QqXemkWAsJTpTGmoHhEtR8pA2VuvHEBzH,y
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028417        | 6AGeHOunm3FBmLBwDZ,z4NXoR
 Supplier#000028419        | JN,cUOXt44Q
 Supplier#000028436        | FJfmzPs XBjD98HxENog8PLsu3s7
 Supplier#000028473        | izkoT2UVXVTMmdk,b0p,R8
 Supplier#000028530        | 4VEmWVBenVNYaYEgDA
 Supplier#000028596        | qSdxcfzf0C 1GO
 Supplier#000028738        | WSFXx0B0v3SdUk4ODyYaZT3jC
 Supplier#000028769        | JZC2zDB6h6Xr7tQDgSbM,pJsyMNDuAtGFFg
 Supplier#000028835        | uzjhqAa4BRYzOf6HM IwDpOkw
 Supplier#000028873        | q1F2DIxmEh2eEq2AIvZyIg
 Supplier#000028963        | MkMHkJO0dU6Cdf8hBj,iJq
 Supplier#000029052        | U14kSCaaJQHNCKH1mIVd RHpPRcFh9E8hxXzXMq4
 Supplier#000029104        | Tb8ieQQyzVQyziceydPs3,hejZg2lbKtP5
 Supplier#000029110        | ,ugimxpQBkNcXg
 Supplier#000029174        | q5rhgXcCvfLUNKRZlpw1AcmvyI8Z
 Supplier#000029278        | Q0UApdc5vIE05cYW5ESJxyf8mV
 Supplier#000029321        | IJRPTqpwg05TIGJe2vsqvtZpJOjL
 Supplier#000029365        | UB9,bJk0PP6A015me9,bI8kfO
 Supplier#000029392        | qiy0JX4fHeq3oG23z UcHX
 Supplier#000029430        | 88dfTYsg0x
 Supplier#000029496        |  MM3coVc4P9sQqW6RL74PBbHiK4Xrg4MYXol1u0
 Supplier#000029594        | BDR0F4Btb6xFN8H4k
 Supplier#000029617        | 2b5I e2jEVzvG5OR5EwoUmX6 xpukrStY
 Supplier#000029658        | t0HNoXGC2C4z04xGHPGzPiXr9
 Supplier#000029752        | ytICkKN j85v3zcwLkD9FL8zXervhKWjyjqlqq
 Supplier#000029793        | Cqiy,QR9i5ys
 Supplier#000029815        | 2gI,,VUa4OPjHbcpi5xiD2tO
 Supplier#000029832        | X2AY2mt bU8Gjjd muj9KnQ7pA Dgo
 Supplier#000029857        | NL6eEKGOhSLMxrALYe3wq3SeMg,srQMEzpXbTFxr
 Supplier#000029959        | yYwGb5YVsgwaXYqydD20woSdNfv2bn5
 Supplier#000029982        | H7E1lFrwlysNWSY
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030261        | jXirgGXkbLLv8FJof7tVYokoO,tyiSeRIpA
 Supplier#000030270        | iZQQilcQLUIeRw6vld1s5R3l1vqH 1
 Supplier#000030299        | vlmu5x4wW AZ0z5DJKlJaBXDgDC41MEq1 gGz
 Supplier#000030315        | lkNTLOSSAgQgsO9Pr33 3TUVtCiFPnmI
 Supplier#000030353        | ros37lydip4BJwYmvdHtJ
 Supplier#000030398        | JmXzVAWKZPEn4ta9yqBnjjT1EtOiDHXs5y
 Supplier#000030498        | 6tgq,th8n8y tYMDXx
 Supplier#000030531        | IZ7gGSLyvnrDbyspZwskUYuncwmb5GB2
 Supplier#000030545        | CrzjKeU YSLSGzbnKU
 Supplier#000030607        | B2Hph ErXLLaY0eIsg,sBAwTCHHKQ
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030652        | ,H4PaZzYZL,fLoBzMNBJm
 Supplier#000030683        | mwfQYFEPVDgABoKnCYWAzjFMAymNskoxUFjHa
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030730        | VQHzh4OZkRBbjS,UC
 Supplier#000030736        | YmusFY0tDr 8 rsZs3JavLFc4VuuL
 Supplier#000030809        | SKhiduHINVC
 Supplier#000030872        | 2pxIgdWNryhmoqMsHZK6CS5Ux0AdPn 
 Supplier#000030990        | VXbNTghAw3m1hrxHURi,4dAfMbS8ONlbesj5pY
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031281        | 6uLwd5iIolD7ArbyIOLSxCSrN
 Supplier#000031303        | RWj7nKa541eT1EmHfhHL
 Supplier#000031326        | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX
 Supplier#000031363        | 8efnFcC3uXMQA6
 Supplier#000031380        | TnBA3cS507oWt3E HiDdjSL5g
 Supplier#000031451        | NpuLvln30OQIwOiAsxkl0xmr0i1LQePQsl
 Supplier#000031463        | NUnfSd 4eBKpXgUyP7BgbD
 Supplier#000031576        | vmi7CROd FEVBBc
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031672        | NPyH6CYeIr1,hP3
 Supplier#000031676        | PgS899nuDRZAcY
 Supplier#000031717        | jvMpAJXejj2QCVv6rkMrlVlFPz98wraT,W
 Supplier#000031765        | 3utyXrrWDYDaue7BmPjECBopjhL1cK
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031858        | M35OiQosQze9UMCz6xlv1bWCba88 x
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000031908        | dzFTVsw2JRJ2ikP4B7eVBosH
 Supplier#000032048        | UDlRGqC HacH
 Supplier#000032058        | QCu7LJJHVWnBuTOS5E
 Supplier#000032222        | cyUxzV20crQ1VvH,pO,
 Supplier#000032245        | qgXHPG4T36m1hVzvWPbq1UITn1
 Supplier#000032283        | TBq9jPsjFd7MKpwt 8f918pjAR77G
 Supplier#000032300        | PuqYvF eQTB,U5ywjD0Y4
 Supplier#000032316        | iSzirFc98CARpCbN,7RoRfWII65WxSipRxI5wDjk
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032604        | DT2YzRmz0P0z15Y1
 Supplier#000032612        | 4ZYwl,MMM4
 Supplier#000032655        | XUTlueOOi6RCbxQ7Y9OsLIbWYIgp11WkIglZRd
 Supplier#000032677        | jMbwbT8YNLXaAll3Wpkm1Ttz
 Supplier#000032711        | CfxfiBE6zEO8iC1692c
 Supplier#000032771        | dasJrxhV 0HG93t7DJzB5iBELgXi4
 Supplier#000032867        |  PHqdbNtLud
 Supplier#000032876        | kFB7sAwLUgWOUMKHEM4qIgSasWf2RDasw865cZZz
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000033081        | MJAonfKosVsYp PDHkt4WZeBL4
 Supplier#000033113        | QUUEAYjZ vnNBCB
 Supplier#000033131        | A1Y04vwCpmzn
 Supplier#000033232        | hui  5a9KQ0iQdKho7zpv9PBk fz8tqKavL2
 Supplier#000033256        | 0AfXjC8XuM,r
 Supplier#000033428        | bcUHcuOEuxn98PTiDh71YdCBtC7057,
 Supplier#000033437        | b1wuJMbjFbc2O
 Supplier#000033541        | amrrBl kFH
 Supplier#000033608        | 1KVa1JJe6qZwb6q2HYUc6lNR9AG,qi
 Supplier#000033617        | atMGR,pv8x4LvKXMz6Ws
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033637        | Kc4Tp8UDmif6LcSNSNFQimmlU
 Supplier#000033714        | Dp3NdnLXqjh9X8a txFMfTnUluh
 Supplier#000033771        | fuzYLjmoJP9Y4X,n6
 Supplier#000033804        | VWivIomMAQZvD
 Supplier#000033891        | mwRpBVXBTeiW0YOYndZr
 Supplier#000033952        | pwsMSnPYPpIQ,l H
 Supplier#000033962        | Uh2n 2nCntb7gx lxaeo
 Supplier#000033965        | kNCtyjyaWgI7MbxVSqgp dc1CpNVIEei4
 Supplier#000034146        | zFGTyChMijLU
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034453        | X 2S29bL54iFUI2Xra1
 Supplier#000034521        | RY4NVVxaRPaHb7X8JTe2aTmhjlJOeOCNaMQv7J83
 Supplier#000034540        | w21iQxbSee1xKX
 Supplier#000034553        | VUmYgyaY9xsCntYS Q GkVvMmC59OwM4vnm97px
 Supplier#000034557        | u9LatQt5FNDFp1aE,
 Supplier#000034563        | j8vjLplWjdXHF2HDnZr
 Supplier#000034611        | xjuBYdVmw2tFaw,F igo
 Supplier#000034692        | pm1Djd tVNNObFmnS73wbPn
 Supplier#000034714        | YJm svc3efPX1ENiw8,Po0liKmXk
 Supplier#000034715        | oz4bn syosTDUYKXAqGDrXtkxe
 Supplier#000034718        | RyQNcSEfbVhrSWuy9ooWXNHIZXCPejruwtp6
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034741        | 6sSs0,AJysmSQUzMTnLFiwWg5uuoVwxoDM3g3
 Supplier#000034865        | x3qiCrsgTiAmkBO7
 Supplier#000034908        | nPOBvhZSM8MIXxxnwlf
 Supplier#000035060        | oU4n18dQ6jug6ZBX2etY3izj4nnmmFCHfbjwm
 Supplier#000035090        | JyXHdRR,eme9qzXuPFBRIrR
 Supplier#000035132        | 94lQOeWKJUGcDGz
 Supplier#000035134        | p,T0v VdRy98d0cx5
 Supplier#000035304        | jI98jeUiI1KbJXtNta4Q3vioogTju
 Supplier#000035520        | 06f2YWzL9m75DKsEAi6vcGnWHUMb6rJwn,PtU
 Supplier#000035587        | aJliikBa6ePCh9Q8KGNm26xWn1AQKe 4avPlNO
 Supplier#000035646        | 5zK0JRdy655Cv3Sp
 Supplier#000035691        | xpJ5K83Hr8AP cvYpDpv0sP14F5xMUQbkDV,
 Supplier#000035704        | 4F1D7v99bwjCmfew8D
 Supplier#000035751        | TPUuF,MGzpy8
 Supplier#000035860        | Vq8tI0cfeY0bmRAnSxTy
 Supplier#000035898        | qzLvicwu7ichlrEIPhJ81 AaMc keja
 Supplier#000035924        | wzhIQ6g,s4cqnBovPsd3cXob18Kx2mO7
 Supplier#000035940        | 1WpwqHRnSOW3qpi
 Supplier#000035941        | DpdOERE347OGtrVnfmg23vn0jeImn5f,Vb
 Supplier#000035955        | tINXMzVWDjlyaez
 Supplier#000035958        | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD
 Supplier#000035973        | cH6TqSOV 3gM4gk07wk9QwcXBB7
 Supplier#000036004        | q EUw3Dmj3kKH
 Supplier#000036017        | nnsOZ mVtSsRV6gPgH899nMv9n9LrRpzE0Nztcw
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036178        | lrwW2dC 0pXRMeAmcf7cZVLB0rF
 Supplier#000036259        | 6ydB80 NGFZc9GhLeGYoSbGzHELRxc
 Supplier#000036344        | I3FBswiKJGWCy4,LMvw13P,TXaRV
 Supplier#000036387        | XxX5c5ENqID
 Supplier#000036457        | XRGTPMKC5iG
 Supplier#000036522        | w7mXkS88kOw9eAFh3uBk29Dt2GFnoNZy4KtcZ
 Supplier#000036527        | W2MTWxbRnTuS9lZ w3iAQjpnDxfzSn
 Supplier#000036543        | FdfESt,aqJBPsXqQnPPTAgtARfhHBB36xOV
 Supplier#000036631        | WXkfWcwa7R2ranjEe,MCj,sjTO6NxXFLkIbk
 Supplier#000036879        | uC9EtwIosxxHhtAnkZhGdRh4YV9M
 Supplier#000037011        | UBJotKWAS8f,Aa,8SZYRn3Z6fqAwhKyHZ3
 Supplier#000037157        | E54FnWWxnC8dXgkRi
 Supplier#000037164        | iSYXFvEYpLVGocNJHKBiV67TXEv 
 Supplier#000037165        | f2e7 XSGRzxLG
 Supplier#000037193        | h1Ymo26mNObu98FyFf
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037232        | zrC,pnRMbhZMTfH
 Supplier#000037303        | qRMIPpb4ZxDkaWMwSIjCR
 Supplier#000037316        | SuUmyI0mhGVZhGnkrr,BUIwWqp4Lc29,cz
 Supplier#000037472        | 7Ze9hRXkVfYyNjuL
 Supplier#000037498        | G2NRTzrrfVx
 Supplier#000037603        | PvRZKyHppyHkVFXH cVD9HOWaD2b3wy
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037697        | Y9GicN4,2Xnu02Puh aW4gAWj2LrO3JxwXSxBR1O
 Supplier#000037713        |  PXxvlneGcwye9GJm594ffftIO2CcpufexZgc0
 Supplier#000037833        | JzohBggb8vkmn3ssk
 Supplier#000037861        | otLplXJJ4vJ7AcjPxaDcjQO
 Supplier#000037877        | Zzjrmcm7JsXw
 Supplier#000037887        | Ye,0ar6Jt9AHmQr3rhroEvkXxla0FC 
 Supplier#000037934        | uMZ4zY1L0M8oe5
 Supplier#000037983        | F3NkdlvqAckqnfQ8 ZcmQnY1FWJUrDCngmS1MC
 Supplier#000038024        | fbcaANln3naBlBPIPmM,YkFw
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038156        | j6OJxcBSH8
 Supplier#000038249        | bFRVBYSUCEZ2ifJ307cK3Jq2l
 Supplier#000038262        | XVBGmOdZUlJQn1G0orrQ
 Supplier#000038311        | IpzaJygLmlfU3raf Er8REB0lq8OBhG4zYzoWs5
 Supplier#000038327        | DSRQPvi9sGJwkbH4 pSgLQbq4HicrTi
 Supplier#000038394        | LyhFifeW rrVlXYX0vuMuGHy
 Supplier#000038406        | oXUGcnpsYtT
 Supplier#000038503        | 9ztrG,yPHT8Xcr2gnYyQ0iywKbs 
 Supplier#000038534        | y3ljzRqhZDGGvgU5o3LqlU 61MT83BljLi2VIv
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000038810        | 31oQvRTUQUZsXPV
 Supplier#000038822        | q7Rp,DWiis7XBE8JwML
 Supplier#000039051        | w 25aTwYAMAP3YCWGxRj5Qh8k3q82a7
 Supplier#000039070        | StvMCP pZQ8,hJl9SmQHbQE6LOS7jz
 Supplier#000039117        | XHFwQLCXIldkCal3aEqmx4cJJGiQzz sS,mxqFUt
 Supplier#000039145        | qTEbTwwpzXs
 Supplier#000039226        | PSoOX9ND8rza4eUrvICs
 Supplier#000039350        | XyKwLOq,ABFfjM2,wNPw
 Supplier#000039440        | VE0H6u5Uvfv
 Supplier#000039446        | iGq 308qpg3jC
 Supplier#000039479        | cOHn2TlPQt3vr4wlbQdGS9K7Yk14LV
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039601        | rMIip3qcN1caao FsTj4RrEc1MYal
 Supplier#000039676        | YZBbX3VrFcdY 6sin3j3sWko0zO2wPshH0bnzl
 Supplier#000039715        | J8bufu4tZX5s04QCedfKp1Sq2BaaCr
 Supplier#000039751        | 3y8C9YexM3kRpe1qY3BINdLp
 Supplier#000039846        | YDNRHV3wHDf1vnZw3Wi9Zkgi8vOLYMOMtriBF
 Supplier#000039852        | MruOCWGaYZxdi1M5Ool8RObzDOUqN
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040117        | ujPnscyzDNUxBb
 Supplier#000040176        | ,qmZU2a8N 
 Supplier#000040197        | 8,yrsV4J06o 84
 Supplier#000040210        | 052AXHTH4x4DnCpHzoIMwq3c5RgykwWjPML
 Supplier#000040439        | cEFLLLGzeXe,OXiPlrTvw5VjrX7SV8hE1yp9tTtR
 Supplier#000040441        | 48CncxDPzcA8VijRgxwaSza,xY2eJi,0BFC
 Supplier#000040487        | vTeUj7SfOqF,da8KT3xOKxA3KAnWO
 Supplier#000040530        | xOBsEzIvinwGJ5VokxARknIgShO4U46XLrD
 Supplier#000040544        | ubXMTv CN218qQVJLHvv3VFzYxx
 Supplier#000040545        | p6kTg JoBP oGCcfEWM7wG5B9U
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040559        | uVPV2Zu tBpS,nvk3F4nWx8,73q2pk4I2
 Supplier#000040561        | QqvEj0RVUPgz
 Supplier#000040620        | 9xrIGSorlCWwsbH,U6IM4N LXOMmbTKPH
 Supplier#000040912        | mjdLEu5gQNZF9jZ0ULgn
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000041229        | gQ,ISuDRlgdUUY
 Supplier#000041311        | q9IcW011 57KG6QW0w7JZtfDO
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041524        | 86B53VxgnNoFSQUHPmHMuMA
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
 Supplier#000041625        | nmSSislfDcG25jrVu,gK1Kcf
 Supplier#000041627        | 6sj,YyCR9WN77BoEabo0afj
 Supplier#000041642        | 6UUibfCXwhuMvdze2SiIa4CNO35PLKxQoXWO 
 Supplier#000041711        | Z2DhlQcwG7LZ6lMah
 Supplier#000041727        | aPDsEQ,nyvIPUbXjaYYp Qp8t7RYT9YQ8
 Supplier#000041737        | DAucg06CPXcwm6snyr,7
