BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (12, 40, 18, 5, 26, 2, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | PROMO ANODIZED STEEL      |     27 |          519
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |          519
 Brand#45   | MEDIUM PLATED NICKEL      |      5 |          519
 Brand#45   | PROMO POLISHED COPPER     |     26 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
 Brand#52   | SMALL BURNISHED TIN       |     40 |          519
 Brand#53   | MEDIUM ANODIZED NICKEL    |     12 |          519
 Brand#53   | SMALL BRUSHED COPPER      |     12 |          519
 Brand#55   | PROMO PLATED STEEL        |     26 |          519
 Brand#22   | STANDARD POLISHED COPPER  |     40 |          518
 Brand#32   | ECONOMY POLISHED TIN      |     27 |          518
 Brand#41   | LARGE ANODIZED TIN        |     12 |          518
 Brand#55   | STANDARD BRUSHED COPPER   |     27 |          518
 Brand#11   | ECONOMY PLATED TIN        |     27 |          516
 Brand#11   | PROMO ANODIZED COPPER     |     26 |          516
 Brand#11   | SMALL ANODIZED BRASS      |     26 |          516
 Brand#11   | STANDARD PLATED NICKEL    |      2 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     26 |          516
 Brand#14   | ECONOMY BRUSHED STEEL     |     18 |          516
 Brand#14   | LARGE BRUSHED STEEL       |     26 |          516
 Brand#14   | PROMO BURNISHED COPPER    |      2 |          516
 Brand#14   | SMALL BURNISHED TIN       |     41 |          516
 Brand#14   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#15   | ECONOMY BRUSHED TIN       |     27 |          516
 Brand#15   | ECONOMY PLATED NICKEL     |     40 |          516
 Brand#15   | PROMO BURNISHED TIN       |     41 |          516
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |          516
 Brand#21   | LARGE BURNISHED BRASS     |     27 |          516
 Brand#21   | MEDIUM BURNISHED STEEL    |     41 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     18 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#22   | SMALL ANODIZED STEEL      |     40 |          516
 Brand#22   | STANDARD BRUSHED TIN      |     26 |          516
 Brand#23   | SMALL BRUSHED NICKEL      |     26 |          516
 Brand#23   | SMALL BURNISHED TIN       |      2 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | PROMO BRUSHED BRASS       |     18 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#24   | SMALL POLISHED COPPER     |     40 |          516
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |          516
 Brand#25   | STANDARD BRUSHED TIN      |     18 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     27 |          516
 Brand#32   | ECONOMY BRUSHED BRASS     |      5 |          516
 Brand#32   | SMALL ANODIZED COPPER     |     18 |          516
 Brand#33   | STANDARD PLATED BRASS     |     27 |          516
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |          516
 Brand#34   | PROMO PLATED STEEL        |     26 |          516
 Brand#35   | ECONOMY POLISHED NICKEL   |     18 |          516
 Brand#35   | LARGE ANODIZED COPPER     |     18 |          516
 Brand#35   | LARGE PLATED BRASS        |      5 |          516
 Brand#41   | LARGE PLATED STEEL        |      5 |          516
 Brand#41   | LARGE POLISHED BRASS      |     40 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#41   | SMALL PLATED STEEL        |     27 |          516
 Brand#41   | SMALL POLISHED COPPER     |      5 |          516
 Brand#41   | STANDARD ANODIZED TIN     |     18 |          516
 Brand#42   | PROMO PLATED STEEL        |     27 |          516
 Brand#42   | SMALL POLISHED STEEL      |      5 |          516
 Brand#43   | PROMO PLATED BRASS        |     18 |          516
 Brand#43   | STANDARD BURNISHED STEEL  |     27 |          516
 Brand#44   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#44   | STANDARD ANODIZED TIN     |      2 |          516
 Brand#45   | ECONOMY BURNISHED TIN     |     18 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#45   | PROMO ANODIZED TIN        |      5 |          516
 Brand#45   | PROMO PLATED STEEL        |     26 |          516
 Brand#51   | LARGE ANODIZED STEEL      |     27 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |     40 |          516
 Brand#52   | MEDIUM ANODIZED STEEL     |     27 |          516
 Brand#52   | MEDIUM POLISHED STEEL     |     26 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     27 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#52   | PROMO BRUSHED TIN         |     40 |          516
 Brand#52   | STANDARD BURNISHED COPPER |      5 |          516
 Brand#53   | ECONOMY POLISHED TIN      |      5 |          516
 Brand#53   | LARGE BURNISHED BRASS     |      2 |          516
 Brand#53   | LARGE PLATED NICKEL       |     26 |          516
 Brand#53   | STANDARD PLATED COPPER    |     40 |          516
 Brand#53   | STANDARD PLATED STEEL     |     27 |          516
 Brand#54   | LARGE ANODIZED COPPER     |     26 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | MEDIUM POLISHED STEEL     |     41 |          516
 Brand#55   | PROMO POLISHED BRASS      |     41 |          516
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#14   | LARGE BURNISHED TIN       |     26 |          515
 Brand#14   | MEDIUM PLATED COPPER      |     27 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | LARGE ANODIZED TIN        |     18 |          515
 Brand#15   | LARGE BURNISHED NICKEL    |     27 |          515
 Brand#22   | LARGE BRUSHED COPPER      |     27 |          515
 Brand#22   | PROMO BRUSHED BRASS       |     40 |          515
 Brand#23   | ECONOMY BRUSHED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |          515
 Brand#23   | SMALL BRUSHED COPPER      |     27 |          515
 Brand#23   | STANDARD POLISHED TIN     |     26 |          515
 Brand#25   | STANDARD BURNISHED TIN    |      5 |          515
 Brand#31   | SMALL PLATED TIN          |     18 |          515
 Brand#33   | SMALL BRUSHED TIN         |     27 |          515
 Brand#34   | MEDIUM POLISHED BRASS     |      5 |          515
 Brand#34   | PROMO BURNISHED TIN       |     18 |          515
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |          515
 Brand#35   | PROMO PLATED COPPER       |      5 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |          515
 Brand#41   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#42   | SMALL PLATED BRASS        |      2 |          515
 Brand#43   | MEDIUM BRUSHED BRASS      |     26 |          515
 Brand#43   | STANDARD PLATED BRASS     |     18 |          515
 Brand#45   | SMALL ANODIZED NICKEL     |     27 |          515
 Brand#52   | SMALL ANODIZED NICKEL     |     40 |          515
 Brand#53   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#53   | PROMO ANODIZED NICKEL     |     27 |          515
 Brand#23   | LARGE ANODIZED BRASS      |     18 |          514
 Brand#34   | PROMO BURNISHED TIN       |     41 |          514
 Brand#55   | PROMO POLISHED NICKEL     |     41 |          514
 Brand#11   | ECONOMY POLISHED BRASS    |     26 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD BRUSHED TIN      |     18 |          512
 Brand#13   | STANDARD BURNISHED TIN    |     26 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | MEDIUM POLISHED STEEL     |     27 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#14   | PROMO POLISHED BRASS      |     18 |          512
 Brand#14   | PROMO POLISHED COPPER     |     26 |          512
 Brand#14   | PROMO POLISHED TIN        |     26 |          512
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | STANDARD POLISHED BRASS   |     18 |          512
 Brand#21   | STANDARD PLATED STEEL     |      5 |          512
 Brand#21   | STANDARD POLISHED BRASS   |     40 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#23   | ECONOMY BRUSHED STEEL     |     27 |          512
 Brand#23   | ECONOMY POLISHED BRASS    |      5 |          512
 Brand#23   | MEDIUM PLATED STEEL       |     27 |          512
 Brand#23   | PROMO BRUSHED BRASS       |     18 |          512
 Brand#23   | SMALL POLISHED NICKEL     |     26 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#24   | ECONOMY PLATED NICKEL     |     27 |          512
 Brand#24   | LARGE BRUSHED NICKEL      |     26 |          512
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |          512
 Brand#24   | SMALL POLISHED COPPER     |     41 |          512
 Brand#25   | LARGE PLATED NICKEL       |      2 |          512
 Brand#25   | LARGE PLATED STEEL        |     41 |          512
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |          512
 Brand#25   | PROMO ANODIZED NICKEL     |      5 |          512
 Brand#25   | PROMO POLISHED COPPER     |     27 |          512
 Brand#31   | MEDIUM ANODIZED NICKEL    |     18 |          512
 Brand#31   | PROMO BRUSHED NICKEL      |     40 |          512
 Brand#31   | SMALL ANODIZED BRASS      |      5 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | MEDIUM POLISHED COPPER    |     18 |          512
 Brand#32   | SMALL BRUSHED COPPER      |     40 |          512
 Brand#33   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#33   | MEDIUM ANODIZED COPPER    |     26 |          512
 Brand#33   | MEDIUM BRUSHED TIN        |      2 |          512
 Brand#33   | STANDARD ANODIZED TIN     |     40 |          512
 Brand#33   | STANDARD BRUSHED BRASS    |     40 |          512
 Brand#33   | STANDARD PLATED STEEL     |     26 |          512
 Brand#34   | LARGE BURNISHED BRASS     |     27 |          512
 Brand#34   | MEDIUM ANODIZED NICKEL    |      2 |          512
 Brand#34   | PROMO BURNISHED COPPER    |      2 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     26 |          512
 Brand#35   | LARGE BURNISHED STEEL     |     18 |          512
 Brand#35   | LARGE PLATED STEEL        |     18 |          512
 Brand#35   | SMALL ANODIZED STEEL      |     41 |          512
 Brand#35   | STANDARD PLATED NICKEL    |     27 |          512
 Brand#41   | LARGE PLATED TIN          |      5 |          512
 Brand#41   | MEDIUM BRUSHED STEEL      |     26 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | PROMO PLATED BRASS        |      2 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     18 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#42   | MEDIUM PLATED COPPER      |     40 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     27 |          512
 Brand#43   | SMALL POLISHED BRASS      |      2 |          512
 Brand#43   | SMALL POLISHED NICKEL     |     40 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | LARGE ANODIZED NICKEL     |      5 |          512
 Brand#44   | LARGE PLATED NICKEL       |      5 |          512
 Brand#45   | LARGE ANODIZED BRASS      |      2 |          512
 Brand#45   | SMALL BURNISHED COPPER    |     40 |          512
 Brand#51   | LARGE ANODIZED TIN        |     26 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#51   | SMALL POLISHED TIN        |     26 |          512
 Brand#52   | MEDIUM POLISHED TIN       |      5 |          512
 Brand#52   | SMALL ANODIZED COPPER     |     18 |          512
 Brand#52   | SMALL BURNISHED NICKEL    |      2 |          512
 Brand#53   | SMALL POLISHED COPPER     |     40 |          512
 Brand#54   | LARGE ANODIZED STEEL      |      2 |          512
 Brand#54   | LARGE POLISHED STEEL      |     12 |          512
 Brand#54   | SMALL BURNISHED TIN       |     12 |          512
 Brand#54   | STANDARD BRUSHED STEEL    |     40 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#15   | STANDARD BURNISHED BRASS  |      2 |          511
 Brand#21   | LARGE PLATED STEEL        |     26 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#24   | LARGE BRUSHED STEEL       |      2 |          511
 Brand#24   | STANDARD BRUSHED BRASS    |      5 |          511
 Brand#25   | SMALL POLISHED STEEL      |     40 |          511
 Brand#25   | STANDARD BURNISHED COPPER |     41 |          511
 Brand#31   | ECONOMY BURNISHED STEEL   |     27 |          511
 Brand#32   | SMALL ANODIZED STEEL      |      5 |          511
 Brand#32   | STANDARD BURNISHED BRASS  |     18 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#33   | STANDARD PLATED COPPER    |     40 |          511
 Brand#34   | ECONOMY BRUSHED TIN       |     40 |          511
 Brand#34   | MEDIUM ANODIZED BRASS     |     40 |          511
 Brand#35   | ECONOMY BURNISHED BRASS   |      5 |          511
 Brand#35   | SMALL BRUSHED NICKEL      |     27 |          511
 Brand#41   | MEDIUM BURNISHED COPPER   |     26 |          511
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |          511
 Brand#42   | LARGE ANODIZED NICKEL     |     18 |          511
 Brand#42   | SMALL BURNISHED NICKEL    |     18 |          511
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#43   | SMALL BRUSHED TIN         |      5 |          511
 Brand#43   | STANDARD POLISHED STEEL   |     18 |          511
 Brand#44   | PROMO POLISHED COPPER     |      5 |          511
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#51   | PROMO ANODIZED NICKEL     |      5 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |      5 |          511
 Brand#53   | ECONOMY PLATED BRASS      |     26 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |          510
 Brand#44   | LARGE PLATED STEEL        |     41 |          510
 Brand#45   | LARGE BURNISHED TIN       |     27 |          510
 Brand#53   | LARGE BRUSHED TIN         |     18 |          510
 Brand#13   | ECONOMY PLATED BRASS      |     27 |          509
 Brand#11   | ECONOMY BURNISHED STEEL   |     27 |          508
 Brand#11   | ECONOMY PLATED STEEL      |      2 |          508
 Brand#11   | LARGE ANODIZED BRASS      |      5 |          508
 Brand#11   | LARGE POLISHED BRASS      |     40 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |      5 |          508
 Brand#11   | PROMO PLATED TIN          |      2 |          508
 Brand#13   | ECONOMY BURNISHED STEEL   |      2 |          508
 Brand#13   | LARGE PLATED BRASS        |     40 |          508
 Brand#13   | LARGE PLATED TIN          |     18 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |          508
 Brand#13   | MEDIUM PLATED BRASS       |      2 |          508
 Brand#14   | ECONOMY BRUSHED TIN       |     40 |          508
 Brand#14   | LARGE BURNISHED COPPER    |     40 |          508
 Brand#14   | PROMO BRUSHED COPPER      |      2 |          508
 Brand#14   | STANDARD ANODIZED TIN     |      2 |          508
 Brand#14   | STANDARD PLATED COPPER    |      2 |          508
 Brand#15   | LARGE PLATED BRASS        |      5 |          508
 Brand#15   | PROMO POLISHED NICKEL     |     40 |          508
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
 Brand#15   | STANDARD BRUSHED NICKEL   |      5 |          508
 Brand#21   | ECONOMY PLATED BRASS      |     26 |          508
 Brand#21   | LARGE ANODIZED COPPER     |      2 |          508
 Brand#21   | MEDIUM BRUSHED BRASS      |     40 |          508
 Brand#21   | MEDIUM BURNISHED STEEL    |     18 |          508
 Brand#21   | MEDIUM POLISHED BRASS     |     26 |          508
 Brand#21   | SMALL ANODIZED STEEL      |     12 |          508
 Brand#21   | SMALL BURNISHED STEEL     |     18 |          508
