BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021527        | oSwDd0lFeap1IdgUB4FZ,,0wqu
 Supplier#000021551        | FvekGSwoFcdyrbeqqKGrmnZKWp6yyOoNU
 Supplier#000021574        | uZMRoG 8ZpcalYbzF ,mdUvQgb AahkxVeO0M
 Supplier#000021583        | r5hl2EOyUuNc zpjc
 Supplier#000021659        | QejGV5No712Z4YVTPYzYQl
 Supplier#000021713        | QCkpt05 R kbsXPdnsbHhJg
 Supplier#000021829        | mLzHQZ8Fx8Zvn1,Ngc20fS8y,c3x5uKZ
 Supplier#000021861        | hxqPVsEjwqRCz7qU4M
 Supplier#000021875        | B5zwzq0fuT7pMRb,e
 Supplier#000021891        | OovIGtfDdSFR
 Supplier#000021934        | MONw8JjPZr9bAqdI0fo,aD1eQG0md
 Supplier#000022059        | aVxjv2lJI19YgxeGt G1n
 Supplier#000022061        | o9ayU4IxmUw ZHaayx
 Supplier#000022088        | mSjKvWHC911U3p5oYKcTlms6sRnDZve 
 Supplier#000022127        | a95toZfBMXToEO4pt,UmD
 Supplier#000022155        | ad97V1Mt2F gN
 Supplier#000022563        | pILhJTrveVi3hxOoiP4A6y2,j4T3
 Supplier#000022659        | shy597sdGcG5dmClE97TkR1Rt
 Supplier#000022678        | Oe9b1cNaAljm0OjBUrwS
 Supplier#000022746        | XfyYWid7Is EK,ad0aVEjAToC6J9OSyl
 Supplier#000022760        | QLZQWNA8Qs1yRy5HXsu3Ea
 Supplier#000022950        | vhEUCtNI5jz1rW1HbKQrl2zUX9fRvHbp,rvVkF 
 Supplier#000023002        | , STFNIebXl
 Supplier#000023124        | CTi,0c5cTI
 Supplier#000023231        | 3UawN9Cacu8CG
 Supplier#000023361        | alXqfshmpHz VCPH8h6uhl,Y,0w
 Supplier#000023377        | EyIPwJUwzNt3llcGaXbQ2cmAiL0JAd
 Supplier#000023394        | j oZY8NxA9gzLau3RQjrg,0xSm
 Supplier#000023439        | 4u1zHf1Wmx,7Z av0vRNWMS823Z
 Supplier#000023579        | 1rpavXs2qzVlXUar5rlRluFWOK00fUMD
 Supplier#000023622        | HdXsd7RH8GuYPTUs1TrVFk1lJ3VkeiC8kkLBp
 Supplier#000023633        | d PRtA8cBCcStX
 Supplier#000023636        | VSnsSvbo1XKMKPdI6HJmLZi0,eIsTB
 Supplier#000023799        | NRk,3n9XYF 8WYK355PJAOKxJqifhwtAC5f
 Supplier#000023806        | U4CnF4ANmu7QvXNv
 Supplier#000023890        | a,c4,TlrJDoQceTGxkcpBjlyNf1a9mhP8BZvpl
 Supplier#000023999        | LjYWUPldxLXFqRwnKZlNIx4fFu0HIrRWI,VmkX
 Supplier#000024001        | 74ycqqUx5hCVD83BnOLhjtS1CnQIaraskareSFYN
 Supplier#000024026        | NleJsOMRSJExcie0LkncMy5a1XLFQ,X
 Supplier#000024286        | hzYQSDPSRWUGsY6qd6TNWbFBE15w
 Supplier#000024294        | HT2SuQBOm9dTna4Sv 40nxDcLCZfA5CTZ6UE
 Supplier#000024346        | 1nmgYHZOvg4Lfbi89jl7Dv,lFEh7lQ6gEEWK
 Supplier#000024438        | HyKXeTDVDMGH3,K3H5 oWRLh
 Supplier#000024519        | 59CByL30M9H,k6z
 Supplier#000024542        | YSyHJGgjVOqO
 Supplier#000024642        | A IGkoktczyKgCs81Mt
 Supplier#000024650        |  FUoJPKnfdzobA,uergXCwPtYhpt8y62lvrt
 Supplier#000024689        | lwiaa3Uz1kkAmTAjJt
 Supplier#000024759        | 41MB05X9i4yaZKW0u,INMRuRbAfXwgQor
 Supplier#000024865        | ciN1H3x3X8 Bn,iBref,BmLmSr3
 Supplier#000024926        | ElP gptrHPKQ0v,B8vlEn17z9kfP8zGe
 Supplier#000025025        | r,okkyJOJRIf0iZVJrZESgT aWIhOqmhKMfb
 Supplier#000025046        | Wv1mrtLyzPUPvXx5CU9mdX3T1uVPi
 Supplier#000025101        | BgLpKP5jgkEYn544vVnvxgN,0z5bCJF6tgMnx
 Supplier#000025207        | QGyb6HPx11kafpTiSqs
 Supplier#000025321        | pxqWan,PMTVuDiAgn950DCRt762sNLajCvdbXj
 Supplier#000025348        | 0GP1PtP7Ka6WrJsjsVBBcaqYPnWBwFXDIepJh
 Supplier#000025458        | 90TxodCEUCvlQu
 Supplier#000025524        | fWjyc RBu6XM0IfbtRCQru
 Supplier#000025539        | 8UKiH9T,uKCxKo
 Supplier#000025554        | ,vYL98FoBo3atl8D
 Supplier#000025596        | Q, lufNPBPME
 Supplier#000025607        | rMxPZ3CUgkOCU8yQ41kf7
 Supplier#000025646        | 4vg030j9ETCiq8YARaLG152NRqOL,cV48EXahZ
 Supplier#000025664        | u9GPPne3KPCvISKom5cfvkQgJxPly6Wceg K
 Supplier#000025710        | ZnYfTA7vZBeiZtzIsvfkmgCbLYwPMUrBUla4bl9Y
 Supplier#000025726        | fRTdEqJEbZPBnVAbHg
 Supplier#000025744        | qDLHftt,mOsddOqL
 Supplier#000025883        |  l3Vu3ti2vdW8XhsPMb8gKY7doF1BBxguZ
 Supplier#000025913        | ,6kB8KoPF5ZB9zK22oLSkaY
 Supplier#000025985        | wkn5mx97KqnEgZ9bDr5YKqiqtoy
 Supplier#000026100        | nWJZbjF l7lKteNznSzP d6xRcih
 Supplier#000026130        | J06jZzHBf8XDVVU6okYuTb2NT1
 Supplier#000026198        | vIS,CFR8,QLS6JnDbpedV9TRZIoKkYE8ZCh
 Supplier#000026207        | WI,oON3N4EsgZQBtQdLCXwf1C1RfhSqGKni
 Supplier#000026208        | Jqg3yjAlc5D MSF2p8Wshk oHPg3ECJlOndb
 Supplier#000026290        | 8xswr1MYwAZ3gXO3R1ujuNmRNk9vqw6v3EbXMmia
 Supplier#000026316        | G1xn2M4XxIGR4CG5
 Supplier#000026327        | ULd,rSZwSQs5pR5u1vQe75SA,sLuzK2 ,xes
 Supplier#000026353        | N7WBXxkTKhe7iKPs
 Supplier#000026356        | zu7FuXPAh6QZH QVVB
 Supplier#000026402        | 2QaQf6VDJjQyJTXW5X6lFIOehFgpJ7RexG
 Supplier#000026404        | jk3epJR39UFokjV
 Supplier#000026431        | am7lbKH7XlnkO9vlt 37Z0
 Supplier#000026437        | vaFvx1h U0SoHydIDL
 Supplier#000026450        | 3IAJW5BoK7lPOzHCbLX
 Supplier#000026482        | FCylN FrRRb16rg6es9WI,ThHZpwe
 Supplier#000026537        | P4S,Jxdeo4vnWWPdSjzAnY2Q
 Supplier#000026698        | TZvmovfQDXIbOQ6St2kqV5Hj4A4,ve0G9HMmH
 Supplier#000026781        | JGwkNZwTiDa9pSR4bMGcSqcZURhvK
 Supplier#000026874        | ZW1nxDkDYBJ
 Supplier#000026898        | bwDm8fOkBKw6qwUTHuBIp0q8kX7pA
 Supplier#000027135        | 5dyhR68oIRCcQq6lsZ7LfJ0vZKuGR1
 Supplier#000027174        | u KmBGdhBuHisNjP2Hzz2Dj3M
 Supplier#000027202        | bxj3i9JDVxuXErIU04 UfD
 Supplier#000027239        | BCjbT7s2dx6OyWBWQkKuJkrauD
 Supplier#000027338        | 4Pxv2g8IDAGGgz BIUMCbxMFxbeWM
 Supplier#000027339        | 0hjm7NyjtMmngS6UpuFoKOtmVLHVIx8OXhxSVk
 Supplier#000027396        | iEDTYlJJUzaj7tdq,QCoMLqj7fsToXKvZdFY2,mX
 Supplier#000027402        | Ww51ckW6fMBv,z
 Supplier#000027427        | wMxB8zlaKYp
 Supplier#000027437        | entD5OAVR3pQnka7a4,GV7TsZT9
 Supplier#000027438        | ,TUvJv4zrXAxJmBE3MjqnOKSXjjmFjD7 6m
 Supplier#000027450        | o9G8uRPCVSl0BL3efuce3XFoIEhZOEuT
 Supplier#000027522        | piMyfxXgYOqA3Itv8j8zG9oooDBg
 Supplier#000027523        | Alk11mBH31iq7QMBc4IO
 Supplier#000027566        | fTwg18CbFn
 Supplier#000027713        | J1ok,ElGM,fZYGeGHuvXI5zRJg9JTRL
 Supplier#000027880        | o7fpjPgmg8lln6YzP
 Supplier#000027918        | oUgaDJsarv
 Supplier#000027924        | bBPxZHfkWzeNy1JFlMlncQHfm
 Supplier#000027939        | 6F7Z8tpWcMkLo2VZ7
 Supplier#000028122        | JAvtWJ9FiZy
 Supplier#000028267        | 4PdYDSjwRzMmZuZLqc9T9z4sRAUAJ5IDKyeF
 Supplier#000028272        | l0U3Gzs2KaLViG6Ft0QjGyDc5 hCFTUQ
 Supplier#000028288        | agQ6X7FAaBhvkCBiQtQv,7iIhriINaj3
 Supplier#000028314        | ,Y485kKIgcK,vr
 Supplier#000028425        | az53Tv3hBN6zC8vfUK9g,Kt0LiAx4
 Supplier#000028519        | KRiDoTvyKYdzucfw3GFlmJwgUA5F1vVOtjHEo
 Supplier#000028590        | URc8hifvD0GVxz8aYNvFHtnZ3
 Supplier#000028601        | i69XP,6eUt819Dt4i3ooR3U5kQ,ubn zaU8AeY2s
 Supplier#000028701        | DuASgHUbjQ Tnq1yQ4RPRs5L IIm
 Supplier#000028746        | PYaFNl7JAw4o3MhiwwIDdCXN
 Supplier#000028764        | bAXyk i4jASMzbNS2T
 Supplier#000028839        | jrqFAgxO1A7Rt0Y9yHt
 Supplier#000028868        | 9iJtU5HtAHeIxnyLVDkg9Jo5swL
 Supplier#000028899        | HkwGxkIlQCkFGnDqRMazIF5EzXhefWO
 Supplier#000028978        | s2w vy4vpFqgu
 Supplier#000029047        | 9YOTHZrVjWbI6nF1P
 Supplier#000029076        | ypEyT8tIAiq,S3I
 Supplier#000029094        | 1vqfxdY3PmscXV1qayltsCnZ1xCMGxC9YNJvYAo7
 Supplier#000029096        | 8omXYFopoOJzpNbCmKlwPqp6IWBfYFvxOdUG
 Supplier#000029210        |  ISPvX6tiQjt6q1S OlIf
 Supplier#000029223        | ygWRcOCL3HbpylfT
 Supplier#000029232        | Zh8XnBuAyKpG4wzMStHW2svoq34UClUo
 Supplier#000029307        | 7d1MQikpOrqQpYlBDmbL
 Supplier#000029339        | I5fukQfvcgW1Nx,HDkp0lT6VU03L ap7y5U4D22
 Supplier#000029359        | oIl54qWV7mDf34Vd5XKY0h
 Supplier#000029476        | IHX2qgcXhX8RPlbR2LDgKhUwYz
 Supplier#000029513        | G5WPQ27c9tJm9bo2QE5n,8yGdaMzizdZ0Kuo0cDc
 Supplier#000029623        | AZ8sPReEU9Dk
 Supplier#000029656        | 2aoh7yrJu h5,N0IMYjd8Q34RwOO9 5sm3
 Supplier#000029675        | queCfAqha6UOozOVww8iXYtiTL7PWUxZsPaIr
 Supplier#000029684        | UtmmNs41BbgBLyHy8
 Supplier#000029705        | iMl8Ga30drCGW7O3MR9D
 Supplier#000029713        | t8WTA72DL7U80xNMhsGTRbYeol0LA,F6 x
 Supplier#000029741        | unrc4i9HBrkbTidS5vuostVRIzW5NKM,lOb
 Supplier#000029836        | eQ oteAgLw8XqixTpywH
 Supplier#000029864        | h3EXzPGn0a
 Supplier#000029948        | PsHt02mZ3RRibEdjTYkTzN
 Supplier#000030031        | lvD5HEnTbW7680IjMWd
 Supplier#000030088        | hHoPMh7g0PLDz7JALxv243o
 Supplier#000030106        | 1R7WvwWR8v6d2hfoWTp2htJPsUf4kqrPC
 Supplier#000030146        | lFWtfW9AuYNvgKEOl9lUqRV7w9xyK,Z1IhtgR
 Supplier#000030184        | Cj6lONc7GEnIFK
 Supplier#000030222        | KV3YqE0Pfpv,iz76Nrg6UbXK5fJkBLg2SbwcO
 Supplier#000030257        | p8HBH9Ncf 
 Supplier#000030302        | wQ9F1jzXX 6ro11t3M
 Supplier#000030384        | p37Jk9Z7ZortevyCtd
 Supplier#000030404        | iNmsBftGzwEd9EUE
 Supplier#000030417        | 5c0,fziyaFfQM
 Supplier#000030436        | NEdnEKnk2fUfxOEVghwo
 Supplier#000030518        | CF2U4dG,FvjtCSj3eYqNGm
 Supplier#000030535        | dh0qv4F XAH7vZ5
 Supplier#000030538        | LVzUAIto7KNMvEWzT9oey9vbE
 Supplier#000030622        | myjxqeKshw91Mh64HwvzYji1D,6
 Supplier#000030702        | UiXpPYu4E8COqop
 Supplier#000030826        | ZoTbRFI 5Fm0fHtJ7wob6l9rfIOZJx2ITK
 Supplier#000030841        | 7e5Y82sTAwNg88XyNJMVILlRpaGCcdT
 Supplier#000030895        | ZnlnOS09JPpk01
 Supplier#000030908        | K9HxEzCKhe1KRKlXoOeaY2mpQ88vHiDcbywQ
 Supplier#000030915        | V MCHjggc1rEz0UPvgh10gg3r
 Supplier#000030955        | 2ueeGjMIU HUEyLOJEEs
 Supplier#000031014        | UPupmpfiJYhB5T58326c6XZ34pdj5Np0v
 Supplier#000031110        | LN o4Yw9BhGgEcUYVmCCROgPg79tFcYz1
 Supplier#000031157        | ueVVJX1GgLij9kFcHzmghuA
 Supplier#000031179        | VZNKHz6zQWv5alGwA
 Supplier#000031232        | lEPaehwd7X65iG9VSOo56DsuR8H KQygYb
 Supplier#000031237        | 2cngqNjnUZeIboae6c
 Supplier#000031263        | 2oqYnNvpp0HY RdD30AS7
 Supplier#000031331        | kw npXkwOXIeoJU ZXs2oudh1DHvEe8nZ2OkrF
 Supplier#000031403        | ,T hTglJJfr
 Supplier#000031456        | 2VW tjp1LezCoZ 
 Supplier#000031525        | NNAVp2nSqEVv00eueS2 DGQPG
 Supplier#000031582        | G4VmnyxtH0z
 Supplier#000031695        | azRT, j8YFMC8gruE18FqoLDx loUlh73
 Supplier#000031715        | nvHMDoxuqi78
 Supplier#000031753        | 5Y7SUtvT9WKJbiwASs67Pw57K3lGTIn
 Supplier#000031760        | 6047ZNzPGL40wS3MrHPz4CJ0
 Supplier#000031898        | g84n6wGgYi64eClIHjuJbRY6pCKprP2jA58x,B5
 Supplier#000032017        | L8ddc0bOPvHCaFyDnWaKzzRHu1TKFkJQt2Bua3
 Supplier#000032068        | EQRVYrqZmGPV9wuGALc
 Supplier#000032126        | sgWIdV1o nqjryheJ1LCNHfkQ DTBnMK
 Supplier#000032132        | N5IvPTQ8VMW UCqZMb1 onJXNS4XODE
 Supplier#000032140        | BVoO5tm,jV1exxnh
 Supplier#000032206        | eBaQpWkSMow1mTeriwvJzc5ojv
 Supplier#000032233        | AFgUDaGs7lPO5Wmr8DNSkmU8g0XgcgW1WO4yOO
 Supplier#000032246        | FBB3AlDLelL7G4njVZncnBW9Jq
 Supplier#000032255        | PCDRVQVHAxVQbSOtUT6x0HP
 Supplier#000032350        | VcGPAmq7YG,qkAZcgTlVqLwC
 Supplier#000032419        | Ov dzJbnG08r4lW05IXpEMTxkwEL4f8Jw3GVbL
 Supplier#000032426        | OZBRlkEMRSc
 Supplier#000032435        | 8ZZ BrKEkVxcyt5JN0,ebB3E5,
 Supplier#000032477        | tcUFFC NhB09GS9YK6yW
 Supplier#000032481        | jvwXA81VSP45Y 5iyT
 Supplier#000032512        | 2J FnuXNgIR3ANlk3jyl5y9Ux,dhRB
 Supplier#000032535        | 6ebG1O9wfMweF4uVK4IpvmYUbJTnux7
 Supplier#000032585        | sJE TyDv9x8R9i4nPynWxVzTzsRqvqPya4MLzUHX
 Supplier#000032611        | Ju7yzE7jqkh3Ti6GGtY6cPQYRvAp,Es,,n
 Supplier#000032692        | 5OySUupjjEJB
 Supplier#000032707        | Htwp2sfisThKhVbcGf8Q16mc88Z3Zx
 Supplier#000032712        | CPcCvlGaoKpNQrOu
 Supplier#000032782        | JpKXtTQ74VFQiCg5
 Supplier#000032798        | EJXdxyeU6mNHluH7jwkjCSTIIYUgMINsye ciMTA
 Supplier#000032802        | 49MMJPi0wfUJ8It5MegTS4TlJ,v1UNwZQ
 Supplier#000032821        | Pv90poYYYQ3l0q eemcELfKvE
 Supplier#000032854        | tsJTfZwLHU EvToppo,r
 Supplier#000032878        | U5vv0tU1ucF1j4yUWkwmktTp3AKlU
 Supplier#000032909        | M0QaDZirCOoZhMRIYiC7sY5A
 Supplier#000032918        | r5FaS2wOMfjavbw
 Supplier#000032931        | YOXtGLFHc6GHcBLjI 
 Supplier#000033015        | WjmdXTv7ulTj23ob5Lj50gqS5sQreqhWFK4OOK
 Supplier#000033018        | VLF7awtdKzy4YS2
 Supplier#000033023        | rOY414O62,aq9728UMSy8DffBJkKgIBlE
 Supplier#000033024        | cu3qdxUF5QKNA4 3oGwMOqQuXT,fu5LfbWanp
 Supplier#000033063        | StFduVd4bmfxs0Pfep1xB5D
 Supplier#000033077        | AUtYlkdVR0m
 Supplier#000033163        | FofQNAyjrWbptD,FjWZ
 Supplier#000033184        | uihdqLR7SiFqUK90p3f1Xam3ok
 Supplier#000033219        | zkIg4uQFI,plYbNVWWnyh
 Supplier#000033260        | CZx YOJ0n4rlY0SJf2Gs LHqEkc2wyooHva
 Supplier#000033294        | UcjKchwqrpf1edJmyzshBscTxn
 Supplier#000033416        | 66k,tUbbRtnssOYxnrNggVVLFckm
 Supplier#000033469        | sNtClPX ,Jwlr0VVRDa6I2EKj
 Supplier#000033470        | RdlDGPNzrHzd
 Supplier#000033631        | QwpYavhVR1q 31Wlqbg
 Supplier#000033642        | iLgKdSvQoRwd,8PTNKf UjmgzuvZiqD
 Supplier#000033643        | DPKDHFc B0
 Supplier#000033645        | OVXkc5YN9iHa2 acW2QXx23jeRZ5
 Supplier#000033647        | uuARg SyGJ7DFhIzs8hVAv01E6WxD71M
 Supplier#000033654        | RiSylw8NBRfTlS2JIwijkK4dyMHx
 Supplier#000033873        | 4rtzeIeF3239S6febAVi3I
 Supplier#000033896        | TtPgZ ph2OmyfCpFL2
 Supplier#000033900        | XM8fVLSMatvj JU2AT,Ojk
 Supplier#000033937        | PXVCqIGPEEA80aBySbEcno
 Supplier#000033975        | Hc7iNoniwNE0RRXf
 Supplier#000033989        | IlZpoU7N1dbxPhftDKRgFO moY
 Supplier#000034078        | n6unGHnnxwfz
 Supplier#000034097        | PRUY1riC CmZl90q0AEl
 Supplier#000034103        | jPGtg48MtzBkUfuW1emwJDnZFBp3Mw5
 Supplier#000034161        | KdN7 9QMjTJZU2it028UhJ27H
 Supplier#000034276        | MtK4 hNJcpMZgiupIfEe,qns
 Supplier#000034312        | 4r2kOrtg8j6ZqqtIiCw5rKuJSvaSafJJw
 Supplier#000034464        | Cfv xmcW8QQb LVgYrJC
 Supplier#000034470        | Zty61s0D5spK9d9QtVTsZYG1BdHr15DdM
 Supplier#000034722        | 7zwf lazH vlF5KUpILSRREzoHaZ4
 Supplier#000034880        | drzEpXwUlKpaTNvbE
 Supplier#000034905        | 6IEu1p2,po1ybUfCee3M75ud5nQbmka
 Supplier#000034984        | hNPY VmWLCl UOx 5Li4tR2ioU BFFG5vTpId
 Supplier#000035013        | d8YEDKqNOxqG7YBa2lGXi9EwmS03
 Supplier#000035099        | xK4wzm5nYWP8VTJBHvGyIK
 Supplier#000035141        | RIVsPW q,luDis0Ur,w5LtONqWr8EjY7rBmgf4
 Supplier#000035166        | D,B0FhPd06oAmHyw5LuIxLOABHN6Wi2xAPvdi4
 Supplier#000035208        | FuYIc5WUGU6h9TT3LC
 Supplier#000035234        | RSEMURQ5GufLWa6wXQhxv
 Supplier#000035243        | H2Mo3aMPRs0Mnr1DR2ZV4TmvWUlqLCIRClqSi
 Supplier#000035269        | 6P6ipf4pWx9ZzOOukjGEv zuFKs1fZ2Sw5r
 Supplier#000035366        | g,A19Ge1v1EV
 Supplier#000035378        | Edh2yxckR1CJwMujXH9s2odUSB xCgYlfxW
 Supplier#000035452        | 4t4koJLDtZAUfWopjocKt 92sUM2vT
 Supplier#000035470        | rX61 3t 6vmW6fR5S7 UzMecYhlOWm7fkANLrb
 Supplier#000035562        | j0iaAe39ZJjGEV0a9CmFHPk1oOXm346V
 Supplier#000035581        | 4xm0mib3pRhg7hHAPY72
 Supplier#000035619        | GerTHHjCRl3
 Supplier#000035637        | 6r kj0E5EZWTf8oSTE4uCFfkonmYtHE6TpKXmnsP
 Supplier#000035641        | IZytV4g0dAujUXUArAHBmqFp6XdDgY
 Supplier#000035680        | FzEg7cRghAvi5voy
 Supplier#000035710        | Naa 28fhFAR7qk,eM,n8
 Supplier#000035718        | wsLfI2MbW42bSei1pJVXjfGHx75WerRAUXGvr
 Supplier#000035738        | UhVouv7ILvto5oKh2mIt1
 Supplier#000035815        | r0gumhttYxsqI
 Supplier#000035880        | N7Ic5RyktbPz6Z0oG H
 Supplier#000035888        | B,PrJQHAUdeDrreybrP5nmKdaG3nduUb4y6
 Supplier#000035960        | Xgk6rSLFOn4E3z1kpihtXb
 Supplier#000036065        | 9v05 VSJ2vspoz6VeXrQo8HBXnc9fkfibSkE8wP
 Supplier#000036069        | oViML5ittxpwQPZQ2dfApQwFWmK kp4
 Supplier#000036121        | QjU QCF36HXZE
 Supplier#000036145        | iUNSCuPvmI2cbZ
 Supplier#000036325        | nSBlmzzih4
 Supplier#000036502        | HYgEIa8SAKsoZK,gt1CfvMBKgEv
 Supplier#000036555        | zZ9U,Pl6GVuX7ecLXk8h61sQxNgygoEAxluDEwCB
 Supplier#000036581        | I0CUXMvCOX1O49nvP
 Supplier#000036617        | PIxduoI4hNaqAGxBR
 Supplier#000036635        | Cn3wmDIGkWNpqzP,1DF
 Supplier#000036773        | 7vNyk7e6TWP7zE89Sm6ni5Ct6D0o2aGpaKQRip
 Supplier#000036788        | Xlsh6Q51Fe4Xv4
 Supplier#000036821        | e3kaYq8nnvUwvWKMSQgLA47Om2X168
 Supplier#000036835        | 6A5uKLDfb6DukSN8XOytciMQwpdux8r
 Supplier#000036895        | oP8UDWnKVPWHLJIbhySi73a8R1fR6oM
 Supplier#000036909        | g6AWoj09b6Y6GEn6CGS09nAtuHSuZFo
 Supplier#000036921        | WnMAwx609vI0JUPnfTxxdv6T7NrFKtdx LfF
 Supplier#000036944        | TZeMUmnxlLiNTHzC
 Supplier#000036949        | HVszXLMSZ11QCE
 Supplier#000036979        | M7vCvriKtV7AeInjWKfBL5XNMPv72T3YLZO
 Supplier#000037124        | TjTzOkVDojnWAvGEC4xQvF540JKlGMFWAr
 Supplier#000037138        | VoD 9oPwFNhKpgVAdbnE71q15hsnnPws,c br
 Supplier#000037251        | Pjle9192ZiW5a wu8omSfElrlOaZgZyj5Rq
 Supplier#000037298        | tJDPGioZNbTOorS
 Supplier#000037300        | KVAPcmwvh72Y D2lql0JAoNRpjejE2
 Supplier#000037367        | sCrSovmeQ4dFJbQsyaarcomlaV5BCHBqo4iDfHCX
 Supplier#000037442        | b01L36dinRU
 Supplier#000037455        | 3fo1Xohl3eSb27dPHPeN9Hx
 Supplier#000037516        | UfEhSyH9CVG9dz,,R iRb3xd8gb6ylD,N3IyVx
 Supplier#000037572        | NuKQ9nIV70ZKravr,gYH6xXTcw2jsZ0rObU2
 Supplier#000037667        | 9quttDFxsC0X,cPPbAF1w1YalEyjvKPn
 Supplier#000037691        | ,VeOJPfxjgyWW,Qd9ejEn6iCRuG1263pV6ZY
 Supplier#000037746        | 7MJxTEiw0yacXvN6SpSxRaiDs3vqWmhQbDcZpfW
 Supplier#000037795        | hWw8TWpEZ3PpkGTG
 Supplier#000037825        | ASiSAXv0XriT,BGRhiheAi8ntv
 Supplier#000037891        | 82fqv10RxyaaYGAPeO9VpFPHzchCUfl0f
 Supplier#000037992        | qiuCis9L2XE
 Supplier#000037995        | I1KDm WBlz9Lyy,g7ek8d5e6RC4TrrLi1y
 Supplier#000038018        | W9z3YCr05K4XhPb5gLie5GcYu
 Supplier#000038062        | gkNEcqcysM
 Supplier#000038233        | Q5xpMm311 
 Supplier#000038323        | xemFAN2WNjvVjKxx
 Supplier#000038466        | YqIj5Mg,XV
 Supplier#000038467        | ZNQA876qi92D
 Supplier#000038540        | okNKkBe17hFUrj
 Supplier#000038551        | qJfwqWwy1aeSMeq3Lq8vqwZDr
 Supplier#000038557        | ebPDxgbItA1ty2sy JAucoVD5iXxVVf
 Supplier#000038655        | CERO2f3Ck,tj0rY
 Supplier#000038703        | SNACz,bcRMnLuVdh1HyTM4
 Supplier#000038731        | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI
 Supplier#000038925        |  vWzKW1rs4uKhZ39P6AnhhzwhG 7eWqeKBToWIW
 Supplier#000038966        | 7nG1cm1ZxcxbfBH0smsIXti8LIjMEgjIG
 Supplier#000039208        | 38nuPcP1bhgrJ9CugOZFbbE6igkMBe7
 Supplier#000039217        | f53Eg,4iDbYgpz,YZL,CXjz
 Supplier#000039321        | Gf Kv2zen4TCfIKqZIxigYrLk2sLYWY8hWmCO
 Supplier#000039357        | JInp4tdzyyXVucvZr4c7WZ8xNjs3ZsJ
 Supplier#000039369        | 9146d3V59OtfeJo6TVtigivgK72K7jUsfgk,yF9
 Supplier#000039429        | J54SsECRi0jYx5nmM oIWunwgeOQRzw
 Supplier#000039460        | KxQ, g6I1T602F74P OJ
 Supplier#000039463        | LNieNHWaE7dHZQcGt6yOlFnf
 Supplier#000039559        | 0fJ1ebvxkB2
 Supplier#000039616        | xyLDnkQRygyNBIM7utA,8Xbu6zvmhxjx
 Supplier#000039630        | lm cvduwttMtoVK aJJct7kt1ngKdU7VLP6GbDna
 Supplier#000039664        | V1Dhhc39CGcn
 Supplier#000039768        | HfenGbZRtvZS,eq0F,CoelIYJBHubfI7dFfYjur
 Supplier#000039770        | 7aPHiln9QR,TcJZNA8WmVlRc
 Supplier#000039791        | K0IsvSOqLFX
 Supplier#000039863        | LFJhnqcpRLut6isI xulceH23gP,F
 Supplier#000039877        | LD5 FZAd4GR
 Supplier#000039888        | 7ei0T XPLi9QawkY
 Supplier#000039908        | OTA4cgGyU9t481BoB8JM2
 Supplier#000039929        | obPJegzj8Dvab6t,7Gt03KWCL,pYS6dVLuh
 Supplier#000039978        | kis FWia085hIfyISsTattBAJF3ZmkMIJ2sOhMU
 Supplier#000039992        | HGYH9r0qVZWHy3seL1eBmPqJIC
 Supplier#000040048        | mPYyWiPXnryk2 JE5rtUA4BPt87UUu,
 Supplier#000040108        | HMS8iKWnKnLt4RpGmte6G,FZZ7ORcXvGCakF
 Supplier#000040451        | PdT ylmNB2RB3Lnmsc3dAEzT17PUpG1LytvSj
 Supplier#000040531        | gUOIfpNWm72fHJnC
 Supplier#000040574        | ekV0zMEgi4n86jneUUJnDQtAuyjF
 Supplier#000040626        | 70MmMWchuhwV
 Supplier#000040651        | mKEAhcrePRvp5TcI
 Supplier#000040740        | 9MJb 8RCB4JMNEVMoslQHiEhiI,
 Supplier#000040818        | VZMAHy9ZDQbCRoqfEAIP,aKTKm5
 Supplier#000040942        | lvrm0WYWc2TeZnjhQLnXWWOo4F8WJf
 Supplier#000041101        | gw10BrkWag2pHvAzyu2BMs,xkHJptFlQLffuR
 Supplier#000041254        | uk1pXA7 Eekw0c5fDxoknu9CPnf1Ek
 Supplier#000041325        | NA4IXqzrgwJ,IOV
 Supplier#000041350        | r5f97P0noaHEk33N d tyXNDggwNq9NpM4
 Supplier#000041383        | jigBCe6NZJkwXlEJQ84
 Supplier#000041386        | QGbgRknyHj0CkPk7lagT5eG8sbRVd
 Supplier#000041417        | Ot86gwm5pVIulch6oJsZb9SmEgU8GN
 Supplier#000041432        | HW dspmQtMrxaAheqdJRw,v3x
 Supplier#000041440        | 73ebvDsfmWy,zNdJi,9
