BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'ECONOMY BRUSHED%'
	and p_size in (22, 4, 21, 41, 16, 19, 1, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | PROMO POLISHED COPPER     |      1 |          516
 Brand#24   | SMALL PLATED COPPER       |     21 |          516
 Brand#25   | ECONOMY BURNISHED BRASS   |     21 |          516
 Brand#25   | ECONOMY BURNISHED COPPER  |     22 |          516
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |          516
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | STANDARD ANODIZED STEEL   |     19 |          516
 Brand#32   | STANDARD ANODIZED COPPER  |     39 |          516
 Brand#32   | STANDARD POLISHED STEEL   |      1 |          516
 Brand#33   | ECONOMY BURNISHED TIN     |     39 |          516
 Brand#33   | MEDIUM ANODIZED BRASS     |     16 |          516
 Brand#33   | SMALL ANODIZED COPPER     |     39 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#34   | LARGE ANODIZED TIN        |     39 |          516
 Brand#34   | LARGE BURNISHED STEEL     |     19 |          516
 Brand#34   | MEDIUM ANODIZED TIN       |     41 |          516
 Brand#34   | MEDIUM PLATED BRASS       |     22 |          516
 Brand#34   | SMALL POLISHED NICKEL     |     16 |          516
 Brand#35   | ECONOMY BURNISHED TIN     |      1 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#35   | PROMO BRUSHED NICKEL      |     39 |          516
 Brand#35   | PROMO BRUSHED TIN         |     16 |          516
 Brand#41   | ECONOMY ANODIZED COPPER   |     19 |          516
 Brand#41   | SMALL BURNISHED NICKEL    |     19 |          516
 Brand#41   | SMALL POLISHED STEEL      |     19 |          516
 Brand#42   | SMALL PLATED COPPER       |     21 |          516
 Brand#43   | PROMO PLATED TIN          |     19 |          516
 Brand#43   | SMALL PLATED NICKEL       |     16 |          516
 Brand#44   | LARGE POLISHED BRASS      |      1 |          516
 Brand#44   | MEDIUM PLATED TIN         |      1 |          516
 Brand#45   | SMALL PLATED STEEL        |     39 |          516
 Brand#45   | STANDARD ANODIZED TIN     |     16 |          516
 Brand#51   | MEDIUM BRUSHED NICKEL     |     39 |          516
 Brand#51   | SMALL BURNISHED BRASS     |     19 |          516
 Brand#52   | ECONOMY ANODIZED STEEL    |     39 |          516
 Brand#52   | ECONOMY POLISHED STEEL    |     19 |          516
 Brand#52   | MEDIUM PLATED STEEL       |     22 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     41 |          516
 Brand#52   | SMALL POLISHED NICKEL     |      1 |          516
 Brand#53   | ECONOMY BURNISHED STEEL   |      1 |          516
 Brand#53   | LARGE POLISHED BRASS      |      1 |          516
 Brand#53   | MEDIUM POLISHED NICKEL    |     16 |          516
 Brand#53   | PROMO PLATED COPPER       |     16 |          516
 Brand#54   | SMALL POLISHED COPPER     |     39 |          516
 Brand#55   | MEDIUM ANODIZED BRASS     |     19 |          516
 Brand#55   | MEDIUM POLISHED STEEL     |     41 |          516
 Brand#55   | PROMO POLISHED BRASS      |     41 |          516
 Brand#14   | ECONOMY PLATED COPPER     |     21 |          515
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |          515
 Brand#21   | PROMO ANODIZED BRASS      |     39 |          515
 Brand#21   | PROMO BURNISHED COPPER    |      1 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     19 |          515
 Brand#25   | LARGE POLISHED STEEL      |      1 |          515
 Brand#31   | SMALL PLATED BRASS        |     16 |          515
 Brand#34   | STANDARD BURNISHED TIN    |     39 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | MEDIUM BRUSHED NICKEL     |     41 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |      1 |          515
 Brand#43   | MEDIUM ANODIZED COPPER    |     19 |          515
 Brand#43   | PROMO POLISHED BRASS      |      1 |          515
 Brand#44   | LARGE BURNISHED STEEL     |     19 |          515
 Brand#44   | STANDARD ANODIZED COPPER  |     39 |          515
 Brand#45   | MEDIUM BURNISHED STEEL    |     21 |          515
 Brand#45   | MEDIUM PLATED NICKEL      |     39 |          515
 Brand#51   | LARGE ANODIZED TIN        |     19 |          515
 Brand#51   | SMALL POLISHED NICKEL     |     22 |          515
 Brand#53   | ECONOMY ANODIZED STEEL    |      1 |          515
 Brand#54   | STANDARD BURNISHED TIN    |     16 |          515
 Brand#55   | PROMO ANODIZED TIN        |      1 |          515
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#23   | STANDARD BURNISHED COPPER |     21 |          514
 Brand#34   | PROMO BURNISHED TIN       |     41 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#45   | MEDIUM PLATED TIN         |     21 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#55   | LARGE ANODIZED BRASS      |      1 |          514
 Brand#55   | PROMO POLISHED NICKEL     |     41 |          514
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#11   | ECONOMY ANODIZED STEEL    |      1 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#11   | STANDARD BRUSHED NICKEL   |     19 |          512
 Brand#13   | LARGE BRUSHED COPPER      |     16 |          512
 Brand#13   | LARGE PLATED COPPER       |     21 |          512
 Brand#13   | MEDIUM POLISHED STEEL     |     21 |          512
 Brand#13   | PROMO ANODIZED BRASS      |     16 |          512
 Brand#13   | PROMO BURNISHED NICKEL    |     21 |          512
 Brand#13   | SMALL BURNISHED NICKEL    |     22 |          512
 Brand#14   | LARGE PLATED COPPER       |     16 |          512
 Brand#14   | SMALL ANODIZED TIN        |     22 |          512
 Brand#14   | STANDARD BURNISHED COPPER |     16 |          512
 Brand#15   | ECONOMY POLISHED BRASS    |      1 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | PROMO ANODIZED STEEL      |     41 |          512
 Brand#15   | SMALL PLATED COPPER       |     16 |          512
 Brand#15   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |          512
 Brand#21   | MEDIUM PLATED STEEL       |      1 |          512
 Brand#21   | PROMO BRUSHED NICKEL      |     19 |          512
 Brand#21   | SMALL PLATED BRASS        |     16 |          512
 Brand#21   | STANDARD ANODIZED BRASS   |     39 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#22   | LARGE BRUSHED BRASS       |     39 |          512
 Brand#22   | LARGE POLISHED NICKEL     |      1 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#23   | STANDARD ANODIZED BRASS   |     41 |          512
 Brand#23   | STANDARD ANODIZED COPPER  |     21 |          512
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |          512
 Brand#24   | ECONOMY BURNISHED TIN     |     39 |          512
 Brand#24   | PROMO BRUSHED NICKEL      |     39 |          512
 Brand#24   | SMALL BRUSHED STEEL       |     19 |          512
 Brand#24   | SMALL POLISHED COPPER     |     41 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE PLATED STEEL        |     41 |          512
 Brand#25   | MEDIUM ANODIZED COPPER    |     19 |          512
 Brand#25   | MEDIUM ANODIZED STEEL     |     21 |          512
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |          512
 Brand#25   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |          512
 Brand#25   | PROMO POLISHED BRASS      |     16 |          512
 Brand#25   | STANDARD ANODIZED TIN     |     16 |          512
 Brand#31   | PROMO PLATED NICKEL       |     19 |          512
 Brand#31   | PROMO PLATED STEEL        |      1 |          512
 Brand#31   | STANDARD PLATED NICKEL    |     16 |          512
 Brand#32   | ECONOMY PLATED NICKEL     |     41 |          512
 Brand#32   | SMALL BURNISHED STEEL     |     22 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     16 |          512
 Brand#33   | STANDARD BRUSHED TIN      |     19 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | ECONOMY BURNISHED STEEL   |     22 |          512
 Brand#34   | SMALL POLISHED NICKEL     |     41 |          512
 Brand#34   | STANDARD BRUSHED TIN      |     21 |          512
 Brand#35   | ECONOMY ANODIZED BRASS    |     19 |          512
 Brand#35   | ECONOMY POLISHED STEEL    |     16 |          512
 Brand#35   | MEDIUM PLATED COPPER      |     39 |          512
 Brand#35   | PROMO ANODIZED COPPER     |      1 |          512
 Brand#35   | PROMO BURNISHED STEEL     |     16 |          512
 Brand#35   | SMALL ANODIZED STEEL      |     41 |          512
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          512
 Brand#41   | MEDIUM PLATED BRASS       |     41 |          512
 Brand#41   | SMALL ANODIZED NICKEL     |     16 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     19 |          512
 Brand#41   | SMALL POLISHED STEEL      |     41 |          512
 Brand#42   | PROMO BRUSHED TIN         |     21 |          512
 Brand#42   | SMALL BRUSHED TIN         |     22 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | PROMO BURNISHED BRASS     |      1 |          512
 Brand#43   | PROMO BURNISHED TIN       |      1 |          512
 Brand#44   | ECONOMY POLISHED BRASS    |     41 |          512
 Brand#44   | MEDIUM BRUSHED BRASS      |     39 |          512
 Brand#44   | MEDIUM BURNISHED BRASS    |     16 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | STANDARD BURNISHED NICKEL |      1 |          512
 Brand#45   | STANDARD POLISHED TIN     |     19 |          512
 Brand#51   | LARGE ANODIZED BRASS      |     19 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | PROMO ANODIZED NICKEL     |     41 |          512
 Brand#51   | SMALL POLISHED COPPER     |     22 |          512
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |          512
 Brand#52   | LARGE POLISHED BRASS      |     22 |          512
 Brand#52   | STANDARD ANODIZED BRASS   |     16 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#53   | PROMO PLATED STEEL        |     22 |          512
 Brand#54   | MEDIUM PLATED TIN         |     39 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | MEDIUM PLATED BRASS       |     39 |          512
 Brand#55   | MEDIUM POLISHED TIN       |     22 |          512
 Brand#55   | PROMO PLATED BRASS        |     16 |          512
 Brand#55   | SMALL PLATED TIN          |     16 |          512
 Brand#55   | STANDARD PLATED TIN       |      1 |          512
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |          511
 Brand#11   | MEDIUM BURNISHED BRASS    |     22 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#13   | LARGE POLISHED BRASS      |     22 |          511
 Brand#13   | PROMO PLATED NICKEL       |     16 |          511
 Brand#21   | PROMO ANODIZED TIN        |     21 |          511
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |          511
 Brand#23   | STANDARD BRUSHED NICKEL   |     21 |          511
 Brand#25   | ECONOMY POLISHED STEEL    |     39 |          511
 Brand#25   | STANDARD BRUSHED TIN      |     21 |          511
 Brand#25   | STANDARD BURNISHED COPPER |     41 |          511
 Brand#25   | STANDARD BURNISHED TIN    |     22 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | MEDIUM BURNISHED NICKEL   |      1 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | SMALL BURNISHED STEEL     |     41 |          511
 Brand#34   | MEDIUM BRUSHED NICKEL     |     22 |          511
 Brand#35   | MEDIUM PLATED NICKEL      |     19 |          511
 Brand#35   | SMALL POLISHED NICKEL     |     21 |          511
 Brand#45   | LARGE POLISHED BRASS      |      1 |          511
 Brand#53   | MEDIUM ANODIZED STEEL     |      1 |          511
 Brand#53   | PROMO ANODIZED BRASS      |     16 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#54   | SMALL BRUSHED BRASS       |      1 |          511
 Brand#54   | SMALL BRUSHED TIN         |      1 |          511
 Brand#54   | STANDARD PLATED COPPER    |     41 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | PROMO POLISHED TIN        |     19 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#22   | PROMO PLATED COPPER       |     22 |          510
 Brand#24   | SMALL POLISHED NICKEL     |      1 |          510
 Brand#31   | STANDARD BRUSHED NICKEL   |     21 |          510
 Brand#41   | PROMO POLISHED COPPER     |     16 |          510
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |          510
 Brand#44   | LARGE PLATED STEEL        |     41 |          510
 Brand#52   | LARGE BRUSHED NICKEL      |     16 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#51   | STANDARD PLATED TIN       |      1 |          509
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | PROMO BRUSHED NICKEL      |     19 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#13   | LARGE BURNISHED BRASS     |     21 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
 Brand#13   | STANDARD PLATED COPPER    |     39 |          508
 Brand#14   | LARGE PLATED BRASS        |     19 |          508
 Brand#14   | PROMO POLISHED NICKEL     |      4 |          508
 Brand#14   | PROMO POLISHED STEEL      |     16 |          508
 Brand#14   | SMALL ANODIZED BRASS      |      1 |          508
 Brand#14   | SMALL BRUSHED BRASS       |      1 |          508
 Brand#14   | STANDARD BRUSHED COPPER   |     22 |          508
 Brand#15   | SMALL ANODIZED NICKEL     |     41 |          508
 Brand#15   | SMALL BRUSHED NICKEL      |     22 |          508
 Brand#21   | ECONOMY ANODIZED STEEL    |     16 |          508
 Brand#21   | ECONOMY PLATED BRASS      |      4 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |      1 |          508
 Brand#22   | LARGE BRUSHED STEEL       |     19 |          508
 Brand#22   | LARGE BURNISHED STEEL     |     22 |          508
 Brand#22   | LARGE POLISHED STEEL      |     19 |          508
 Brand#22   | LARGE POLISHED TIN        |     22 |          508
 Brand#22   | MEDIUM POLISHED COPPER    |     21 |          508
 Brand#23   | ECONOMY BURNISHED NICKEL  |     22 |          508
 Brand#23   | PROMO POLISHED STEEL      |     19 |          508
 Brand#24   | ECONOMY POLISHED NICKEL   |     19 |          508
 Brand#24   | MEDIUM ANODIZED TIN       |     16 |          508
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |          508
 Brand#24   | MEDIUM BRUSHED TIN        |     19 |          508
 Brand#24   | MEDIUM BURNISHED BRASS    |      1 |          508
 Brand#24   | PROMO POLISHED TIN        |      1 |          508
 Brand#24   | SMALL BURNISHED STEEL     |     41 |          508
 Brand#25   | LARGE ANODIZED STEEL      |     39 |          508
 Brand#25   | PROMO ANODIZED NICKEL     |      1 |          508
 Brand#25   | PROMO PLATED NICKEL       |      4 |          508
 Brand#25   | SMALL ANODIZED BRASS      |     19 |          508
 Brand#31   | ECONOMY POLISHED BRASS    |      4 |          508
 Brand#31   | LARGE BRUSHED STEEL       |      1 |          508
 Brand#31   | LARGE BURNISHED TIN       |     41 |          508
 Brand#31   | PROMO BRUSHED TIN         |     21 |          508
 Brand#31   | PROMO BURNISHED COPPER    |     39 |          508
 Brand#32   | LARGE ANODIZED NICKEL     |     39 |          508
 Brand#32   | LARGE BRUSHED BRASS       |     39 |          508
 Brand#32   | MEDIUM BURNISHED NICKEL   |     39 |          508
 Brand#32   | MEDIUM PLATED STEEL       |     41 |          508
 Brand#32   | PROMO ANODIZED TIN        |     19 |          508
 Brand#32   | STANDARD BRUSHED BRASS    |     19 |          508
 Brand#32   | STANDARD POLISHED COPPER  |     16 |          508
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |          508
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |          508
 Brand#33   | PROMO BURNISHED NICKEL    |     39 |          508
 Brand#33   | SMALL BRUSHED COPPER      |     39 |          508
 Brand#34   | LARGE ANODIZED NICKEL     |     22 |          508
 Brand#34   | MEDIUM BURNISHED TIN      |     21 |          508
 Brand#34   | PROMO BURNISHED TIN       |     39 |          508
 Brand#34   | STANDARD BURNISHED BRASS  |     39 |          508
