BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020849        | NQn8UpfHH5lOUlrj1jZk09RPO26QQVmE0
 Supplier#000020888        | CrPknlbYkskGBd3
 Supplier#000020930        | Anj4olwhVhX8Yaub,PYePUQAe1utJOs,PXIKEX
 Supplier#000020975        | kXBfd40CWYUi,ZLXnUvIk VjjdxiUip0cJ
 Supplier#000020979        | PkdEUmjiFPavlHcyeAZeau9ykDSaAj
 Supplier#000021051        | fxcpzaHDBI3d
 Supplier#000021055        | zb0WLqQnHmOB6CuAmQSJrGWr8aa4lv556Skg8st
 Supplier#000021066        | byIJw RCSaESA2lzkOBrGD
 Supplier#000021140        | C6qdURtY1LRG
 Supplier#000021149        | OlIareQO8pwspzoA6aK
 Supplier#000021188        | 6Ze1SX3i2AX65lVXFwLQgqEjmeaGv1jy6, aP
 Supplier#000021209        | 9PIJRbhl1B7CdTCvFmZqDzG
 Supplier#000021381        | TFhYkxXeGCecQxay,nnVSFFtg0LrLuw8n71vaS
 Supplier#000021425        | J a4ei2IPCojMu1n3lASLW WG5h6wFY
 Supplier#000021479        | NliLhBukwvwaIxwDltrOBxpQKHt22L4I
 Supplier#000021481        | iI ck7TIWM7mCcU1SsLvayLFHs8pKg7gQLddSnLi
 Supplier#000021501        | 44BmV CNA3IvKfUhhH1ld
 Supplier#000021602        | prIUYXYO8Zsgc7
 Supplier#000021625        | HOPeNh8KdjvcyjX1mVTIaTDx
 Supplier#000021633        | mnro,9hfVC4xt,JzZkwrue
 Supplier#000021668        | MjKRIm0I12ZeMhdrgeo
 Supplier#000021746        | EL8KrBksASBNx
 Supplier#000021762        |  zoCyF6yxkqB03NWlziPDtf,O
 Supplier#000021764        | q9xrc3xGtedQMek8f90QkCyUTDB1MeoI4
 Supplier#000021796        | neT1d9e,jDUHp,o
 Supplier#000021814        | 8ga6gC2fJ1I
 Supplier#000021824        | SpicbTa1Q7U4d6P1UXj9r5vrmTs50c98unF77GD
 Supplier#000021976        | DxbsiCJCmBRbZqZGeo0trROqes3
 Supplier#000021983        | 0YeQOKJNEwlTd9,3h3s
 Supplier#000022011        | ,Jkid3SV27,,bKfome
 Supplier#000022075        | 0BA 59iscbR9snLRzsy
 Supplier#000022270        | 5sQMsvpt8zGwew23Zz2tPVSOb
 Supplier#000022287        | x00fUX85bigzF
 Supplier#000022339        | rxukn0Bpr2Hb8uEjuNRBHoK0ZK6XrPW8c5
 Supplier#000022348        | 1CWjCZ42bzmSzeBfVnHUVDWVOhWL3
 Supplier#000022410        | SszIXNDKTufrWA7rcG
 Supplier#000022481        | EE54VxZSC79lZsT1vxP0HVj5xpUnMUa4uVkI5
 Supplier#000022484        | u4OLh80nOAQWutiTYKBXSNvZz2g f
 Supplier#000022500        | Il8mWAfUCLIqCEXgljJkZ3LmbNywC3
 Supplier#000022631        | hJi8j0jLHB6Mc,NZ3LMNnLv4CAMh
 Supplier#000022650        | XAVMgpbYh 4
 Supplier#000022804        | p5LvGbZmcvqSv BolcHVs
 Supplier#000022817        | ,jdXxK7VbaXl1cYwRAPvc880H,qrmlUZ9WP
 Supplier#000022850        | 1Mn2Hnh6KyGKQnZT1VyBCx,Po7Qfm4A30nJ
 Supplier#000022859        | vJ4653m93ZyBVaHK
 Supplier#000022902        | wnDvwTjNxiyRYyBwBVwD
 Supplier#000022956        | TH5n92R9qevxafR Xsk8IvyYNG7OIZAFzbI
 Supplier#000022958        | 6zU,szMGxgXXuJYBDi2VW6yG
 Supplier#000023026        | 4oj1eVri7TT8sV1tCqOp1vGidikqp 
 Supplier#000023136        | DndHGJvRFBMM0d,WQa7NuXlLT8o
 Supplier#000023184        | BJVXL,qvydTJAEsjDQOIhLD
 Supplier#000023259        | WyGgNuktrV 
 Supplier#000023363        | At2JnVc 8Wo9Uq6d49
 Supplier#000023373        | XRB,dGsxQVkiJyY
 Supplier#000023400        | 2EV mfSGzTTPQjzhzfsKpzQSxsXvgeJOPPeRcRn
 Supplier#000023411        | jAkwZxteYp4SCwtHPG3y5emEQPI
 Supplier#000023436        | G3nSSx058GjK9rm,d
 Supplier#000023529        | h1UPO6WTE6IGyzy1V1EzsyEOGmVfx8iNupju
 Supplier#000023555        | dSEkXpKvYjALiqV6UiPetJbd7adi2n4EWV
 Supplier#000023574        | RzAJmXx 9 8n9od2em20HDVoDoaieCOM
 Supplier#000023594        | 0hRTS43DNM,JUNAEHwnqvNCbkHdSYSmdGJmsPUkW
 Supplier#000023595        | GcHGnwtNziZtto
 Supplier#000023600        | LIA61VjdqE0RAtxnW6Yx5kbBRtm3AzovXinP0g
 Supplier#000023623        | HuGmGa75PgjNoFsNf
 Supplier#000023693        | IYhKZyJwmNJ6rHQU
 Supplier#000023813        | IlenylsyR0X9UeNlfw3Aepm7WeuR97C
 Supplier#000023872        | iQUerzZlQBqypu2kom4YcBah1klJQ2J
 Supplier#000023893        | 2eedzaP5hAYO0eGfF8SHU
 Supplier#000023899        | ,3Kmp76ZwxKpQipXNQ5xSCgN4KvfGF
 Supplier#000023995        | S2z7cNb04iWlicpmEU 
 Supplier#000024090        | pARMiuGjQx6iU2RXd
 Supplier#000024097        | h1N2rzbEtSx,kE9C
 Supplier#000024259        | yJs7f8WW8IcbzL5Q4dAg1pIcq483 ,geTLjIIyX8
 Supplier#000024295        | d9Nm5CXcayzD,dAp8L
 Supplier#000024317        | 7wHuGTwxT9OvX
 Supplier#000024397        | zkAOsQCOdJxCtKGg
 Supplier#000024414        | fqiQa4HAQK
 Supplier#000024458        | tweiSOdHvjNLpkCy mU
 Supplier#000024504        | ZDv31ELYEX8oLpLTXeKWpdk,
 Supplier#000024583        | gdn6iB6nT4 D0WHOurzX1s
 Supplier#000024589        | dcNlNBawKRbJYCP4LA1Gq,KwJZwOqqHHle
 Supplier#000024651        | FILa3vLxZZOq3jm
 Supplier#000024740        | qJMRlpngXzoEG
 Supplier#000024798        | 8HDkMu7p9yK
 Supplier#000024917        | J K,FEYgB9oFELvv2RcxIr53PVII7
 Supplier#000024942        | qD5RFtoQ0ySBA29u1Xx65PxpVhZLZ52DGJA2
 Supplier#000024949        | 9XautFoRauUP1gOi7BfRFL
 Supplier#000024950        | i9KONCSGxL
 Supplier#000024981        | UZYOJb4cqh85qmPGs
 Supplier#000024991        | 1I69Xpml,VZPF,dUrT7bh
 Supplier#000025022        | cKZD9O8oODc
 Supplier#000025026        | dchvwZAorO
 Supplier#000025099        | le9p9MXf5FVVtv8awkF,qx8J
 Supplier#000025135        | CDzuS,4WvULG
 Supplier#000025206        | lDZbWXogH6HW04guYTgegGkuQStC7JyJfdiN43tk
 Supplier#000025326        | 3p kbMRGw6C4SsMW,q2iF
 Supplier#000025356        | HkQwQ0m9j1op
 Supplier#000025382        | 44ZtKykslCPRg0LTLEalgFwtw3fRGARBDKtEDKg
 Supplier#000025396        |  UrMPC2ClyCfr,
 Supplier#000025409        | KeVUVUaMFYF
 Supplier#000025501        | O8NGxA7xWLEBcRtDfPC3diK8dAGjUMkxm
 Supplier#000025590        | 8JzgNpnzkqElgjb ivCIf63atn
 Supplier#000025591        | wB5zd0R,jU,DWy
 Supplier#000025622        | GrBRNXqFBwSZ4e
 Supplier#000025733        | gwidsl0iRARhhNh6tzn
 Supplier#000025767        | P0INrqdKawzADOzcdpCcUwkc
 Supplier#000025769        | nMqfartk,ml9UleD0YhnyMGH
 Supplier#000025786        | TBK1hMr8YwTtLMld3NJYZ2Ap
 Supplier#000025828        | AiQlDIZutYem N9k7
 Supplier#000025922        | hT0m1xPO0XD
 Supplier#000026079        | As6GxlVUEY0s4C71dhZ S6Jnsr
 Supplier#000026107        | LRzDhQkWvNjbokuvAYoU2vXka7oSn2R
 Supplier#000026126        | HPGsAmooTfHmvavtUYKWFyTCMOyiMw1,JXKoWzm
 Supplier#000026137        | tM 73MUP9VTBIzFRcUt8G3oo
 Supplier#000026197        | aX3I7CNDAaUJZVx
 Supplier#000026415        | hPH,JvUgiqeG jN9af4NBxIDRYJgb
 Supplier#000026474        | MEFLPPGYgoTfUR
 Supplier#000026616        |  cBzYDUF3fZi1ScTJqQ4sS7,CODJF
 Supplier#000026679        | CkMlJzEqbn
 Supplier#000026772        | mkmkYVnTLFNkd aRDaCF
 Supplier#000026797        | B0LD J,Dn9YoOevYSspDt0CIObzAuePPOm
 Supplier#000026828        | ,GkqRJpFJVeP71PYKxGidvRG AjUMSH840gmT3Z0
 Supplier#000026843        | ejby7paw5wuB515ZjQAwmZdjKaxJVvZ32
 Supplier#000027058        | ,AXprkTpSVF1jIGZinv4
 Supplier#000027216        | wVKVR jEXYKeg31wnbrYWb66HP6y2QdGFaHfVR
 Supplier#000027240        | hseuQMuwykIXI,MpIt
 Supplier#000027258        | dwAl8K3FGsUvSMcm5kAWn
 Supplier#000027304        | SfBWleudUlRkS0zsQ11THWS8mX9qoPrgAXQQdWrT
 Supplier#000027388        | jyYX,cDS3y
 Supplier#000027475        | Mw DrYllcW1UQTzETcg M
 Supplier#000027482        | bwYQ3jI9Ff7Nir6RixxEOPqJxZZt6ACk2H5Qi
 Supplier#000027678        | pTvy7qUfyP20FXdfzFUO1
 Supplier#000027692        | UzYJ70noDYRTYkSPno8zutkTIP845xYcz1U ls
 Supplier#000027736        | HTg5ik9jl 8CKmlpeaM7Tj7PZp
 Supplier#000027780        | zXvbIrxiNBr24uwM,mRR6a3hYL dk817HTOtWz
 Supplier#000027787        | 7KpxuBixIl6vm1AkEZS5Xbh KSnlttnyEn2i
 Supplier#000027795        | v1dkKGh0DyEOtwSh,xOJNyFyuQOiixj C9bS
 Supplier#000027849        | hYZMe5j7cDdlyg5qgHCUMe8nBZIqN3YQp6
 Supplier#000027884        | 6S5lFds6R8MDmlS6aGG8TTzi5o
 Supplier#000027969        | UZG8fc3dmN0AYX
 Supplier#000028042        | RxisLH8O5lN2ISATyPl7ADJpOINxAEsp9dZp
 Supplier#000028078        | shYdWY2HlejWUxxMT,NeWBi
 Supplier#000028152        | FfWq Jy9XqIeUIEqq1gj36Xykoxkj
 Supplier#000028195        | 0xV2,L1Jkmtba3r t2Bq
 Supplier#000028198        | VAAWHfW4dk,2s8RaqjYxaSROEAQdcMSAJ5,Fcoe
 Supplier#000028215        | iIgpDzxyN1IJl8,mBp2CU xgC,1ux Jbol
 Supplier#000028218        | A, S6moNjIMfkjCUmQE1QicWgJWypDDXK
 Supplier#000028226        | ,jIDVpVqjoOEq0kQQk
 Supplier#000028340        | QTbR0K RGlQrC8K
 Supplier#000028354        | r2x56m6,Bi,q
 Supplier#000028370        | 4z,GSpugY1YSqMYjHp8YIG,iEz4GhWmRP5uz2DU
 Supplier#000028372        | YseJ17khliipPQ
 Supplier#000028429        | wQQdQpgPP5A
 Supplier#000028452        | NeE6w2GCQL8Wk5hleKUdJ2ow
 Supplier#000028514        | 3JeOOwUrui7AnLR0Wf0oYFdlEo78U1VH42
 Supplier#000028549        | JPUSR161NizgfYckGZMA6ot2DwuxLtgvfCMf
 Supplier#000028552        | Q7Pl5FOKFz
 Supplier#000028553        | djIb1LR9AEY56,rjc4p
 Supplier#000028598        |  3qmOH5rk1eALlqiNX884vPi
 Supplier#000028654        | 6v EF MuHaiPA5C H1eI7Tq
 Supplier#000028702        | h2aK0hUkPvmt9rBE4RgzKHU
 Supplier#000028707        | RDl1tRMlpaXIiB4IIrYzB7XTpZYH
 Supplier#000028805        | HlFIJnN 9p1zxrxBpK63fdD9vtn
 Supplier#000028864        | pEHQ5CEAvoJKgo
 Supplier#000028867        | CaB,FopE,yPJ3gTO9V31Y
 Supplier#000028929        | Jg5JutoBCnQkugwcEJb
 Supplier#000028939        | r MQJgbjHG6IJvZhX1yZ
 Supplier#000028999        | uxSXBUpQoVfXxLfT
 Supplier#000029129        | F9ZUYkLpL2fjqWPsMLSt
 Supplier#000029145        | 5swOfTZEbvwtWYIdmY
 Supplier#000029226        | vgR3AD5ytl7PMyZ,jE7vEZWMgPsWYEcG87
 Supplier#000029247        | sJRGrhIpLpBUVJQ6lFIP
 Supplier#000029301        | tKCc1y qopcaHEq
 Supplier#000029322        | RiXYiy6S 8Jlg28WHOg8j4mUQS42iBtf7v9Ro
 Supplier#000029370        | BtFEjT7ZdyK23Q2R3,MTO78CeMXQ55IG q1
 Supplier#000029448        | AZtMqbqrSPTCQZ7VHRO
 Supplier#000029629        | Im8rLuz1K mz81U6oUHoKWyfRlsNuHtzF
 Supplier#000029636        | q7O34AZp 1azXx,9mPzGgDv7b
 Supplier#000029650        | qnu af,iyL7ppDZu
 Supplier#000029800        | 7PR3q89GKFiDDFdq BjSIiwQXXwfO6eSgKV
 Supplier#000029837        | gR3ZeSWn bYXB9Y2JekBfnnAagOi
 Supplier#000029887        | ToEKDrF2uTI
 Supplier#000030132        | tSI6R59WRtIR9A2rAVZ
 Supplier#000030161        | CMsyNatCNPOinnoMY
 Supplier#000030227        | dIall5mxJEnd
 Supplier#000030271        | vBGPtNg6BQQxuRCtL2bjIO01U6w9W
 Supplier#000030280        | RrDeNnyAsw,1v5OBE,nAz33c07mkRr7ZTolz5Wo
 Supplier#000030309        | wmuvUawBrThf4sodD3tNQe
 Supplier#000030464        | QCsJWy6vuyaeGUOZ7g5K58sdcOJbl
 Supplier#000030473        | wxEFdXKoZVYCillEHTdaFkh 4n 31hDO
 Supplier#000030478        | a5mM5Edytx28E3j1EV xd7DzAoITVJi
 Supplier#000030519        | hH3sJm0tdaLv1XiPpSHgm2
 Supplier#000030632        | kXHqw6 fg46EdC5 GuKXhP1
 Supplier#000030633        | ozL1vHHmQ6fuIrAmWr2gIDUOKewK B45O
 Supplier#000030640        | pHuuRI5reZvAPGYRCtZZ
 Supplier#000030792        | 6FRs12a l0Cg4avpJ  cKYgDo I0,QpPXjRnYx
 Supplier#000030845        | 7yhQ,Wrkf,qxL,f4dhvLkNVuz
 Supplier#000030891        | B2levW5rSGmsIGCyzIF7R
 Supplier#000030943        | vrnHeK4MX arhWhhYJs R2qKQ quwP49fjX
 Supplier#000031006        | A7KwfMuGQtNfrIW
 Supplier#000031039        | QAp9hTtpvWAgNoNl5tRattufyDI78
 Supplier#000031051        | ytT2N6KiUi8PbC3, zfCCE48Bp88YhuWfy
 Supplier#000031055        | FMRL44jD0VaOAmW
 Supplier#000031162        | KuoDypcJPqZHRebyxp,EhSM7
 Supplier#000031176        | ireaBFrri7gZUxT898,foMiOavDy6 FGPLM
 Supplier#000031185        | CnijlSCNXWek1ipOlxnb7oxPd1HZDr
 Supplier#000031257        | zZt,7rBipHfkCzAUTMEG0n
 Supplier#000031301        | ysFu6qGBsu1P
 Supplier#000031430        | Mn,ME,jST6Wct5,NkFSMcRPbgWzZyhmT
 Supplier#000031452        | vbkntyKgPlcOLofiIeSK IiSgfDUi
 Supplier#000031540        | aPEQ8XXYS1PI9Jgpeq
 Supplier#000031560        | 8M6,hvddajBDcjtZ
 Supplier#000031605        | M3P32vR4sS2NYYIW2rGGhFr
 Supplier#000031629        | 6oRWS8,L46KjdsdWOSFF
 Supplier#000031654        | ghQ8DOf4tCK
 Supplier#000031657        | KjHCz8uK c5qcJ48qgXZJDXT1k5AWh
 Supplier#000031659        | Zhr68OV7BfN3wE 44ZxeEdpMVh,ck1M8
 Supplier#000031661        | 70bEW2y78UQESM2ps5eRblySHtkAoHsztLGfx2
 Supplier#000031716        | mlj16td8X, V4g7ec
 Supplier#000031820        | I2nq8523p2FLkG,ExOoaH 3
 Supplier#000031822        | 9Ib,Y4fUqr6
 Supplier#000031823        | sUHZZGyt048fVdl7BoTSk Y2
 Supplier#000031948        | 05gSgjyfvtN RDS
 Supplier#000031963        | TbXZXXoiKPuti6Jg9RpQ1ORpmiRd5wcHBSU
 Supplier#000032032        | ,qPwA4wpBdKfKNuxWblu3iUKdsCJ
 Supplier#000032053        | uY1I7vqMt2F4wro7tz3
 Supplier#000032106        | pEb7XZow32p,TJBqaeTzSPbf1tjyFVrmwmTMXv9
 Supplier#000032155        | 6I0liFxZGbiMRL9pW3,X4sxwkV1dID
 Supplier#000032184        | Jq 3ehXwgbaDLVtbk0TMKSLqF4D
 Supplier#000032217        | 7CjB1Xr,CN8e14  tzsrYdC CLoZR,Z lUYbeths
 Supplier#000032218        | uknKD y,kJHScVaUmN9VL6p7wyyThQ
 Supplier#000032264        | TyNvAtBxi,W4SQpogFif
 Supplier#000032266        | f2xdrGAguV Li
 Supplier#000032332        | FeznJrjt FwGmbcTNQLUm33,8fivV
 Supplier#000032421        | mS9nMok vScpyV2H
 Supplier#000032425        | opXt4wOEvjUUf
 Supplier#000032516        | fghbvPfYv8yG,c0yCXBkITKT,UI
 Supplier#000032539        | bC,K6Y04FAQpj49CXx39KM
 Supplier#000032572        | lqHMsyTP5ZP E2HsC,OGF0d7z2n ETRWpbHXQK7
 Supplier#000032602        | PY,491N,U,8xAs
 Supplier#000032636        | kE iXAWslMujxwTCoY9 
 Supplier#000032670        | uUufkxr4WIJej8OESYM8pWqJUol
 Supplier#000032806        | q,vfWNS1qzPLux8TQylgmzLL99SfuzFu
 Supplier#000032917        | Hjvf74gCBP4OFd8,H5yY
 Supplier#000032996        | ,5JxrhlyfPX7X0sKj7IVNgfqtxOZ
 Supplier#000033007        | SuavDidIUfjfUeWwUtp4e8AVWachHkgYdmQBrdGt
 Supplier#000033097        | p4lxRvFMzFV6b7p p1RFzh
 Supplier#000033102        | RVnWDi8r60ADnZm5
 Supplier#000033208        | HZv5K8N6hdwC
 Supplier#000033287        | 98JYgHfos0rEYysJD7GxQ9
 Supplier#000033288        | GGGedLYlMaLn7
 Supplier#000033297        | xGT9YixG3KVnJpKju7xcZAzMcpg4VEC EOfV
 Supplier#000033361        | r vT8oYjFGV,pvPsYq zs6UzM927D8Un1ft7KAM
 Supplier#000033412        | wyTubMlFhreDR5WaCUcZqKpI
 Supplier#000033413        | dGlCWDm2InIf25PZpEgmajxEI9ZFCN3i 5gfH
 Supplier#000033442        | 5pQ6Hf7cKR9x,lyE5nrYJcacs
 Supplier#000033466        | pdh5VOghFY,TfrCGNV
 Supplier#000033517        | A5uF3MW836Z95vyfXW2gM 5bOgyS  c
 Supplier#000033538        | A0uVwuMBuqkL7or
 Supplier#000033596        | 4vGXkPSB,aYb9U5F5urxTpuVPpFs6DVmYgQ1
 Supplier#000033665        | jmggoK2cQk5HwIrCamzcWqThm4zy
 Supplier#000033738        | Dn,6piRhGV3B5sWvka
 Supplier#000033747        | N2gGFKH924kHZ0hOnAfo
 Supplier#000033768        | mTxaIMNi7DSLgoj,vdq83 6fr71x4
 Supplier#000033889        | 90gmfGnj4svjHVIOcL8gU2K
 Supplier#000033949        | pLpfQSrLPvx6zrnAI0v3qj,O47kYPL
 Supplier#000033964        |  MFhR0hYSpv5TUQTSASM9ROVYWIc5
 Supplier#000034040        | l35dStFFEbiVL2GGumVyyNfA95ftlkug
 Supplier#000034137        | bmSoJiWsJ31QfJrUbDZdPW6G
 Supplier#000034246        | H,I7INhI,5uFmbtR EHgS,
 Supplier#000034324        | LPIUoKlPLsnxR0oH9KI72blUWPM3
 Supplier#000034326        | b9GX,CCQAmxqMzFQwC5o7Eqb
 Supplier#000034329        | Asx,N qlD7jLLfM1HocyaVbCyPrkDw
 Supplier#000034378        | Cn3,ZpYFdwJGscB6
 Supplier#000034387        | mXDpi kWeboahXXnuWZRe
 Supplier#000034414        | DiyDgVx555aa7KVjYW0Fvrt1sNspn35i
 Supplier#000034436        | cLnBQ,9KCKvq gHpqBaOV0sI n7
 Supplier#000034466        | T4JMwMa,Vw7azyy
 Supplier#000034497        | 0yd2pMqoKjLrpQ,Wp6FvjfZSD9nyU29,DJjn
 Supplier#000034508        | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL
 Supplier#000034541        | BvswIeeHqz
 Supplier#000034637        | 8xTP3r01BP4rl
 Supplier#000034662        | s4DbY,bz7TWUtE6j,jHO
 Supplier#000034716        | n3lNvD7yRp
 Supplier#000034743        | z,0P1tYGL2K9jD,AhvYKEF0w
 Supplier#000034781        | 2Zf0VWNFxnWgx
 Supplier#000034868        | P4IIWBC8ovfEk,V km6bqdLfLy6gYT
 Supplier#000034901        | 6z1F9S9zXVa0NONKz4gXF
 Supplier#000034923        | g7trsuJnVIbzGHW
 Supplier#000034950        | 2Rv YXZzBWgNyObopROck1Zh4oI6Rai9Nr6 s
 Supplier#000035074        | txArqjRLq2gU0i2QmRD8J6zqvcnT
 Supplier#000035116        | zGEQ,0PFky8KXRxKs
 Supplier#000035181        | 13U2nBC5jT4puDsAt459TJMmivm
 Supplier#000035215        | aIXxSr8PcPYedehVheQE
 Supplier#000035228        | Mp2Nqd3UkaPsRhPm06NWt527wg
 Supplier#000035235        | AyoNVSnwa5POnW9MIAE6VAhKjf4RPzm5hyaJB
 Supplier#000035280        | T12Q7AyRCSohNz2iPHB3Mzh3Dr 4TOBlTS9PW
 Supplier#000035337        | TxNcqAGsEkC
 Supplier#000035350        | 7F1tY3fpuhpYXP4yOpPIr0G sNEVp
 Supplier#000035362        | V4Rt,gq2 RpcWPMbsN 1l90VzbLgXk4YmjthuX
 Supplier#000035474        | 2TnvCEvTRvL2VI5og AqT17k,rkW1VVJI
 Supplier#000035526        | 4y6xLHDqV4jZJD8IVA717WmRLccXYi
 Supplier#000035540        | w7WGd,UFM9RstV
 Supplier#000035575        | eJ5fPq6HCBvu3J0MpRiZ4cBc8YWC0
 Supplier#000035580        | yhojAFYwb4 yrYGQNgbhfsiC ZJOr9yDKJAQ2Xum
 Supplier#000035602        | B9,9aIGJB4hUiImFaWXgMS
 Supplier#000035664        | WxmOGewzxV0JvN1o2CCOWfuXB 
 Supplier#000035665        | 1x,vNWMRwKQnIht4obyllGqp27
 Supplier#000035745        | T1eJ6kwaBj69FgbuqT
 Supplier#000035832        | xxNDqahXGdTMWveA3Ab bIbL
 Supplier#000035846        | HP3RocWYAso
 Supplier#000035861        | L,IILUR,9Rz
 Supplier#000035942        | OvaCMhExQziNomYfcV6
 Supplier#000036030        | rt8iywwAG7FXQ67T4a1m0T4Y98pcb6gdozAcGXEI
 Supplier#000036049        | sia5cg9Hgvi2JTn
 Supplier#000036075        | mapbXAfGXjTv40zlHbtCtcAEw4gBB7sj0
 Supplier#000036206        | ,O68i,3VPedIDWCz,QZtzV1
 Supplier#000036208        | HfS,UdsR4N4VAPnIqKePi7d6bsrMtafDqvgGpV9F
 Supplier#000036224        | GdR6kSUX6i4
 Supplier#000036228        | T9hh5llPKU
 Supplier#000036231        | R,WelbBUI59rl
 Supplier#000036310        | rZAYKg0E,nHn,D9,LxpG866NXioNu71G40BiuWa
 Supplier#000036345        | 0TqtWHZCXFDEZBmuNzemibno9WOhJsi,m
 Supplier#000036372        | dorjKooJVm3K,EnMBowloODtGwUa6
 Supplier#000036427        | W3YGt PfL1fqNaA6y6XOWXynHoZErrC5VGWDTkz7
 Supplier#000036479        | CQ8BtUaOqa
 Supplier#000036583        | eea UmMrT6WfS4eyDP8vkQZQ5Asu
 Supplier#000036706        | Twy5KsKBFn1cLzQU1x30zsQmrawqI9JNLaQxPkjt
 Supplier#000036716        | BSc7tBkq4ertisDQEEOsOh 
 Supplier#000036746        | F4kpSYviBo2T14KvNw8b8WAqDw19tvsPAHtp
 Supplier#000036823        | HbutjsPdxwv 4PNzF6s83obqcHekxJFt
 Supplier#000036892        | ux  PRQgOKojEb,FZsbbWn6CHcvOVf
 Supplier#000037064        | vaWC KqYxLC9Q7BoDGmi,oRr26apDvYCBBDT
 Supplier#000037241        | Rf3c87TMDk0q22xuRT5uJVBksRX4TC7k3s
 Supplier#000037284        | hpG,1a0RsUnMwE5kn0toLLBaEqub9wwXs 
 Supplier#000037319        | 6acQt CIbWMhJT05mS0LYm46OpfAyZgGHxGt9fr
 Supplier#000037357        | ,V,ODQ6qnKTyP8H5PKu0
 Supplier#000037402        | tsFSxS5lGwhJPKieiuZcSM
 Supplier#000037590        | mVjPulzYoWmm8coKpy
 Supplier#000037591        | bp76M8Uy,XJt7 j X9 MlPZKdIf
 Supplier#000037599        | rqpLUmoCxkewDH
 Supplier#000037655        | hIc6Q0Q2OJqHEGuwrbipMtvSP2o1Do
 Supplier#000037802        | 9lT7Gn0Qpy0oJJHbY
 Supplier#000037826        | 44wWLek8xpBpPebBqEywDL5F
 Supplier#000037869        |  6U9GbIENNC8lBjGu6TRwr
 Supplier#000037917        | epnQUUuviI3xB9jPZJx
 Supplier#000037945        | ,hBl3XVVSswqaixvaPHD6zHRgXrNHbhZ4M
 Supplier#000038083        | iqaZ72VUvlJ8
 Supplier#000038128        | HP7LahupmzB7qWec X7jYG,MbKMGbRw
 Supplier#000038234        | WaJ31QaPhTa
 Supplier#000038378        | oUMzi6Ie4N5BzMPJgyV1FwiWNNqYUKas1Lt
 Supplier#000038410        | Wnn0YxY8VFz
 Supplier#000038476        | ,aIvMl5tfY98yuA5Y6kQQif
 Supplier#000038530        | l9FfzwGP4AhEaBloopQp2QcslC5SHwg1vR
 Supplier#000038556        | NYlWnh3i5xDyk7N
 Supplier#000038571        | epkeNifFdeymffAx0z85
 Supplier#000038622        | 0kpzn2UhcgRmkJ8daSzWxfmF6vI2SqpoODHxA9d
 Supplier#000038711        | pgcr5MpwKCOtbBHZgWcut4 vk7,9
 Supplier#000038868        | FOJZ4xxYQQZ8FKIlHozZQWwEZyo,786m
 Supplier#000038884        | i,7c64mS5qGB1
 Supplier#000038929        | KAB4vNiXMMjGCgNpJqzFf
 Supplier#000039142        | Xd 40q463K5AJJl2F7ayINGwfEwccgVceEN
 Supplier#000039150        | 7kdQx5UoWrL2N59jnHodLmoFfNLVx2nsuepucD
 Supplier#000039223        | y3KWKtM52LWlYUPUu5sw,
 Supplier#000039253        | Q6F6wS6BrPNYiPV
 Supplier#000039401        | JTJa18SJuEHCd 5DoIPDQ0tVE,L3pQEqP
 Supplier#000039438        | bXaz7BQWdAV
 Supplier#000039468        | C DM8b9ylyz
 Supplier#000039476        | N832wAYO5VsOKgc
 Supplier#000039494        | gZEnyZupfNgchIE1
 Supplier#000039531        | dJwQU,73 jWiyLvP1mZ2w1Pa2mTMzAbz20nj6v
 Supplier#000039538        | SDsEFqkGvFKbWD 
 Supplier#000039546        | 5gCiG BJ1AC0gQDXed,SQqbHSY,KFNxd1zT
 Supplier#000039609        | aficBRi79 ME qlcDgfQfhEnVBJHm
 Supplier#000039624        | mkUgMc,cXbdVxRJL8W2NllPStvP9gI8fO2I,
 Supplier#000039694        | ,qzg1oi,5yZrKJiVpoG
 Supplier#000039722        | m7Dq,VtusE5XZ4QmGgHKFUzfgkvRsBN8
 Supplier#000039739        | vLiirheSWwEi2z8WnE
 Supplier#000039746        | 1pB wQhLtGbb
 Supplier#000039793        | tJUvGDnlL6DgGWZcRqtE
 Supplier#000039922        | JoRFQz,iL7E9Fbsdx6F
 Supplier#000039948        | el8NxfeUEOPG8NZdyE6wc,h5Nu8BR8R9
 Supplier#000039957        | qmFMA3gxDkSFWOsl9
 Supplier#000039966        |  ftM6fZtRAds,T2gp3s4 
 Supplier#000039983        | VgXeTrvWOrVtQbycI,5iQ8L
 Supplier#000040088        | 6n2hkEbW26N1F3Ft4UhBVB,x 0h17r18ktg5t
