BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (48, 7, 30, 36, 38, 23, 4, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY PLATED TIN        |      7 |          516
 Brand#11   | LARGE ANODIZED COPPER     |      7 |          516
 Brand#11   | MEDIUM BRUSHED STEEL      |      7 |          516
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#12   | ECONOMY BURNISHED BRASS   |     23 |          516
 Brand#12   | MEDIUM PLATED COPPER      |     30 |          516
 Brand#13   | LARGE ANODIZED STEEL      |     48 |          516
 Brand#13   | PROMO POLISHED BRASS      |     30 |          516
 Brand#14   | LARGE BRUSHED BRASS       |     23 |          516
 Brand#15   | LARGE POLISHED NICKEL     |     23 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |          516
 Brand#15   | PROMO BURNISHED TIN       |     36 |          516
 Brand#15   | STANDARD POLISHED TIN     |     11 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#22   | LARGE ANODIZED COPPER     |     30 |          516
 Brand#22   | MEDIUM ANODIZED TIN       |     11 |          516
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |          516
 Brand#22   | STANDARD PLATED STEEL     |     23 |          516
 Brand#23   | MEDIUM BRUSHED STEEL      |     11 |          516
 Brand#23   | PROMO BRUSHED TIN         |     48 |          516
 Brand#24   | LARGE POLISHED TIN        |     30 |          516
 Brand#25   | PROMO ANODIZED TIN        |     36 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#25   | STANDARD ANODIZED NICKEL  |     11 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | SMALL PLATED STEEL        |     23 |          516
 Brand#33   | SMALL ANODIZED BRASS      |     36 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#34   | ECONOMY PLATED NICKEL     |     23 |          516
 Brand#34   | MEDIUM ANODIZED BRASS     |     48 |          516
 Brand#34   | PROMO BRUSHED TIN         |     23 |          516
 Brand#34   | SMALL BRUSHED COPPER      |      7 |          516
 Brand#34   | SMALL PLATED BRASS        |     30 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#35   | ECONOMY PLATED BRASS      |      7 |          516
 Brand#35   | MEDIUM BRUSHED BRASS      |     36 |          516
 Brand#35   | MEDIUM BURNISHED TIN      |     23 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#41   | MEDIUM PLATED NICKEL      |      7 |          516
 Brand#41   | PROMO BRUSHED NICKEL      |      7 |          516
 Brand#41   | PROMO PLATED NICKEL       |     36 |          516
 Brand#41   | PROMO POLISHED STEEL      |     11 |          516
 Brand#43   | SMALL PLATED NICKEL       |     48 |          516
 Brand#44   | PROMO BURNISHED TIN       |     48 |          516
 Brand#44   | STANDARD PLATED COPPER    |      7 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | MEDIUM PLATED BRASS       |     38 |          516
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |          516
 Brand#51   | LARGE BURNISHED NICKEL    |      7 |          516
 Brand#51   | MEDIUM BURNISHED STEEL    |      7 |          516
 Brand#52   | MEDIUM ANODIZED TIN       |     36 |          516
 Brand#52   | SMALL ANODIZED NICKEL     |      7 |          516
 Brand#53   | ECONOMY PLATED STEEL      |     36 |          516
 Brand#53   | MEDIUM ANODIZED NICKEL    |      7 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |          516
 Brand#53   | PROMO BRUSHED NICKEL      |     48 |          516
 Brand#53   | STANDARD BURNISHED COPPER |     11 |          516
 Brand#53   | STANDARD POLISHED STEEL   |     48 |          516
 Brand#54   | LARGE ANODIZED TIN        |     36 |          516
 Brand#54   | LARGE PLATED TIN          |     11 |          516
 Brand#54   | PROMO BRUSHED BRASS       |     36 |          516
 Brand#54   | STANDARD POLISHED STEEL   |     36 |          516
 Brand#55   | LARGE PLATED TIN          |     30 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     36 |          516
 Brand#55   | MEDIUM PLATED BRASS       |     11 |          516
 Brand#13   | LARGE BRUSHED NICKEL      |     30 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#15   | MEDIUM POLISHED TIN       |     36 |          515
 Brand#22   | PROMO BURNISHED COPPER    |     11 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | ECONOMY BRUSHED BRASS     |     48 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#24   | ECONOMY POLISHED TIN      |     36 |          515
 Brand#24   | PROMO ANODIZED NICKEL     |     36 |          515
 Brand#24   | SMALL BRUSHED COPPER      |     36 |          515
 Brand#25   | PROMO PLATED STEEL        |     36 |          515
 Brand#25   | STANDARD BURNISHED STEEL  |      7 |          515
 Brand#35   | ECONOMY ANODIZED COPPER   |      7 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | ECONOMY ANODIZED STEEL    |     11 |          515
 Brand#41   | LARGE PLATED STEEL        |     38 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | MEDIUM BURNISHED COPPER   |     48 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#51   | LARGE PLATED STEEL        |     11 |          515
 Brand#52   | SMALL PLATED COPPER       |     30 |          515
 Brand#52   | STANDARD BURNISHED TIN    |     30 |          515
 Brand#53   | SMALL BURNISHED NICKEL    |     36 |          515
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |          515
 Brand#54   | PROMO ANODIZED TIN        |     48 |          515
 Brand#54   | PROMO BRUSHED TIN         |      7 |          515
 Brand#55   | ECONOMY ANODIZED BRASS    |     11 |          515
 Brand#55   | MEDIUM ANODIZED COPPER    |     11 |          515
 Brand#14   | ECONOMY BURNISHED TIN     |     48 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#25   | ECONOMY POLISHED COPPER   |     48 |          514
 Brand#33   | STANDARD BURNISHED TIN    |     23 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#41   | ECONOMY POLISHED TIN      |     11 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#52   | LARGE PLATED NICKEL       |     30 |          514
 Brand#52   | SMALL POLISHED BRASS      |     36 |          514
 Brand#55   | SMALL PLATED TIN          |     23 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | PROMO PLATED TIN          |      7 |          512
 Brand#12   | STANDARD POLISHED BRASS   |     30 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | SMALL ANODIZED STEEL      |     11 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | MEDIUM BURNISHED BRASS    |     11 |          512
 Brand#14   | STANDARD POLISHED STEEL   |     38 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | PROMO BRUSHED STEEL       |     48 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#15   | STANDARD PLATED BRASS     |     23 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | LARGE BURNISHED NICKEL    |     23 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     30 |          512
 Brand#22   | LARGE ANODIZED COPPER     |     38 |          512
 Brand#22   | LARGE ANODIZED STEEL      |      4 |          512
 Brand#23   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#24   | LARGE ANODIZED STEEL      |     48 |          512
 Brand#24   | LARGE BRUSHED STEEL       |     11 |          512
 Brand#24   | MEDIUM BURNISHED NICKEL   |     30 |          512
 Brand#24   | STANDARD ANODIZED BRASS   |     11 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | LARGE POLISHED BRASS      |     48 |          512
 Brand#25   | PROMO BURNISHED STEEL     |     23 |          512
 Brand#31   | LARGE BRUSHED TIN         |     48 |          512
 Brand#31   | LARGE POLISHED COPPER     |     23 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | PROMO PLATED COPPER       |     11 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#31   | SMALL BURNISHED STEEL     |     36 |          512
 Brand#33   | LARGE PLATED TIN          |     38 |          512
 Brand#33   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#33   | PROMO PLATED COPPER       |      7 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL PLATED BRASS        |     11 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | MEDIUM BURNISHED BRASS    |     23 |          512
 Brand#34   | MEDIUM PLATED NICKEL      |     48 |          512
 Brand#34   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#34   | PROMO POLISHED COPPER     |     23 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#35   | LARGE BRUSHED NICKEL      |     23 |          512
 Brand#35   | MEDIUM BRUSHED TIN        |     11 |          512
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |          512
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#41   | PROMO BRUSHED COPPER      |     23 |          512
 Brand#42   | LARGE BRUSHED TIN         |     30 |          512
 Brand#42   | SMALL PLATED COPPER       |     23 |          512
 Brand#42   | SMALL POLISHED BRASS      |     36 |          512
 Brand#42   | STANDARD ANODIZED TIN     |     23 |          512
 Brand#43   | ECONOMY BURNISHED STEEL   |     30 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE POLISHED NICKEL     |     11 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | PROMO POLISHED NICKEL     |     30 |          512
 Brand#44   | SMALL BURNISHED COPPER    |     36 |          512
 Brand#44   | STANDARD BURNISHED NICKEL |     23 |          512
 Brand#45   | LARGE BURNISHED COPPER    |     23 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | MEDIUM ANODIZED BRASS     |     30 |          512
 Brand#45   | PROMO BRUSHED STEEL       |     11 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     11 |          512
 Brand#51   | ECONOMY POLISHED NICKEL   |     48 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#51   | STANDARD ANODIZED TIN     |      7 |          512
 Brand#51   | STANDARD POLISHED NICKEL  |     30 |          512
 Brand#52   | ECONOMY PLATED COPPER     |     11 |          512
 Brand#52   | SMALL POLISHED NICKEL     |     23 |          512
 Brand#52   | STANDARD PLATED STEEL     |     48 |          512
 Brand#53   | ECONOMY POLISHED NICKEL   |      4 |          512
 Brand#53   | LARGE PLATED NICKEL       |     48 |          512
 Brand#53   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#53   | LARGE POLISHED STEEL      |     11 |          512
 Brand#53   | MEDIUM BRUSHED TIN        |     38 |          512
 Brand#53   | MEDIUM BURNISHED COPPER   |      4 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | LARGE ANODIZED COPPER     |      7 |          512
 Brand#55   | LARGE PLATED BRASS        |     38 |          512
 Brand#55   | MEDIUM BRUSHED COPPER     |     23 |          512
 Brand#55   | SMALL POLISHED COPPER     |     23 |          512
 Brand#55   | STANDARD PLATED COPPER    |     36 |          512
 Brand#11   | ECONOMY BRUSHED COPPER    |     36 |          511
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#11   | STANDARD PLATED BRASS     |      7 |          511
 Brand#12   | LARGE PLATED STEEL        |      7 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#13   | ECONOMY PLATED STEEL      |     30 |          511
 Brand#15   | SMALL BRUSHED TIN         |     23 |          511
 Brand#22   | ECONOMY BRUSHED TIN       |      7 |          511
 Brand#22   | LARGE POLISHED NICKEL     |      7 |          511
 Brand#23   | MEDIUM PLATED COPPER      |     48 |          511
 Brand#24   | ECONOMY ANODIZED BRASS    |     30 |          511
 Brand#24   | SMALL BRUSHED NICKEL      |     30 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |          511
 Brand#31   | STANDARD BURNISHED STEEL  |     11 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#33   | SMALL PLATED BRASS        |     23 |          511
 Brand#34   | LARGE ANODIZED STEEL      |     38 |          511
 Brand#35   | LARGE ANODIZED BRASS      |      7 |          511
 Brand#35   | SMALL BRUSHED COPPER      |     30 |          511
 Brand#41   | MEDIUM BURNISHED STEEL    |     36 |          511
 Brand#41   | PROMO BURNISHED TIN       |     36 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | STANDARD ANODIZED TIN     |     11 |          511
 Brand#43   | ECONOMY BRUSHED COPPER    |     48 |          511
 Brand#43   | STANDARD POLISHED BRASS   |     11 |          511
 Brand#44   | PROMO BRUSHED BRASS       |     48 |          511
 Brand#44   | SMALL PLATED NICKEL       |     30 |          511
 Brand#44   | STANDARD PLATED NICKEL    |     36 |          511
 Brand#51   | ECONOMY PLATED TIN        |     23 |          511
 Brand#51   | PROMO POLISHED COPPER     |      7 |          511
 Brand#51   | SMALL POLISHED STEEL      |     30 |          511
 Brand#52   | ECONOMY PLATED BRASS      |     30 |          511
 Brand#53   | SMALL BRUSHED NICKEL      |     11 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#55   | ECONOMY PLATED STEEL      |     11 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | PROMO BRUSHED STEEL       |     23 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#55   | STANDARD BURNISHED NICKEL |      7 |          511
 Brand#12   | LARGE PLATED BRASS        |     36 |          510
 Brand#21   | STANDARD ANODIZED STEEL   |     48 |          510
 Brand#34   | PROMO PLATED NICKEL       |      7 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#22   | ECONOMY ANODIZED STEEL    |     36 |          509
 Brand#24   | STANDARD PLATED TIN       |     38 |          509
 Brand#11   | ECONOMY PLATED NICKEL     |     36 |          508
 Brand#11   | LARGE ANODIZED NICKEL     |     23 |          508
 Brand#11   | LARGE BRUSHED BRASS       |      7 |          508
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | MEDIUM POLISHED TIN       |     48 |          508
 Brand#11   | PROMO BURNISHED STEEL     |     38 |          508
 Brand#11   | PROMO PLATED COPPER       |     36 |          508
 Brand#11   | PROMO POLISHED BRASS      |     48 |          508
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |          508
 Brand#11   | SMALL BURNISHED TIN       |     30 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     36 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | ECONOMY ANODIZED STEEL    |     48 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     38 |          508
 Brand#12   | MEDIUM BURNISHED NICKEL   |     30 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | STANDARD PLATED COPPER    |     23 |          508
 Brand#13   | ECONOMY PLATED COPPER     |     11 |          508
 Brand#13   | LARGE BURNISHED COPPER    |      7 |          508
 Brand#13   | MEDIUM BRUSHED STEEL      |     38 |          508
 Brand#13   | PROMO ANODIZED COPPER     |      4 |          508
