BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020737        | MHfLal7MF3JsS7k1qlNtrRxjdt4p
 Supplier#000020790        | 3J9IRu,ojbTK,7
 Supplier#000020835        | SsBKZEEyq6Rnz1 xH9LjmO72ap
 Supplier#000020869        | zpe3zXVlVzXDCiJf0KCrxoADvqX5Mqu3Ufi8qVfb
 Supplier#000021084        | 0LSqsI3rBk
 Supplier#000021123        | ToH6FVEQN3Q2eDrHx70vPysTnpOTfDdRXd Xm
 Supplier#000021245        | pBgeC7UeEhS
 Supplier#000021260        | 33fxhuECRJ7
 Supplier#000021285        | fC6xF5DDfrmF
 Supplier#000021298        | ZIZLj2qoBzY8rjPcObXoT0HZ IVooa8esSa BY
 Supplier#000021335        | M0h,UfPtcl1PXEXLG,wHi
 Supplier#000021404        | 8z1T7sjGu9VFUYm
 Supplier#000021607        | 6J9J0RCAVno0,IqReTXxY5,iVvaPRfQHEX3OjSF
 Supplier#000021614        | yPpU6AnLGcZ8XFRmWkn
 Supplier#000021712        | Ptrt8sdJnDB3aDIb7ODc2Is6Jd0OrvPf
 Supplier#000021742        | knbZ,Q1lqxz6i89M
 Supplier#000021965        | mpjaly8zG4Jrhn8Uq4znLrLtVBb5qs9vB6
 Supplier#000021972        | OpH4hP,DDCqWaBxb
 Supplier#000022013        | IiSedZWcqV18mWRIDgKqGMI
 Supplier#000022023        | WeUm05yUfX
 Supplier#000022041        | bcM5wXnLTaBwsCZloOKDO,
 Supplier#000022055        | zudy ,0g1kb6MkkOl8EppQid0nQ0dzXKWlJm
 Supplier#000022118        | e1tmPlDDuPbbR,opyHGB0sT
 Supplier#000022128        | yjyWuT1RI axA73cc dYBtXqQtg
 Supplier#000022169        | ZcO8CuSfZSPmKTWgEfsMUa
 Supplier#000022265        | igqUsYuDtDUPnNYUs0fSMFy,5zK8E
 Supplier#000022280        | 5,kKWkM0L9Ubk
 Supplier#000022380        | Z9YhDQ42j3tVY5WCb
 Supplier#000022405        | n0xhnu4 NTcgfuBYazSe5MdQtFegN1FPP
 Supplier#000022514        | ,NPaiowSJoMF
 Supplier#000022527        | ,DSDksvFGTLvzzi1pAZR73cdIq
 Supplier#000022625        | WGppfgKrDnDXhcWxy7YlSMS6A3D3yK
 Supplier#000022743        | jBIxhX wdHGs1BfBUc6aAWBAyVM i
 Supplier#000022873        | 6ki L0kq59mrT0H72iyraJ I7Dgj6hSkKG
 Supplier#000023004        | 235gP8FutFpG5uzqP2AN1Ud7uNHPgUFLr,Lw
 Supplier#000023111        | zyG9Ui7Y8tt02Eq2O3ed3Fc7C
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023243        | x0tSK1UMyb0aNrqDQsgRp765qsDY
 Supplier#000023292        | yz321fMzO2BskRM8ywOKF1x ,r
 Supplier#000023297        | na2CZbrJDXwrvSFa5Juiq 
 Supplier#000023331        | zIhUSIMfqyJz4AqhTZfYrKC9LESjzJU8RRVUym
 Supplier#000023516        | 21M0SNx58FB EzMyp
 Supplier#000023524        | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO
 Supplier#000023545        | dFpu5z0m NNbEfBl,h8mVdcHopBkXXZDI55WT
 Supplier#000023573        | IlZkYYmQZek5
 Supplier#000023683        | T6J4HgOeDbk3O6NppD8n6twDr38SyFPvxVD
 Supplier#000023696        | pQELt0N2Vjf0lLKP1LrXoSG
 Supplier#000023750        | ,J 0XVmHJVfbM2XJ4W,VN1kNDzZsEPKZFTMHb0vp
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000023906        | PkwyeeZSm7l
 Supplier#000024051        | Bg8,u8 Vhkc
 Supplier#000024084        | oyTTyVga78HXrog8Asj1gnnRpvspMjaR5h
 Supplier#000024102        | y2DNUHuJLthGUYB1agQ
 Supplier#000024118        |  8tUQWdMh351WjKxylKohPn1SE6sl9R8i7
 Supplier#000024280        | 4Iu0 IT8,U6AyROsJTNSXBDekuU5afNdOiz
 Supplier#000024351        | 3JaQNPV1iD2YVQmN3LcFLiLwVHH9
 Supplier#000024478        | BoiAwqvQZvSv7hJRXX7hsAan,tnGssKSq0K
 Supplier#000024499        |  ldnpGhoKtWH7g5s1 m
 Supplier#000024721        | 7QvsYKTMF6J5Bi
 Supplier#000024977        | TXfQdVGSKqDXC8hW
 Supplier#000024985        | T8WDJx6n2YKVI
 Supplier#000025033        | zJ4SakXpV4ZJGN5o UV0VlWzGr8QPC QO
 Supplier#000025111        | SBZVkRpbfcq6HWAo
 Supplier#000025182        | PkXFpLhV7sFaapxwpMXlfcuga
 Supplier#000025212        | CaETTTQu2zq6jMwNlReNWtfwp,xUY
 Supplier#000025222        | ASAQT 3 G1Nvv9nFKhJYXUUQ3R
 Supplier#000025234        | fgePBbs6bsd3f8CVnh
 Supplier#000025351        | bninLDE2nOtI
 Supplier#000025456        | 7I8d ggYDQd1PImW  SoGMqBEgAE
 Supplier#000025466        | Bu v32hs nZdUVy8p28o5NiHBQ7qTUtvWjclbY
 Supplier#000025540        | CXMNMl5xqeM VAlSDbUnfMlvEZGOdAyHs0d7HLKL
 Supplier#000025601        | HAJc5T9CuhHM
 Supplier#000025610        | D6K1tlCMTNBtcIrIrJzUVQFRkQULHw6dxubBOMx
 Supplier#000025638        | ZGIS,xBQZ,5 lJeYSOwF68FmePUMgw
 Supplier#000025678        | bXjPU2wuwoUoFETGh
 Supplier#000025705        | A5d3vYONx24qCBTZYFR OEPdhOH8Z4,bFup4W
 Supplier#000025735        | 6Zibe9LHyTUTjmwwXY03pVobODtbWOC
 Supplier#000025758        | f32cuufsJEBxxVyc
 Supplier#000025815        | ,i0 g5YS9vnA55qeI
 Supplier#000025838        |  xgpw7Ps29dBPsyjzrTZjgiblriNB6IV1wONAunw
 Supplier#000025901        | JD0p6Rh3Rhet1n9snu,XBL
 Supplier#000025977        | qNJlHxxRMZkrpAlT6gTf6RUdYYrHhebavH8Xp
 Supplier#000026185        | Emr1rQpjRjrfwxpeEJpI5N7D,,VIj1NQq0
 Supplier#000026264        | ZhVgI372UOH86p
 Supplier#000026294        | 6GLBwgP3Ty0qdNKKkBuFwmey9tVNBVCak4yna
 Supplier#000026331        | OjtnISfUhGI6Mg
 Supplier#000026337        | ledFcu3HRvmU1Gi7wRZx
 Supplier#000026362        | U8xMgzcyQWvKaCCS3WQuwsMDyZnLg1Mmyfnga
 Supplier#000026414        | 6wciMbBYgxmgLvItrjUIfPbtzih,95glh62LtxMX
 Supplier#000026443        |  5Km17IpCUbXkfqfv44KqU
 Supplier#000026476        | aLtmQgXgvu09Yp pB57sCAz
 Supplier#000026568        | gXwkSYWImHA oU1RIE
 Supplier#000026572        | x7sT6DNQvfT20CNnxLXvZp5Fc9XyM,2vveHnq
 Supplier#000026600        | Mmo25BxZ9P BA2Dv3K
 Supplier#000026652        | 70K9nan2mYFYe
 Supplier#000026770        | TfL2U Emc2QFTfVwTRFxitJNY
 Supplier#000026773        | Ro1WjbKvELeisdx4oMZg,x okCalx0y5jYLS4hvM
 Supplier#000026888        | csThcdELXGOGja
 Supplier#000026921        | W,mFJ5TEYQuk50iCLZPj9S
 Supplier#000026948        | q8nOrimt,clD4
 Supplier#000026969        | l9Y1YqwqwcdyNgkdFN65
 Supplier#000026998        | NYqy9syinJA,
 Supplier#000027006        | vlubxnYobcITn73xPEh5Ed
 Supplier#000027083        | hhM8tR,G2F d8LCUOuXfa
 Supplier#000027086        | otD1QPKSC,CXFw,M iJswSO
 Supplier#000027227        | WXRte21Q93pS
 Supplier#000027310        | uzuyKeRM57uuhAZologJfIkBfznK7
 Supplier#000027323        | uLCZgxNAVHFdNpeRFuhlgO3dx
 Supplier#000027345        | ccZ5E1MKevpVKxp0EbIIupWbP3
 Supplier#000027434        | rm3g4ThOvjQIpj4QZf63njVe
 Supplier#000027444        | 1xiBxXbp8egjceZ7bj012
 Supplier#000027710        | pwYObSm1tV9Vpfr56NsFyrnCHYlZU
 Supplier#000027729        | 5RfgATw,Ld4GgSX1xsWjUKuYv1wMlaeQaVrw
 Supplier#000027791        | 04TkHmLveuPodQLAwJe
 Supplier#000027993        | qph8boeAgE,hxv1ROQsXDy1SUNEGQwz9DqM7
 Supplier#000028090        | bb3GgkhCepm8LFc6wt5KZ m63y
 Supplier#000028103        | gPbTwCi3C2xZ7htS4M
 Supplier#000028243        | YL,dig5f pVtFPVrshXrv
 Supplier#000028320        | IKMKYPdBLdkDM3l64guihBxc6u04b3w9l9eW8JgP
 Supplier#000028322        | nrU3tmIZtFXXNZBXUtR
 Supplier#000028392        | dZ2OJlxqhvFeAbmOxFtWNehbGtZYpsmAoyCe2RAR
 Supplier#000028407        | OSkvkxl5yJZAiCT
 Supplier#000028456        | nM3LD1skJ 
 Supplier#000028577        | GESRDKGvgxh1jLNcXLiE
 Supplier#000028594        | kCt2KpiZJKT1fCo15N
 Supplier#000028649        | BnNwRpAfbsLZyEcB29xNw
 Supplier#000028651        | us1bUZToDYWsowUEXiQB3XK2Rqz1Wb0mS
 Supplier#000028759        | he FP7Wtem lckMP2NOIo00rUQdwuxHqeuh
 Supplier#000028772        | ke YCTPEOoJdWH 2OeNhqO
 Supplier#000028776        | KFdsf1Uf9VCE5HiwwJ,S6zoe0xRzg1pj,RzwgX
 Supplier#000028829        | fKxxkYNUyLbeMStpxYuwiD8JyCf7s177gNY
 Supplier#000029005        | B1k8kS4G2j,C5Zyyi
 Supplier#000029028        | JpPSb6kcyKAeJfXzbPP
 Supplier#000029072        | PGheqcn76rC4pSyIu6p0DQ P,JnXQ7xV
 Supplier#000029093        | p8ck0AqIYQZluxwV8oCROw8PuIEpCcIW
 Supplier#000029113        | 3gVGZQY9eYCzbrgSMLShU3PFa1YAdMi
 Supplier#000029165        | qSCFwh94bpqXpIDMs3TGirPhdCD u2zryB
 Supplier#000029215        | ,3rZAIsLPGK0,uGg9nQlgNXgLb IaO5CO32ZipB
 Supplier#000029221        | 9K77mzeG0D8oTn9wE3mutd6oNKuR6mp
 Supplier#000029291        | TLOX5K7 YzPaDoXimKsCjr1mHhNBgb
 Supplier#000029311        | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD
 Supplier#000029354        | 0zg6buDlzondQ5DGu4ojnff
 Supplier#000029484        | aKw1hr7XWzA6ZChq,KAn
 Supplier#000029523        | t0,,ReIfWs
 Supplier#000029588        | tjf4dcXWekemSuuMMFoWqMN9b8O8
 Supplier#000029591        | 4cUREJYb ekiU1101RFokm,
 Supplier#000029686        | k29JAisY6TvCbMG6hGx09UhEbNWLp5
 Supplier#000029691        | T17WN0WVN0lWpfX60GxMG6
 Supplier#000029733        | k,grlz2vaGi7jtelyr6L
 Supplier#000029765        | qkV4vkP3K2dKqjkZxuiSW
 Supplier#000029873        | xK76j,BdrHf2Tiu0
 Supplier#000029921        | mCXN,HZYbsmbo1bJh9PmzNaLntKsxFCXL2RmhX
 Supplier#000029971        | a8Jk8T7utUqNzhFit9dEV
 Supplier#000029996        | JCj1FELw7YMl3H,fR8
 Supplier#000030027        | C2MP2YewVJ8iRB55WfUs2my4ZZv5npd0
 Supplier#000030201        | Yv8WM0HXPvIJ3I9
 Supplier#000030217        | zsCHnmlRF5KctySiUVxUIooMVp3
 Supplier#000030237        | xX, oXEEks4,
 Supplier#000030338        | wlbNDAjTZgNQpPL
 Supplier#000030377        | mD,7kpfVm,WHvopKFcIKWSCp6vIaRNC9HRJ
 Supplier#000030380        | bBVhCHsWNh28EplyFTZ092A
 Supplier#000030525        | 8U,zVKoNv3evUDg4M
 Supplier#000030762        | 9B1EdTq3ygs33LuSEVMrVs3yh1 qT5obB7yl
 Supplier#000030771        | FPy205WI6s7hN5DWgDj7mZKNO4CqkkQM6oY
 Supplier#000030773        | 8O7waP8,vUn2zYZBwZWkx
 Supplier#000030789        | xLbXKS5KOANTF
 Supplier#000030850        | cgfoyg,wdbajZhaAQk,Q1O1U8zqV
 Supplier#000030881        | J1jsJJKA89bAiLJ25tvbcxgdMZSVHgLpZ
 Supplier#000030992        | vfxrVuaERg GVOYaO3ScTqG6fP3tPy
 Supplier#000031003        | NeYfluhMohmVuO,1CG
 Supplier#000031022        | wyA8RZE4V8t AsaPd6epQ,h25lZe4q
 Supplier#000031040        | ILkMgflZ296yRZGBHNy6iUqKqypS,qPzg
 Supplier#000031145        | ojuEza6Kkw7GTrAM400ZMrzjNu1eZ
 Supplier#000031175        | KU7nL 5as8YZTsq9TqTo
 Supplier#000031288        | CvHyVAKwiISOGko8vZXvQDsY5f,zGbwdKSss61f
 Supplier#000031356        | I,1vYhY,4wTULS0CvHbPyywhGVw9
 Supplier#000031416        | GTLz50EJVNb gJs2U70TxDfoDmZlM
 Supplier#000031420        | r ,PIT5OxStw9LcfOAgTZkKRczUC6WjcUn
 Supplier#000031505        | W5wEDLlLFFc1tX10SwD
 Supplier#000031530        | rSUHM8R8g7tVW2v4i
 Supplier#000031598        | xXlUfrr5Nra5zKYbYsAhcM0n2z4MaEwkwsalJzG
 Supplier#000031603        | 347XS0sQya2j8,10OWrEqjbPBctk4gGkUnue
 Supplier#000031615        | yHjq9K hFrN 2IVCW8,9Yfs2 
 Supplier#000031658        | GkpPNbd3BtPUPjOFHUEr2,XJoGlbhi5J
 Supplier#000031708        | ZaK hz0Dv63Jz3r3
 Supplier#000031711        | 06zGmXhUc6HEhm NAnQ
 Supplier#000031960        | U0ZJ wYovF5KWjpoS4H1O,CMt wvZiAMu4po
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032345        | zd67hQZbLu6cv
 Supplier#000032451        | aKH8nhnisI,7pqvzJZWbeWI
 Supplier#000032457        | G,H6MFm4inMomQ9sUY9p5lOt8PuwiawWUf2PhRQ
 Supplier#000032507        | M8COn6BGFNkmwuByB01lff3
 Supplier#000032523        | 6H5HTGcZ922JIH8uqfqmFzH55KM5Tqvx6Q,gg1
 Supplier#000032635        | ,N50rvNeNPUjG9O50NcNs1L
 Supplier#000032816        | pbSr5NmcSn8iMdvDKd9p
 Supplier#000032837        | rwV,QXYntz1t9
 Supplier#000032887        | uQeLb6JU7CDRR6cWn1KskWIh0
 Supplier#000032908        | hGH3kVvi9ny So8DFoEVqzxcaaf
 Supplier#000032910        | yXsoWYSppikjMpdp15yFUsIkrwMXGrIXC NAJORK
 Supplier#000032954        | rAS1E2z1HE9MjaDA1ddGULonorSdDAn
 Supplier#000032971        | rELjToubcdp8kpUpcAQBk2mV0MgS
 Supplier#000033027        | 9uqDsD1u,TItVAzRm
 Supplier#000033039        | Msa4PoK7kMwEEXqv6gtISgm
 Supplier#000033086        | FHDNStQ tigQfPka
 Supplier#000033156        | FMRM47jDC0XdJ7CehbVszGlAMtjsw
 Supplier#000033209        | hdiu9cTl,KuRla
 Supplier#000033268        | jfwLup2gyjJkwx7S4tKK
 Supplier#000033329        | qYbnk1qC5lA vKQdoXbbAhRsIcy,LNbyFX
 Supplier#000033352        | XEnupeU2mRKS,hnO02sSx,ukyeR
 Supplier#000033371        | XozvCj2E6fZzm2pzrXNTgNzraSpvib5b
 Supplier#000033382        | NRe56mag08y akV
 Supplier#000033535        | yXXUe0wVOkq7D7dahISdgNNgwE6
 Supplier#000033542        | b96c mGfx 
 Supplier#000033587        | IG8r4dXa5N4q5XGiCZKKE6YzwcQn32fze
 Supplier#000033634        | nqpgUc0p117eZckrRECqusfvzvcVgxRx
 Supplier#000033745        | R7RkcB82hRUr
 Supplier#000033751        | 83 q9UUJLuzzzIfhpak4W4KQaBMMtArTj
 Supplier#000033788        | POntj1Zzn65,JBlMv
 Supplier#000033915        | hD9CJH HhGjPlgPvhohK
 Supplier#000033980        | OBmRM3ZAFTNR8pUWRE TrIjHxZb
 Supplier#000033994        | g,AQTML2b2Jhg2yg6q0ZGfv5tiq9gcw
 Supplier#000034107        | nZU4pbVAknY7cKwKwUo8  1C2HD dm6
 Supplier#000034265        | Kspea195YaNT0hJ6J
 Supplier#000034282        | CCXjFi65kstk
 Supplier#000034474        | muZivkwhkL14X0sNo1tV6Cinrwdno12eo
 Supplier#000034655        | Hv8d4RtQMkXOHf
 Supplier#000034689        | w6Px8IblUCGxME0gx,cqVvMX9t9LFRyb2alQ
 Supplier#000034750        | n2 7v yB8WFeX0gal
 Supplier#000034846        | aTueicHGepNOvOu48kB
 Supplier#000034886        | 0u,GBMqsDF2eTZypLEt
 Supplier#000034887        | w7Ikwew9kt5NDbmYAO2av7NVB9
 Supplier#000034921        | H8a73BqGRcf8j3G
 Supplier#000034935        | ,Vevnizy7b
 Supplier#000034956        | JSJGmZTBxR3bTGOh q
 Supplier#000034964        | Q6XLWkXyTLT5awhKlbVjcfS
 Supplier#000035031        | TQ1v6QbCsZP4hRbI85Zn0cI
 Supplier#000035106        | 3pd5e7UD,UYgIbSNIXrzTFpA02m8TtVten,3EfoH
 Supplier#000035286        | 4ISCB5ZnlLCKH9
 Supplier#000035326        | e8 SkLTBLbNmYO90NAQGmMFk6Ne
 Supplier#000035381        | V4ECXrk7keel0e4Uk2UUVPUhMR9NDkYFQayGTvkc
 Supplier#000035426        | 9hMRtscb4qf,InZPTTI
 Supplier#000035461        | NGozIlJeCCu
 Supplier#000035465        | tbA2vLAvMu6sMunfl59iMP7nfN8J71bZ, ieqsrN
 Supplier#000035491        | 9i5vPTxu ergeddYRRqb0u
 Supplier#000035584        | nH2Bc yddq7bHu3OrlyLneRF8w8O5HFyXRB1gLkC
 Supplier#000035588        | 2HrXxh05b5oP4fwa6jV
 Supplier#000035659        | zyAR2UnhXcHdlRCZDVXHq7qbM9rc
 Supplier#000035708        | cq31fQwgBtrPpVERIiiDYb2MrRQfQE872ju
 Supplier#000035712        | gOHab4,2WBHXWcsoYXi9qUn6ghQwIUu
 Supplier#000035716        | OugnPeb7E7CifrYcStcXdA5RIHjHOm0LyT
 Supplier#000035722        | TsSlXDJ,kiHHGG7ZvwwwbiFRT3T9qqJe
 Supplier#000035824        | 2SziFH187LWALcvnyOHfWy2i,vNwqqNtDoD25 F
 Supplier#000035836        | dxLDobcutSU7czsIY
 Supplier#000035844        | ROwmPJec24IjEprm3PJGypnCikfJMvN7PAV
 Supplier#000035999        | tY5U0d9bch
 Supplier#000036057        | vQ0olt8s3lhsHgViAL6RG5e0E2LNOTbbxkET3V
 Supplier#000036085        | S4QlCXkeAlfZolyioZgvPrpIyBTlN,J21hYrTLD,
 Supplier#000036189        | VJqvFWhhAwdp
 Supplier#000036223        | ucPDyLqOyc
 Supplier#000036254        | OobVHCeq4y
 Supplier#000036306        | Uw27r4daAl7WDqhIbUL
 Supplier#000036382        | boJIs1AaJGIXWrD
 Supplier#000036564        | b9,hgw2ZszXB1DcbImZyS I
 Supplier#000036684        | v1ugH68lXofcYfbD7keb
 Supplier#000036717        | mYyY5mApCA,VqKd,bP6wF8PNt
 Supplier#000036734        | ,E9jWtiJcyfYHfW6x2CozqY5PC14
 Supplier#000036739        | sV0DfxDJ7l9qgCw6M,5AuCPH9A4AIp02
 Supplier#000036854        | oqSUm1YG6R1Vx0ma378AZ,cOPwoLqNEvMngiBF
 Supplier#000036863        | bjqEOnkwU,Pz2mmfn9VQ9cNL
 Supplier#000037069        | MT74,E6aOjkukyvigxJIv1Vuj oqnp
 Supplier#000037113        | s7ietJ2uShpv
 Supplier#000037186        | Xl,PcijmBK1SuF,
 Supplier#000037229        | yRna64 KYdOKA
 Supplier#000037238        |  Goc,,QlAdZbib9
 Supplier#000037322        | xe6WtdRcwabyHde g0FJnVXEojt0
 Supplier#000037334        | 1sSIdtzsU7AxwUZ,QfcLZiEkwwjMDdTd
 Supplier#000037377        | v4JdYczrYtbrNdKi3YPd
 Supplier#000037399        |  IAplzMuZNk0z3RvH
 Supplier#000037422        | Pr,nEZ2ujrwssSl41,ejCAJ64BBiP2l4h1N
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037477        | Go7X56duSIaVYs2QpM55sPOLJI1fTj
 Supplier#000037515        | BcQx97sVoj
 Supplier#000037554        | w UW3ikubCLct6REUXtpXJ3 8Qsp
 Supplier#000037578        | iENNsLIQhuMfZLuH8tFejNg9K
 Supplier#000037638        | 47mB5DOmTo
 Supplier#000037675        | b8jN6lb5Y2 VvqRZH9ODcu,TgG0f BJ RxQ 
 Supplier#000037735        | DOFisP0oCFQGXiaPUlZQ8N0F6ftE
 Supplier#000037775        | JRQ1SEnPA4OiDrCHsvN8gNyw3m8Re
 Supplier#000037783        | 3WxrHoAmEMc LEyPbHg4Q6
 Supplier#000037788        | Nr97cJUqZDwHDawU2W494mNIGy7Y,4oQ0bSesZ7I
 Supplier#000037820        | Se6nPEQCAtprR0385hlk,qlTsmew1eT
 Supplier#000037839        | 0sykZhY v3WWgyp3PBdQqBGb820KBOwL
 Supplier#000037892        |  98ACzn4,64L,jsWtza7nX4D  04FoWpH
 Supplier#000037963        | sj98esPb3Y1vSkfLrLR
 Supplier#000038057        | YJz4esGW3fGx
 Supplier#000038145        | GXrt0RYnmNVjMKht5xZ
 Supplier#000038186        | xOhCU1iKPUEPxH8y95BAg67iOnRS5pd
 Supplier#000038251        | I1YPW 486fCA MhX5
 Supplier#000038263        | ,5znupuS0VYFdDU7HauK4Y29rx
 Supplier#000038266        | d9JXL3mNUpGvVjmH,hB7O4D,lVm2QSi5bZ859
 Supplier#000038491        | BZI,Nvig3WsYz
 Supplier#000038581        | x8ZkAprI8BbdOhUWQ7uMRSutt3,pmEnZV1WQ,dB
 Supplier#000038806        | zTuDHj4h6WecYGFP4jiYQFifg1vEK
 Supplier#000038853        | rSyNiIR6ynqg6RY8kX 9fh7r4CXVhHkY1fm
 Supplier#000038881        | K3h6IT4GE8hp9KSqJ9cZ9FUdEtKBw1bAOtpm
 Supplier#000038944        | 8rbkPVU,3vNFZ2jX
 Supplier#000039082        | XpVpduLITfhLfTRFIbMHR50WCdOWkS993 qoa
 Supplier#000039126        | vUwZ94dmM,GhZYSrvgIOfiG
 Supplier#000039138        | QwrHb0j8I0RvMtb8NvMS02 hCir8
 Supplier#000039197        | CqXa1 OG,wlOL8Pu
 Supplier#000039199        | enFLXBjQ4f
 Supplier#000039206        | SZEvJjRS9WEIjEtxzQSaPZYgdCxT
 Supplier#000039347        |  qrrT7hqXFMm0muPopS 282HfOu7yP bDqGqIMI
 Supplier#000039382        | NqUkJesCNM50xjzc
 Supplier#000039394        | JlCm8 IPPFwtD
 Supplier#000039395        | YgRnAzctGpJH80zfAkHTaSYg,jutA0b
 Supplier#000039404        | ZwnAsQIf2p4B8
 Supplier#000039418        | CUglOvj69lGmzm8K0juqFE iaqBQmjhqSlip5faH
 Supplier#000039459        | Y9ltArTAuUNE1JgbA,OBKPSYvDtReMNhr0Ox3oWP
 Supplier#000039482        | Q9S8qDKPbd8958siauZdmmsyg
 Supplier#000039599        | eBbaoOkwGpuePQKQ31BtJc
 Supplier#000039633        | 1ShQ8sR4AvgILs1r4UVC4tSwqfQI2I
 Supplier#000039638        | UUeeMr94HgpL4QztWZO634GiYZBMFNs8L9,2
 Supplier#000039712        | bB,VloX,iSNL7mu8i
 Supplier#000039723        | o2iZsuxFNCkoTXEYZSUNkFPsXCvh9Qdx1hm04OA
 Supplier#000039765        | 2RJ4Ye1KEAvdDVNLEFl2LYSO7,kSI7DQzstch
 Supplier#000039815        | 13Hi1ZV9Ii
 Supplier#000039820        | mFydNQnr926taOUX5uZFs DgW3DRddm0b4
 Supplier#000039868        | htMMzuxWNz8gf
 Supplier#000039873        | I5vTPkigHt
 Supplier#000039897        | 3JP0nL1CkpBhU
 Supplier#000039928        | wYK9S39YhxPOhfNaYVdaMugQd
 Supplier#000039994        | Fg7rfEuzfpbe0J32K7XAM0f
 Supplier#000040052        | 0YU7Hfy14gwG1Kgf
 Supplier#000040104        | WptTMHP,MxQg Kg3FWrWb
 Supplier#000040120        | gQd5z8ZnOJj0UrQC VmKloxKFU3UBAjPEi8,O
 Supplier#000040132        | 2sEt8,rXHxXWlOxk8H5Nms
 Supplier#000040153        | U7RuC9kfnlJH
 Supplier#000040193        | ,Sdzy,4Dge3jMcL7lZ
 Supplier#000040206        | MV3tbLFUKXBs9h7u7L7D0zRHbqBtDKZg
 Supplier#000040282        | gngDAmM6xJz 7USpfcOTuvtjbb
 Supplier#000040333        | twWwka34GjasnPhnCxSeWwzsntfnN
 Supplier#000040447        | 1UJVDh6ZKnv4ssR,hrfBz2f5tII L9Rhq
 Supplier#000040454        | hLatFSg6OhKX
 Supplier#000040456        | oxNwhg6pOU37T3CnJ,3G4KBjBKegxB4
 Supplier#000040569        | rJtZ,qP9LHnLwyp7pV7R1EnSnZKgxd
 Supplier#000040590        | a5bSowMOZ0e
 Supplier#000040615        | tXg985MM0UJ9fdWV1,5hP2aGVunBq
 Supplier#000040625        | hPkUVBeC9 JwBsoUZo5, AEzw8d4ZM6ji2ycf
 Supplier#000040688        | LROq0PPHC0F1v
 Supplier#000040731        | YtMU1uWHIFDnPM7Ki K
 Supplier#000040802        | KoVL1ZuOPjSd6XfC0u4K2vM Zj3c,Fu
 Supplier#000040891        | ym0UHegqbJG mrRh1R49HB46nBl8zWKxsy6t4
 Supplier#000040918        | D3zMOj cIoZDe,4JTBtThAReCzwOvIox
 Supplier#000040957        | 0vtVOVsQkY 
 Supplier#000041045        | uO,luX2yByYqJRP1KAofA8qt2,FZUTRS9
 Supplier#000041049        | b1W4lEnKB,c
 Supplier#000041207        | sal0UJLCQ5J8Es4zFHRYX8pbCme
 Supplier#000041210        | 5lnA3Oksh9PHnA
 Supplier#000041301        | DzEfL4Y9FtHr,rEeeYJQuEwfZH1F6rPVt6M
 Supplier#000041357        | KJWGZFNGi3LO,EvBXGOdc
 Supplier#000041362        | 5Jq7q2iSUhmEs NSPHu1gnGdAOOAR
 Supplier#000041540        | ShPuZ7XWNe1FyqyWK63DxVfx7fXdqHY
 Supplier#000041555        | 3op, r4Uw4rkRFpxHEu3YhCnBjNoc3yrX0F
 Supplier#000041558        | wg5qdqoHqXd9WX5yVEf22T78toa
 Supplier#000041614        | AyKFiz5wFmylfgOhRsGIN4J IoYB,5lKW
 Supplier#000041662        | 9RJasGD8k6SYJChonQupjdagLioEDzvx a7,rh
 Supplier#000041796        | c2SvOn0tIO
 Supplier#000041810        | fahCH4ZjbXB4fEZo
 Supplier#000041840        | znhl4CFV3JZ2bz6WMREZURILxIPDq0,i
 Supplier#000041846        | rB TF9hAjJUFQ
 Supplier#000041876        | DDFrbyPgpeYBhgc1Oa
 Supplier#000041906        | myb06r8Blp9rHgRd192q2KpeDt5d8uTUf X6q
 Supplier#000042020        | oSD0MTwAGuNdr88
 Supplier#000042027        | Agp3fQXcu4b8TqntID9jGZRx73n0Ic
 Supplier#000042061        | flos6MsHU6rf
 Supplier#000042151        | LUQLmFnfrPzWaxtBtqYM
 Supplier#000042228        | ,yR2lZNp2wVNk4no93ML5rgMwGVOfC
 Supplier#000042245        | PC8TkeLdwxZILWiloRR
 Supplier#000042248        | iWAa01MLItZOkxs0
 Supplier#000042268        | gJe4loggR9fsTB
 Supplier#000042307        | s0ptyaUZhkqnirZ
